president,subgroup,modeldate,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo,timestamp
Joseph R. Biden Jr.,Voters,4/23/2021,54.322518,59.948448,48.696589,40.641015,45.994519,35.287512,18:01:08 23 Apr 2021
Joseph R. Biden Jr.,Adults,4/23/2021,53.173693,58.356746,47.990639,38.856646,43.030728,34.682564,18:01:07 23 Apr 2021
Joseph R. Biden Jr.,All polls,4/23/2021,53.751111,59.197102,48.305121,39.913626,45.088861,34.738391,18:01:06 23 Apr 2021
Joseph R. Biden Jr.,All polls,4/22/2021,53.266932,58.628734,47.905131,40.234692,45.676924,34.792459,21:22:09 22 Apr 2021
Joseph R. Biden Jr.,Adults,4/22/2021,52.974175,58.188145,47.760206,38.880573,43.101932,34.659215,21:22:10 22 Apr 2021
Joseph R. Biden Jr.,Voters,4/22/2021,53.83098,59.323187,48.338772,41.105167,46.616569,35.593764,21:22:11 22 Apr 2021
Joseph R. Biden Jr.,Adults,4/21/2021,53.118453,58.454254,47.782653,38.652505,43.004638,34.300373,10:15:08 21 Apr 2021
Joseph R. Biden Jr.,Voters,4/21/2021,53.851883,59.324807,48.37896,40.998809,46.381067,35.616551,10:15:09 21 Apr 2021
Joseph R. Biden Jr.,All polls,4/21/2021,53.431994,58.903302,47.960686,40.051306,45.435864,34.666747,10:15:08 21 Apr 2021
Joseph R. Biden Jr.,Voters,4/20/2021,53.740306,59.276514,48.204099,41.488948,46.764667,36.213229,13:35:08 20 Apr 2021
Joseph R. Biden Jr.,Adults,4/20/2021,53.030946,58.185095,47.876797,39.363616,43.729111,34.998121,13:35:08 20 Apr 2021
Joseph R. Biden Jr.,All polls,4/20/2021,53.455244,58.891109,48.019379,40.625908,45.957416,35.294401,13:35:07 20 Apr 2021
Joseph R. Biden Jr.,Voters,4/19/2021,53.536109,59.053098,48.019119,41.600263,46.738459,36.462067,09:33:11 19 Apr 2021
Joseph R. Biden Jr.,All polls,4/19/2021,53.283328,58.675568,47.891089,40.57157,45.758733,35.384407,09:33:06 19 Apr 2021
Joseph R. Biden Jr.,Adults,4/19/2021,52.812053,57.894426,47.729679,39.470112,43.740217,35.200007,09:33:09 19 Apr 2021
Joseph R. Biden Jr.,Adults,4/18/2021,52.812053,57.894426,47.729679,39.470112,43.740217,35.200007,09:33:10 19 Apr 2021
Joseph R. Biden Jr.,Voters,4/18/2021,53.503212,59.006867,47.999557,41.641446,46.741425,36.541468,09:33:11 19 Apr 2021
Joseph R. Biden Jr.,All polls,4/18/2021,53.242339,58.63743,47.847248,40.60295,45.751977,35.453924,09:33:08 19 Apr 2021
Joseph R. Biden Jr.,All polls,4/17/2021,53.242339,58.63743,47.847248,40.60295,45.751977,35.453924,09:33:09 19 Apr 2021
Joseph R. Biden Jr.,Voters,4/17/2021,53.503212,59.006867,47.999557,41.641446,46.741425,36.541468,09:33:12 19 Apr 2021
Joseph R. Biden Jr.,Adults,4/17/2021,52.812053,57.894426,47.729679,39.470112,43.740217,35.200007,09:33:10 19 Apr 2021
Joseph R. Biden Jr.,Voters,4/16/2021,53.503212,59.006867,47.999557,41.641446,46.741425,36.541468,15:54:07 16 Apr 2021
Joseph R. Biden Jr.,Adults,4/16/2021,52.812053,57.894547,47.729558,39.470112,43.740357,35.199867,15:54:06 16 Apr 2021
Joseph R. Biden Jr.,All polls,4/16/2021,53.242339,58.63743,47.847248,40.60295,45.751977,35.453924,15:54:06 16 Apr 2021
Joseph R. Biden Jr.,Adults,4/15/2021,52.786149,57.867727,47.704571,39.664545,43.926934,35.402155,16:28:06 15 Apr 2021
Joseph R. Biden Jr.,Voters,4/15/2021,52.89647,58.131287,47.661653,41.917442,47.097277,36.737607,16:28:06 15 Apr 2021
Joseph R. Biden Jr.,All polls,4/15/2021,52.789209,58.056023,47.522395,40.751822,46.001228,35.502416,16:28:05 15 Apr 2021
Joseph R. Biden Jr.,Voters,4/14/2021,52.961705,58.385626,47.537785,41.985093,47.285111,36.685075,14:09:06 14 Apr 2021
Joseph R. Biden Jr.,Adults,4/14/2021,52.104325,57.040589,47.168062,39.618714,44.35564,34.881789,14:09:06 14 Apr 2021
Joseph R. Biden Jr.,All polls,4/14/2021,52.479558,57.728829,47.230288,40.920696,46.51506,35.326332,14:09:05 14 Apr 2021
Joseph R. Biden Jr.,All polls,4/13/2021,53.571123,58.852415,48.28983,39.525347,45.439288,33.611406,09:39:05 13 Apr 2021
Joseph R. Biden Jr.,Adults,4/13/2021,53.204938,57.976329,48.433548,38.016879,42.650998,33.382761,09:39:06 13 Apr 2021
Joseph R. Biden Jr.,Voters,4/13/2021,54.054764,59.916044,48.193484,40.899407,46.789827,35.008986,09:39:06 13 Apr 2021
Joseph R. Biden Jr.,Voters,4/12/2021,54.067496,59.906232,48.228759,40.882944,46.730656,35.035233,10:14:07 12 Apr 2021
Joseph R. Biden Jr.,Adults,4/12/2021,53.204938,57.976329,48.433548,38.016879,42.650998,33.382761,10:14:06 12 Apr 2021
Joseph R. Biden Jr.,All polls,4/12/2021,53.582872,58.838571,48.327172,39.497847,45.340227,33.655467,10:14:06 12 Apr 2021
Joseph R. Biden Jr.,Adults,4/11/2021,53.133518,58.06374,48.203295,38.169146,42.966069,33.372224,10:07:08 12 Apr 2021
Joseph R. Biden Jr.,Voters,4/11/2021,54.098965,59.879609,48.318321,40.843721,46.606122,35.081321,10:07:10 12 Apr 2021
Joseph R. Biden Jr.,All polls,4/11/2021,53.59475,58.946257,48.243243,39.569551,45.419905,33.719198,10:07:06 12 Apr 2021
Joseph R. Biden Jr.,Adults,4/10/2021,53.133518,58.06374,48.203295,38.169146,42.966069,33.372224,10:07:09 12 Apr 2021
Joseph R. Biden Jr.,All polls,4/10/2021,53.59475,58.946257,48.243243,39.569551,45.419905,33.719198,10:07:07 12 Apr 2021
Joseph R. Biden Jr.,Voters,4/10/2021,54.098965,59.879609,48.318321,40.843721,46.606122,35.081321,10:07:10 12 Apr 2021
Joseph R. Biden Jr.,Voters,4/9/2021,54.098965,59.879609,48.318321,40.843721,46.606122,35.081321,15:21:07  9 Apr 2021
Joseph R. Biden Jr.,Adults,4/9/2021,53.133518,58.06374,48.203295,38.169146,42.966069,33.372224,15:21:06  9 Apr 2021
Joseph R. Biden Jr.,All polls,4/9/2021,53.59475,58.946257,48.243243,39.569551,45.419905,33.719198,15:21:06  9 Apr 2021
Joseph R. Biden Jr.,Voters,4/8/2021,53.771709,59.281973,48.261446,41.086602,46.95233,35.220873,20:50:08  8 Apr 2021
Joseph R. Biden Jr.,Adults,4/8/2021,53.133518,58.063587,48.203449,38.169146,42.9659,33.372393,20:50:07  8 Apr 2021
Joseph R. Biden Jr.,All polls,4/8/2021,53.348828,58.479644,48.218013,39.690286,45.667518,33.713054,20:50:07  8 Apr 2021
Joseph R. Biden Jr.,Voters,4/7/2021,53.61531,59.243755,47.986866,41.149734,47.141924,35.157544,11:08:07  7 Apr 2021
Joseph R. Biden Jr.,Adults,4/7/2021,52.903976,57.969453,47.838499,38.49487,43.372804,33.616937,11:08:06  7 Apr 2021
Joseph R. Biden Jr.,All polls,4/7/2021,53.11851,58.418135,47.818885,39.950253,46.021052,33.879454,11:08:06  7 Apr 2021
Joseph R. Biden Jr.,Adults,4/6/2021,53.750683,58.748831,48.752536,38.024683,42.86759,33.181776,10:01:07  6 Apr 2021
Joseph R. Biden Jr.,Voters,4/6/2021,53.346771,59.171372,47.522169,41.322623,47.410534,35.234712,10:01:08  6 Apr 2021
Joseph R. Biden Jr.,All polls,4/6/2021,53.618386,58.985327,48.251444,39.609798,45.666085,33.55351,10:01:07  6 Apr 2021
Joseph R. Biden Jr.,Voters,4/5/2021,53.399975,59.164134,47.635816,41.25864,47.233888,35.283391,16:44:05  5 Apr 2021
Joseph R. Biden Jr.,Adults,4/5/2021,53.750683,58.748831,48.752536,38.024683,42.86759,33.181776,16:44:05  5 Apr 2021
Joseph R. Biden Jr.,All polls,4/5/2021,53.678575,59.021563,48.335586,39.51854,45.503344,33.533736,16:44:04  5 Apr 2021
Joseph R. Biden Jr.,Voters,4/4/2021,53.414394,58.964923,47.863864,40.741482,46.537841,34.945123,21:48:05  4 Apr 2021
Joseph R. Biden Jr.,Adults,4/4/2021,54.101637,59.610897,48.592378,39.069804,43.536963,34.602646,21:48:04  4 Apr 2021
Joseph R. Biden Jr.,All polls,4/4/2021,53.911609,59.447712,48.375507,39.903956,45.351681,34.456231,21:48:04  4 Apr 2021
Joseph R. Biden Jr.,Adults,4/3/2021,54.090783,59.597719,48.583846,39.075651,43.5397,34.611603,18:53:04  3 Apr 2021
Joseph R. Biden Jr.,Voters,4/3/2021,53.414394,58.964923,47.863864,40.741482,46.537841,34.945123,18:53:05  3 Apr 2021
Joseph R. Biden Jr.,All polls,4/3/2021,53.906377,59.440656,48.372099,39.90923,45.354757,34.463703,18:53:04  3 Apr 2021
Joseph R. Biden Jr.,Voters,4/2/2021,53.414394,58.964923,47.863864,40.741482,46.537841,34.945123,15:20:07  2 Apr 2021
Joseph R. Biden Jr.,Adults,4/2/2021,54.059849,59.631483,48.488215,38.898691,43.364984,34.432398,15:20:07  2 Apr 2021
Joseph R. Biden Jr.,All polls,4/2/2021,53.864386,59.437376,48.291396,39.829318,45.316515,34.342121,15:20:07  2 Apr 2021
Joseph R. Biden Jr.,Adults,4/1/2021,53.927752,59.520587,48.334918,38.370304,42.790595,33.950013,23:17:05  1 Apr 2021
Joseph R. Biden Jr.,Voters,4/1/2021,53.43079,58.884899,47.976681,40.702125,46.415696,34.988555,23:17:05  1 Apr 2021
Joseph R. Biden Jr.,All polls,4/1/2021,53.790376,59.340111,48.24064,39.429603,44.920739,33.938467,23:17:04  1 Apr 2021
Joseph R. Biden Jr.,Voters,3/31/2021,53.554584,58.942382,48.166785,40.571212,46.160675,34.981749,19:48:07 31 Mar 2021
Joseph R. Biden Jr.,Adults,3/31/2021,54.348348,59.929272,48.767423,38.474126,42.879017,34.069235,19:48:07 31 Mar 2021
Joseph R. Biden Jr.,All polls,3/31/2021,54.106209,59.590448,48.62197,39.480767,44.801595,34.159939,19:48:06 31 Mar 2021
Joseph R. Biden Jr.,Adults,3/30/2021,54.251968,59.195056,49.308881,38.487069,43.158174,33.815964,15:48:05 30 Mar 2021
Joseph R. Biden Jr.,Voters,3/30/2021,53.885691,59.283695,48.487687,40.246736,45.955217,34.538254,15:48:06 30 Mar 2021
Joseph R. Biden Jr.,All polls,3/30/2021,53.904588,59.035834,48.773341,39.536628,45.018858,34.054398,15:48:05 30 Mar 2021
Joseph R. Biden Jr.,Adults,3/29/2021,54.556102,59.814657,49.297546,38.359103,43.356036,33.36217,16:18:06 29 Mar 2021
Joseph R. Biden Jr.,Voters,3/29/2021,54.204771,59.9289,48.480641,40.03133,46.190601,33.872059,16:18:06 29 Mar 2021
Joseph R. Biden Jr.,All polls,3/29/2021,54.124379,59.497132,48.751627,39.430828,45.285086,33.57657,16:18:05 29 Mar 2021
Joseph R. Biden Jr.,All polls,3/28/2021,54.021847,59.337705,48.705988,39.66327,45.38502,33.94152,11:09:06 29 Mar 2021
Joseph R. Biden Jr.,Voters,3/28/2021,54.033249,59.566492,48.500006,40.049159,46.020973,34.077346,11:09:08 29 Mar 2021
Joseph R. Biden Jr.,Adults,3/28/2021,54.557332,59.976953,49.137712,38.710858,43.792814,33.628902,11:09:07 29 Mar 2021
Joseph R. Biden Jr.,All polls,3/27/2021,54.021847,59.337705,48.705988,39.66327,45.38502,33.94152,11:09:06 29 Mar 2021
Joseph R. Biden Jr.,Adults,3/27/2021,54.557332,59.976953,49.137712,38.710858,43.792814,33.628902,11:09:08 29 Mar 2021
Joseph R. Biden Jr.,Voters,3/27/2021,54.033249,59.566492,48.500006,40.049159,46.020973,34.077346,11:09:09 29 Mar 2021
Joseph R. Biden Jr.,Adults,3/26/2021,54.557332,59.976953,49.137712,38.710858,43.792814,33.628902,16:53:05 26 Mar 2021
Joseph R. Biden Jr.,Voters,3/26/2021,54.033249,59.566492,48.500006,40.049159,46.020973,34.077346,16:53:05 26 Mar 2021
Joseph R. Biden Jr.,All polls,3/26/2021,54.021847,59.337705,48.705988,39.66327,45.38502,33.94152,16:53:04 26 Mar 2021
Joseph R. Biden Jr.,Voters,3/25/2021,53.854973,59.293242,48.416704,40.052007,46.012249,34.091766,21:13:05 25 Mar 2021
Joseph R. Biden Jr.,Adults,3/25/2021,54.556516,60.120728,48.992304,38.783132,43.957024,33.60924,21:13:04 25 Mar 2021
Joseph R. Biden Jr.,All polls,3/25/2021,53.974147,59.306329,48.641965,39.712355,45.479287,33.945423,21:13:04 25 Mar 2021
Joseph R. Biden Jr.,Voters,3/24/2021,54.132135,59.622079,48.642191,40.466474,46.224973,34.707975,13:16:06 24 Mar 2021
Joseph R. Biden Jr.,Adults,3/24/2021,54.874908,60.443794,49.306022,38.404315,43.523636,33.284994,13:16:06 24 Mar 2021
Joseph R. Biden Jr.,All polls,3/24/2021,54.380435,59.754023,49.006848,39.780839,45.398773,34.162905,13:16:06 24 Mar 2021
Joseph R. Biden Jr.,Adults,3/23/2021,55.376763,60.761786,49.991739,38.120135,43.12557,33.114701,09:57:05 23 Mar 2021
Joseph R. Biden Jr.,Voters,3/23/2021,54.812867,60.444492,49.181242,39.57051,45.474509,33.666511,09:57:06 23 Mar 2021
Joseph R. Biden Jr.,All polls,3/23/2021,54.974286,60.295579,49.652992,39.208636,44.758353,33.658918,09:57:05 23 Mar 2021
Joseph R. Biden Jr.,Voters,3/22/2021,54.92175,60.467818,49.375682,39.437541,45.19857,33.676511,13:27:06 22 Mar 2021
Joseph R. Biden Jr.,Adults,3/22/2021,55.376763,60.761786,49.991739,38.120135,43.12557,33.114701,13:27:05 22 Mar 2021
Joseph R. Biden Jr.,All polls,3/22/2021,55.064562,60.307053,49.82207,39.104932,44.510876,33.698988,13:27:05 22 Mar 2021
Joseph R. Biden Jr.,Voters,3/21/2021,53.827543,59.102381,48.552705,40.737961,46.063465,35.412457,09:38:08 22 Mar 2021
Joseph R. Biden Jr.,All polls,3/21/2021,54.326912,59.37968,49.274143,39.946276,45.112256,34.780296,09:38:06 22 Mar 2021
Joseph R. Biden Jr.,Adults,3/21/2021,54.431898,59.721567,49.142229,38.963521,43.921238,34.005804,09:38:07 22 Mar 2021
Joseph R. Biden Jr.,Adults,3/20/2021,54.431898,59.721567,49.142229,38.963521,43.921238,34.005804,09:38:07 22 Mar 2021
Joseph R. Biden Jr.,Voters,3/20/2021,53.827543,59.102381,48.552705,40.737961,46.063465,35.412457,09:38:08 22 Mar 2021
Joseph R. Biden Jr.,All polls,3/20/2021,54.326912,59.37968,49.274143,39.946276,45.112256,34.780296,09:38:06 22 Mar 2021
Joseph R. Biden Jr.,Voters,3/19/2021,53.827543,59.102381,48.552705,40.737961,46.063465,35.412457,12:55:07 19 Mar 2021
Joseph R. Biden Jr.,Adults,3/19/2021,54.431898,59.721567,49.142229,38.963521,43.921238,34.005804,12:55:06 19 Mar 2021
Joseph R. Biden Jr.,All polls,3/19/2021,54.326912,59.37968,49.274143,39.946276,45.112256,34.780296,12:55:06 19 Mar 2021
Joseph R. Biden Jr.,Voters,3/18/2021,53.251016,58.530787,47.971245,40.897037,46.275862,35.518211,20:54:05 18 Mar 2021
Joseph R. Biden Jr.,Adults,3/18/2021,54.431898,59.721567,49.142229,38.963521,43.921238,34.005804,20:54:05 18 Mar 2021
Joseph R. Biden Jr.,All polls,3/18/2021,54.036119,59.136122,48.936115,39.985409,45.20275,34.768067,20:54:05 18 Mar 2021
Joseph R. Biden Jr.,Adults,3/17/2021,53.808398,59.131589,48.485206,39.431897,44.318689,34.545105,17:05:05 17 Mar 2021
Joseph R. Biden Jr.,Voters,3/17/2021,53.273447,58.519344,48.027549,40.855667,46.157319,35.554015,17:05:06 17 Mar 2021
Joseph R. Biden Jr.,All polls,3/17/2021,53.585267,58.658379,48.512155,40.321243,45.385936,35.25655,17:05:05 17 Mar 2021
Joseph R. Biden Jr.,Voters,3/16/2021,52.319304,57.48026,47.158347,41.093549,46.412986,35.774112,13:47:05 16 Mar 2021
Joseph R. Biden Jr.,Adults,3/16/2021,54.237159,59.538213,48.936106,39.648534,44.465285,34.831783,13:47:05 16 Mar 2021
Joseph R. Biden Jr.,All polls,3/16/2021,53.88628,59.043547,48.729012,40.134543,45.143578,35.125508,13:47:04 16 Mar 2021
Joseph R. Biden Jr.,Voters,3/15/2021,52.110086,57.228639,46.991532,41.243345,46.488562,35.998127,10:35:07 15 Mar 2021
Joseph R. Biden Jr.,Adults,3/15/2021,54.237159,59.538213,48.936106,39.648534,44.465285,34.831783,10:35:07 15 Mar 2021
Joseph R. Biden Jr.,All polls,3/15/2021,53.846774,58.977977,48.715572,40.185976,45.145559,35.226393,10:35:06 15 Mar 2021
Joseph R. Biden Jr.,Voters,3/14/2021,52.311765,57.321887,47.301644,41.156289,46.406983,35.905594,11:57:08 14 Mar 2021
Joseph R. Biden Jr.,All polls,3/14/2021,54.065952,59.142448,48.989457,40.104361,45.077952,35.13077,11:57:07 14 Mar 2021
Joseph R. Biden Jr.,Adults,3/14/2021,54.237159,59.538213,48.936106,39.648534,44.465285,34.831783,11:57:08 14 Mar 2021
Joseph R. Biden Jr.,Adults,3/13/2021,52.991846,57.935892,48.0478,39.912734,44.772348,35.05312,11:57:08 14 Mar 2021
Joseph R. Biden Jr.,All polls,3/13/2021,53.154843,57.950433,48.359253,40.274014,45.266626,35.281402,11:57:07 14 Mar 2021
Joseph R. Biden Jr.,Voters,3/13/2021,52.311765,57.321887,47.301644,41.156289,46.406983,35.905594,11:57:09 14 Mar 2021
Joseph R. Biden Jr.,Voters,3/12/2021,52.311765,57.321887,47.301644,41.156289,46.406983,35.905594,22:00:08 12 Mar 2021
Joseph R. Biden Jr.,Adults,3/12/2021,52.991846,57.935892,48.0478,39.912734,44.772348,35.05312,22:00:08 12 Mar 2021
Joseph R. Biden Jr.,All polls,3/12/2021,53.154843,57.950433,48.359253,40.274014,45.266626,35.281402,22:00:07 12 Mar 2021
Joseph R. Biden Jr.,Adults,3/11/2021,52.981262,57.974086,47.988438,40.011153,44.935533,35.086773,21:52:04 11 Mar 2021
Joseph R. Biden Jr.,Voters,3/11/2021,52.101676,57.058787,47.144564,41.070142,46.35449,35.785795,21:52:05 11 Mar 2021
Joseph R. Biden Jr.,All polls,3/11/2021,53.043988,57.871499,48.216476,40.254456,45.305819,35.203093,21:52:04 11 Mar 2021
Joseph R. Biden Jr.,Voters,3/10/2021,53.095625,57.936328,48.254922,40.427495,45.870305,34.984686,13:46:05 10 Mar 2021
Joseph R. Biden Jr.,Adults,3/10/2021,52.840325,57.899749,47.780901,38.24952,43.351793,33.147248,13:46:05 10 Mar 2021
Joseph R. Biden Jr.,All polls,3/10/2021,52.958772,57.780621,48.136924,39.278536,44.594931,33.962142,13:46:04 10 Mar 2021
