president,subgroup,modeldate,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo,timestamp
Joseph R. Biden Jr.,Adults,3/9/2021,53.526507,58.648894,48.404119,37.27473,42.435059,32.1144,21:39:04  9 Mar 2021
Joseph R. Biden Jr.,All polls,3/9/2021,53.447902,58.325039,48.570766,38.782093,44.219034,33.345153,21:39:04  9 Mar 2021
Joseph R. Biden Jr.,Voters,3/9/2021,53.408873,58.303004,48.514743,39.967565,45.618367,34.316763,21:39:05  9 Mar 2021
Joseph R. Biden Jr.,Voters,3/8/2021,53.357785,58.237382,48.478189,39.982715,45.594941,34.370489,09:39:05  8 Mar 2021
Joseph R. Biden Jr.,Adults,3/8/2021,53.451469,58.482309,48.420629,37.276999,42.348367,32.205632,09:39:05  8 Mar 2021
Joseph R. Biden Jr.,All polls,3/8/2021,53.368976,58.22739,48.510561,38.800609,44.195313,33.405905,09:39:05  8 Mar 2021
Joseph R. Biden Jr.,Adults,3/7/2021,53.451469,58.482309,48.420629,37.276999,42.348367,32.205632,09:23:06  8 Mar 2021
Joseph R. Biden Jr.,Voters,3/7/2021,53.546009,58.400085,48.691934,39.902223,45.44837,34.356076,09:23:07  8 Mar 2021
Joseph R. Biden Jr.,All polls,3/7/2021,53.55762,58.418726,48.696514,38.642223,43.994073,33.290373,09:23:05  8 Mar 2021
Joseph R. Biden Jr.,Adults,3/6/2021,53.451469,58.482309,48.420629,37.276999,42.348367,32.205632,09:23:06  8 Mar 2021
Joseph R. Biden Jr.,All polls,3/6/2021,53.55762,58.418726,48.696514,38.642223,43.994073,33.290373,09:23:05  8 Mar 2021
Joseph R. Biden Jr.,Voters,3/6/2021,53.546009,58.400085,48.691934,39.902223,45.44837,34.356076,09:23:07  8 Mar 2021
Joseph R. Biden Jr.,Voters,3/5/2021,53.546009,58.400085,48.691934,39.902223,45.44837,34.356076,19:47:04  5 Mar 2021
Joseph R. Biden Jr.,Adults,3/5/2021,53.451469,58.482309,48.420629,37.276999,42.348367,32.205632,19:47:04  5 Mar 2021
Joseph R. Biden Jr.,All polls,3/5/2021,53.55762,58.418726,48.696514,38.642223,43.994073,33.290373,19:47:03  5 Mar 2021
Joseph R. Biden Jr.,Voters,3/4/2021,53.641803,58.478899,48.804706,39.686254,45.1386,34.233908,20:59:04  4 Mar 2021
Joseph R. Biden Jr.,Adults,3/4/2021,52.645026,57.489133,47.800918,36.805394,41.947133,31.663656,20:59:03  4 Mar 2021
Joseph R. Biden Jr.,All polls,3/4/2021,53.061421,57.803302,48.31954,38.314457,43.705283,32.923632,20:59:03  4 Mar 2021
Joseph R. Biden Jr.,Voters,3/3/2021,53.872419,58.705794,49.039044,39.434674,44.856936,34.012412,15:32:05  3 Mar 2021
Joseph R. Biden Jr.,Adults,3/3/2021,52.233071,56.996359,47.469784,36.987863,42.14653,31.829197,15:32:05  3 Mar 2021
Joseph R. Biden Jr.,All polls,3/3/2021,52.898622,57.610781,48.186463,38.326638,43.647664,33.005613,15:32:04  3 Mar 2021
Joseph R. Biden Jr.,Voters,3/2/2021,55.02312,59.958324,50.087916,37.903046,43.524031,32.282061,10:54:06  2 Mar 2021
Joseph R. Biden Jr.,Adults,3/2/2021,53.310616,58.197813,48.423419,35.139211,40.044786,30.233635,10:54:06  2 Mar 2021
Joseph R. Biden Jr.,All polls,3/2/2021,53.544854,58.354059,48.735649,37.124568,42.505375,31.74376,10:54:05  2 Mar 2021
Joseph R. Biden Jr.,Voters,3/1/2021,54.867312,59.728188,50.006436,37.912249,43.51305,32.311448,13:06:06  1 Mar 2021
Joseph R. Biden Jr.,Adults,3/1/2021,54.049253,58.798325,49.30018,34.922595,39.84344,30.00175,13:06:06  1 Mar 2021
Joseph R. Biden Jr.,All polls,3/1/2021,53.922245,58.580695,49.263795,37.081727,42.508252,31.655202,13:06:06  1 Mar 2021
Joseph R. Biden Jr.,All polls,2/28/2021,54.403931,59.252821,49.555041,38.308259,43.457406,33.159113,09:34:06  1 Mar 2021
Joseph R. Biden Jr.,Voters,2/28/2021,54.808117,59.827685,49.788549,38.983815,44.38766,33.57997,09:34:08  1 Mar 2021
Joseph R. Biden Jr.,Adults,2/28/2021,54.541665,59.55029,49.53304,36.607013,41.231066,31.98296,09:34:07  1 Mar 2021
Joseph R. Biden Jr.,Voters,2/27/2021,54.808117,59.827685,49.788549,38.983815,44.38766,33.57997,09:34:08  1 Mar 2021
Joseph R. Biden Jr.,All polls,2/27/2021,54.403931,59.252821,49.555041,38.308259,43.457406,33.159113,09:34:07  1 Mar 2021
Joseph R. Biden Jr.,Adults,2/27/2021,54.541665,59.55029,49.53304,36.607013,41.231066,31.98296,09:34:08  1 Mar 2021
Joseph R. Biden Jr.,Voters,2/26/2021,54.808117,59.827685,49.788549,38.983815,44.38766,33.57997,09:55:06 26 Feb 2021
Joseph R. Biden Jr.,Adults,2/26/2021,54.541665,59.55029,49.53304,36.607013,41.231066,31.98296,09:55:05 26 Feb 2021
Joseph R. Biden Jr.,All polls,2/26/2021,54.403931,59.252821,49.555041,38.308259,43.457406,33.159113,09:55:05 26 Feb 2021
Joseph R. Biden Jr.,Voters,2/25/2021,54.913839,59.908057,49.919621,38.852384,44.19477,33.509998,19:38:05 25 Feb 2021
Joseph R. Biden Jr.,Adults,2/25/2021,54.541665,59.55029,49.53304,36.607013,41.231066,31.98296,19:38:05 25 Feb 2021
Joseph R. Biden Jr.,All polls,2/25/2021,54.479157,59.308402,49.649913,38.20396,43.287664,33.120256,19:38:04 25 Feb 2021
Joseph R. Biden Jr.,Adults,2/24/2021,54.383225,59.3562,49.41025,36.522148,41.169481,31.874814,13:00:08 24 Feb 2021
Joseph R. Biden Jr.,Voters,2/24/2021,54.76863,59.673785,49.863475,38.753878,44.037728,33.470029,13:00:08 24 Feb 2021
Joseph R. Biden Jr.,All polls,2/24/2021,54.264025,59.071923,49.456128,38.116707,43.188442,33.044971,13:00:08 24 Feb 2021
Joseph R. Biden Jr.,Voters,2/23/2021,54.845639,59.768219,49.92306,38.720261,43.970702,33.469821,10:22:06 23 Feb 2021
Joseph R. Biden Jr.,Adults,2/23/2021,54.374127,59.296495,49.45176,36.586582,41.27335,31.899813,10:22:06 23 Feb 2021
Joseph R. Biden Jr.,All polls,2/23/2021,54.406798,59.15484,49.658756,38.048187,43.067256,33.029119,10:22:05 23 Feb 2021
Joseph R. Biden Jr.,Voters,2/22/2021,55.287468,60.136213,50.438723,38.586091,43.818974,33.353208,20:04:05 22 Feb 2021
Joseph R. Biden Jr.,Adults,2/22/2021,54.84551,59.727299,49.96372,36.686568,41.405165,31.96797,20:04:04 22 Feb 2021
Joseph R. Biden Jr.,All polls,2/22/2021,54.732806,59.426762,50.03885,38.137972,43.122262,33.153682,20:04:04 22 Feb 2021
Joseph R. Biden Jr.,Voters,2/21/2021,54.844434,59.64632,50.042548,38.754943,43.878351,33.631536,09:40:08 22 Feb 2021
Joseph R. Biden Jr.,All polls,2/21/2021,54.452566,59.18963,49.715502,38.11517,43.020907,33.209433,09:40:07 22 Feb 2021
Joseph R. Biden Jr.,Adults,2/21/2021,53.841548,58.749003,48.934092,36.926738,41.716085,32.137391,09:40:08 22 Feb 2021
Joseph R. Biden Jr.,Adults,2/20/2021,53.841548,58.749003,48.934092,36.926738,41.716085,32.137391,09:40:08 22 Feb 2021
Joseph R. Biden Jr.,All polls,2/20/2021,54.452566,59.18963,49.715502,38.11517,43.020907,33.209433,09:40:07 22 Feb 2021
Joseph R. Biden Jr.,Voters,2/20/2021,54.844434,59.64632,50.042548,38.754943,43.878351,33.631536,09:40:09 22 Feb 2021
Joseph R. Biden Jr.,Voters,2/19/2021,54.844434,59.64632,50.042548,38.754943,43.878351,33.631536,13:49:04 19 Feb 2021
Joseph R. Biden Jr.,Adults,2/19/2021,53.841548,58.749003,48.934092,36.926738,41.716085,32.137391,13:49:04 19 Feb 2021
Joseph R. Biden Jr.,All polls,2/19/2021,54.452566,59.18963,49.715502,38.11517,43.020907,33.209433,13:49:04 19 Feb 2021
Joseph R. Biden Jr.,Adults,2/18/2021,53.841548,58.749003,48.934092,36.926738,41.716085,32.137391,21:23:04 18 Feb 2021
Joseph R. Biden Jr.,Voters,2/18/2021,55.451156,60.28601,50.616302,38.33905,43.468047,33.210054,21:23:04 18 Feb 2021
Joseph R. Biden Jr.,All polls,2/18/2021,54.449369,59.161261,49.737476,37.84585,42.686537,33.005163,21:23:03 18 Feb 2021
Joseph R. Biden Jr.,Voters,2/17/2021,55.484934,60.263214,50.706655,38.125835,43.162002,33.089668,12:21:05 17 Feb 2021
Joseph R. Biden Jr.,Adults,2/17/2021,53.741777,58.598349,48.885205,36.97763,41.789753,32.165507,12:21:04 17 Feb 2021
Joseph R. Biden Jr.,All polls,2/17/2021,54.457794,59.108183,49.807406,37.774734,42.51952,33.029949,12:21:04 17 Feb 2021
Joseph R. Biden Jr.,Voters,2/16/2021,55.490819,60.475178,50.506459,37.523365,42.580575,32.466156,09:35:06 16 Feb 2021
Joseph R. Biden Jr.,Adults,2/16/2021,53.898887,58.584921,49.212853,36.336458,40.978745,31.694172,09:35:05 16 Feb 2021
Joseph R. Biden Jr.,All polls,2/16/2021,54.841579,59.566753,50.116405,37.396302,42.16459,32.628013,09:35:05 16 Feb 2021
Joseph R. Biden Jr.,All polls,2/15/2021,54.567261,59.123133,50.011389,37.251158,41.849722,32.652594,10:19:05 15 Feb 2021
Joseph R. Biden Jr.,Voters,2/15/2021,54.93626,59.728395,50.144124,37.584914,42.458746,32.711082,10:19:06 15 Feb 2021
Joseph R. Biden Jr.,Adults,2/15/2021,53.898887,58.584921,49.212853,36.336458,40.978745,31.694172,10:19:05 15 Feb 2021
Joseph R. Biden Jr.,All polls,2/14/2021,54.442678,58.915836,49.96952,37.233457,41.744487,32.722428,10:19:05 15 Feb 2021
Joseph R. Biden Jr.,Adults,2/14/2021,53.902411,58.587013,49.21781,36.333657,40.974981,31.692333,10:19:06 15 Feb 2021
Joseph R. Biden Jr.,Voters,2/14/2021,54.83609,59.525625,50.146556,37.572594,42.326914,32.818274,10:19:06 15 Feb 2021
Joseph R. Biden Jr.,Adults,2/13/2021,53.902411,58.587013,49.21781,36.333657,40.974981,31.692333,10:19:06 15 Feb 2021
Joseph R. Biden Jr.,All polls,2/13/2021,54.442678,58.915836,49.96952,37.233457,41.744487,32.722428,10:19:05 15 Feb 2021
Joseph R. Biden Jr.,Voters,2/13/2021,54.83609,59.525625,50.146556,37.572594,42.326914,32.818274,10:19:06 15 Feb 2021
Joseph R. Biden Jr.,Voters,2/12/2021,54.83609,59.525625,50.146556,37.572594,42.326914,32.818274,13:57:05 12 Feb 2021
Joseph R. Biden Jr.,Adults,2/12/2021,53.901415,58.58614,49.216691,36.334026,40.97549,31.692561,13:57:05 12 Feb 2021
Joseph R. Biden Jr.,All polls,2/12/2021,54.441821,58.915054,49.968589,37.233365,41.744463,32.722266,13:57:04 12 Feb 2021
Joseph R. Biden Jr.,Adults,2/11/2021,53.901415,58.58614,49.216691,36.334026,40.97549,31.692561,14:38:04 11 Feb 2021
Joseph R. Biden Jr.,Voters,2/11/2021,54.526538,59.194453,49.858623,37.389629,42.057544,32.721714,14:38:04 11 Feb 2021
Joseph R. Biden Jr.,All polls,2/11/2021,54.253095,58.74175,49.76444,37.14357,41.626375,32.660765,14:38:04 11 Feb 2021
Joseph R. Biden Jr.,Adults,2/10/2021,53.819949,58.549399,49.090499,36.374483,41.056421,31.692546,20:14:04 10 Feb 2021
Joseph R. Biden Jr.,Voters,2/10/2021,54.598591,59.219185,49.977997,37.221876,41.84247,32.601282,20:14:05 10 Feb 2021
Joseph R. Biden Jr.,All polls,2/10/2021,54.289854,58.806647,49.77306,37.10473,41.612598,32.596862,20:14:04 10 Feb 2021
Joseph R. Biden Jr.,Voters,2/9/2021,54.618043,59.204079,50.032008,36.591823,41.177859,32.005788,18:22:05  9 Feb 2021
Joseph R. Biden Jr.,Adults,2/9/2021,54.088334,58.635704,49.540965,36.225092,40.772461,31.677723,18:22:05  9 Feb 2021
Joseph R. Biden Jr.,All polls,2/9/2021,54.535052,58.914956,50.155148,36.935867,41.31577,32.555963,18:22:04  9 Feb 2021
Joseph R. Biden Jr.,Adults,2/8/2021,52.492644,56.920352,48.064936,35.296317,39.724025,30.868609,13:40:05  8 Feb 2021
Joseph R. Biden Jr.,Voters,2/8/2021,54.16811,58.807653,49.528567,36.77631,41.415853,32.136767,13:40:05  8 Feb 2021
Joseph R. Biden Jr.,All polls,2/8/2021,53.093442,57.492622,48.694262,36.748001,41.147182,32.348821,13:40:04  8 Feb 2021
Joseph R. Biden Jr.,Voters,2/7/2021,54.109605,58.626471,49.592739,36.430653,40.947519,31.913787,09:37:05  8 Feb 2021
Joseph R. Biden Jr.,All polls,2/7/2021,53.156742,57.454566,48.858918,36.3333,40.631125,32.035476,09:37:04  8 Feb 2021
Joseph R. Biden Jr.,Adults,2/7/2021,52.492644,56.920352,48.064936,35.296317,39.724025,30.868609,09:37:05  8 Feb 2021
Joseph R. Biden Jr.,Adults,2/6/2021,52.492644,56.920352,48.064936,35.296317,39.724025,30.868609,09:37:05  8 Feb 2021
Joseph R. Biden Jr.,All polls,2/6/2021,53.156742,57.454566,48.858918,36.3333,40.631125,32.035476,09:37:04  8 Feb 2021
Joseph R. Biden Jr.,Voters,2/6/2021,54.109605,58.626471,49.592739,36.430653,40.947519,31.913787,09:37:05  8 Feb 2021
Joseph R. Biden Jr.,Voters,2/5/2021,54.109605,58.626471,49.592739,36.430653,40.947519,31.913787,16:08:04  5 Feb 2021
Joseph R. Biden Jr.,Adults,2/5/2021,52.492644,56.920352,48.064936,35.296317,39.724025,30.868609,16:08:04  5 Feb 2021
Joseph R. Biden Jr.,All polls,2/5/2021,53.156742,57.454566,48.858918,36.3333,40.631125,32.035476,16:08:04  5 Feb 2021
Joseph R. Biden Jr.,Adults,2/4/2021,53.128767,57.639487,48.618048,34.518122,39.028841,30.007402,19:52:04  4 Feb 2021
Joseph R. Biden Jr.,Voters,2/4/2021,54.267424,58.745268,49.78958,36.173425,40.651269,31.695581,19:52:05  4 Feb 2021
Joseph R. Biden Jr.,All polls,2/4/2021,53.754728,58.106331,49.403126,35.837091,40.188694,31.485489,19:52:04  4 Feb 2021
Joseph R. Biden Jr.,Voters,2/3/2021,54.283461,58.724795,49.842128,36.02439,40.465724,31.583057,15:31:05  3 Feb 2021
Joseph R. Biden Jr.,Adults,2/3/2021,51.021856,55.628124,46.415588,33.047034,37.653302,28.440766,15:31:05  3 Feb 2021
Joseph R. Biden Jr.,All polls,2/3/2021,52.652548,57.026915,48.27818,35.189123,39.56349,30.814755,15:31:05  3 Feb 2021
Joseph R. Biden Jr.,Voters,2/2/2021,54.584754,59.032611,50.136898,35.380808,39.828664,30.932952,15:41:05  2 Feb 2021
Joseph R. Biden Jr.,Adults,2/2/2021,51.566172,56.188902,46.943442,31.239489,35.862219,26.616759,15:41:05  2 Feb 2021
Joseph R. Biden Jr.,All polls,2/2/2021,53.192157,57.597796,48.786518,34.236291,38.64193,29.830652,15:41:05  2 Feb 2021
Joseph R. Biden Jr.,Voters,2/1/2021,54.806276,59.286477,50.326076,34.998742,39.478943,30.518542,15:13:05  1 Feb 2021
Joseph R. Biden Jr.,Adults,2/1/2021,52.163875,56.76509,47.562659,31.623309,36.224525,27.022094,15:13:05  1 Feb 2021
Joseph R. Biden Jr.,All polls,2/1/2021,53.396059,57.835723,48.956395,34.003756,38.44342,29.564092,15:13:04  1 Feb 2021
Joseph R. Biden Jr.,Voters,1/31/2021,55.142022,59.780656,50.503388,35.632336,40.27097,30.993702,09:14:06  1 Feb 2021
Joseph R. Biden Jr.,All polls,1/31/2021,54.281215,58.884888,49.677542,34.557801,39.161473,29.954128,09:14:05  1 Feb 2021
Joseph R. Biden Jr.,Adults,1/31/2021,53.111271,58.022936,48.199606,31.162567,36.074232,26.250902,09:14:05  1 Feb 2021
Joseph R. Biden Jr.,Adults,1/30/2021,53.111271,58.022936,48.199606,31.162567,36.074232,26.250902,09:14:05  1 Feb 2021
Joseph R. Biden Jr.,Voters,1/30/2021,55.142022,59.780656,50.503388,35.632336,40.27097,30.993702,09:14:06  1 Feb 2021
Joseph R. Biden Jr.,All polls,1/30/2021,54.281215,58.884888,49.677542,34.557801,39.161473,29.954128,09:14:05  1 Feb 2021
Joseph R. Biden Jr.,Voters,1/29/2021,55.142022,59.780656,50.503388,35.632336,40.27097,30.993702,16:55:08 29 Jan 2021
Joseph R. Biden Jr.,Adults,1/29/2021,53.111271,58.022936,48.199606,31.162567,36.074232,26.250902,16:55:08 29 Jan 2021
Joseph R. Biden Jr.,All polls,1/29/2021,54.281215,58.884888,49.677542,34.557801,39.161473,29.954128,16:55:08 29 Jan 2021
Joseph R. Biden Jr.,Adults,1/28/2021,53.111271,58.022936,48.199606,31.162567,36.074232,26.250902,19:57:04 28 Jan 2021
Joseph R. Biden Jr.,Voters,1/28/2021,55.100066,59.707971,50.492161,35.737157,40.345062,31.129252,19:57:04 28 Jan 2021
Joseph R. Biden Jr.,All polls,1/28/2021,54.222706,58.79623,49.649183,34.663625,39.237149,30.090102,19:57:04 28 Jan 2021
Joseph R. Biden Jr.,Voters,1/27/2021,54.449358,59.16028,49.738435,36.011902,40.722825,31.30098,17:10:08 27 Jan 2021
Joseph R. Biden Jr.,Adults,1/27/2021,53.243714,58.364386,48.123041,31.5518,36.672473,26.431128,17:10:07 27 Jan 2021
Joseph R. Biden Jr.,All polls,1/27/2021,53.949072,58.633175,49.264969,35.09413,39.778233,30.410028,17:10:07 27 Jan 2021
Joseph R. Biden Jr.,Voters,1/26/2021,55.25678,60.25497,50.25858,37.59433,42.59253,32.59613,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,All polls,1/26/2021,54.80725,59.79297,49.82153,37.49861,42.48433,32.51289,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Adults,1/26/2021,55,61.45853,48.54147,32,38.45853,25.54147,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Adults,1/25/2021,55,61.45853,48.54147,32,38.45853,25.54147,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Voters,1/25/2021,55.4547,60.47363,50.43578,37.35875,42.37767,32.33982,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,All polls,1/25/2021,54.9925,59.99842,49.98658,37.27006,42.27598,32.26414,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Voters,1/24/2021,53.57021,58.83284,48.30757,36.14697,41.4096,30.88433,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,All polls,1/24/2021,52.9743,58.21402,47.73458,36.03907,41.27879,30.79935,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Adults,1/24/2021,55,61.45853,48.54147,32,38.45853,25.54147,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Voters,1/23/2021,53.57021,58.83284,48.30757,36.14697,41.4096,30.88433,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,All polls,1/23/2021,52.9743,58.21402,47.73458,36.03907,41.27879,30.79935,10:18:18 26 Jan 2021
Joseph R. Biden Jr.,Adults,1/23/2021,55,61.45853,48.54147,32,38.45853,25.54147,10:18:18 26 Jan 2021
