date,approving
2017-01-19,59
2017-01-18,59
2017-01-17,59
2017-01-16,59
2017-01-15,57
2017-01-14,57
2017-01-13,57
2017-01-12,57
2017-01-11,57
2017-01-10,57
2017-01-09,57
2017-01-08,55
2017-01-07,55
2017-01-06,55
2017-01-05,55
2017-01-04,55
2017-01-03,55
2017-01-02,55
2017-01-01,55
2016-12-31,55
2016-12-30,55
2016-12-29,55
2016-12-28,55
2016-12-27,55
2016-12-26,55
2016-12-25,56
2016-12-24,56
2016-12-23,56
2016-12-22,56
2016-12-21,56
2016-12-20,56
2016-12-19,56
2016-12-18,56
2016-12-17,56
2016-12-16,56
2016-12-15,56
2016-12-14,56
2016-12-13,56
2016-12-12,56
2016-12-11,57
2016-12-10,57
2016-12-09,57
2016-12-08,57
2016-12-07,57
2016-12-06,57
2016-12-05,57
2016-12-04,54
2016-12-03,54
2016-12-02,54
2016-12-01,54
2016-11-30,54
2016-11-29,54
2016-11-28,54
2016-11-27,56
2016-11-26,56
2016-11-25,56
2016-11-24,56
2016-11-23,56
2016-11-22,56
2016-11-21,56
2016-11-20,56
2016-11-19,56
2016-11-18,56
2016-11-17,56
2016-11-16,56
2016-11-15,56
2016-11-14,56
2016-11-13,57
2016-11-12,57
2016-11-11,57
2016-11-10,57
2016-11-09,57
2016-11-08,57
2016-11-07,57
2016-11-06,53
2016-11-05,53
2016-11-04,53
2016-11-03,53
2016-11-02,53
2016-11-01,53
2016-10-31,53
2016-10-30,54
2016-10-29,54
2016-10-28,54
2016-10-27,54
2016-10-26,54
2016-10-25,54
2016-10-24,54
2016-10-23,55
2016-10-22,55
2016-10-21,55
2016-10-20,55
2016-10-19,55
2016-10-18,55
2016-10-17,55
2016-10-16,54
2016-10-15,54
2016-10-14,54
2016-10-13,54
2016-10-12,54
2016-10-11,54
2016-10-10,54
2016-10-09,52
2016-10-08,52
2016-10-07,52
2016-10-06,52
2016-10-05,52
2016-10-04,52
2016-10-03,52
2016-10-02,53
2016-10-01,53
2016-09-30,53
2016-09-29,53
2016-09-28,53
2016-09-27,53
2016-09-26,53
2016-09-25,53
2016-09-24,53
2016-09-23,53
2016-09-22,53
2016-09-21,53
2016-09-20,53
2016-09-19,53
2016-09-18,52
2016-09-17,52
2016-09-16,52
2016-09-15,52
2016-09-14,52
2016-09-13,52
2016-09-12,52
2016-09-11,51
2016-09-10,51
2016-09-09,51
2016-09-08,51
2016-09-07,51
2016-09-06,51
2016-09-05,51
2016-09-04,52
2016-09-03,52
2016-09-02,52
2016-09-01,52
2016-08-31,52
2016-08-30,52
2016-08-29,52
2016-08-28,51
2016-08-27,51
2016-08-26,51
2016-08-25,51
2016-08-24,51
2016-08-23,51
2016-08-22,51
2016-08-21,51
2016-08-20,51
2016-08-19,51
2016-08-18,51
2016-08-17,51
2016-08-16,51
2016-08-15,51
2016-08-14,52
2016-08-13,52
2016-08-12,52
2016-08-11,52
2016-08-10,52
2016-08-09,52
2016-08-08,52
2016-08-07,52
2016-08-06,52
2016-08-05,52
2016-08-04,52
2016-08-03,52
2016-08-02,52
2016-08-01,52
2016-07-31,53
2016-07-30,53
2016-07-29,53
2016-07-28,53
2016-07-27,53
2016-07-26,53
2016-07-25,53
2016-07-24,49
2016-07-23,49
2016-07-22,49
2016-07-21,49
2016-07-20,49
2016-07-19,49
2016-07-18,49
2016-07-17,49
2016-07-16,49
2016-07-15,49
2016-07-14,49
2016-07-13,49
2016-07-12,49
2016-07-11,49
2016-07-10,51
2016-07-09,51
2016-07-08,51
2016-07-07,51
2016-07-06,51
2016-07-05,51
2016-07-04,51
2016-07-03,51
2016-07-02,51
2016-07-01,51
2016-06-30,51
2016-06-29,51
2016-06-28,51
2016-06-27,51
2016-06-26,50
2016-06-25,50
2016-06-24,50
2016-06-23,50
2016-06-22,50
2016-06-21,50
2016-06-20,50
2016-06-19,53
2016-06-18,53
2016-06-17,53
2016-06-16,53
2016-06-15,53
2016-06-14,53
2016-06-13,53
2016-06-12,53
2016-06-11,53
2016-06-10,53
2016-06-09,53
2016-06-08,53
2016-06-07,53
2016-06-06,53
2016-06-05,51
2016-06-04,51
2016-06-03,51
2016-06-02,51
2016-06-01,51
2016-05-31,51
2016-05-30,51
2016-05-29,52
2016-05-28,52
2016-05-27,52
2016-05-26,52
2016-05-25,52
2016-05-24,52
2016-05-23,52
2016-05-22,51
2016-05-21,51
2016-05-20,51
2016-05-19,51
2016-05-18,51
2016-05-17,51
2016-05-16,51
2016-05-15,51
2016-05-14,51
2016-05-13,51
2016-05-12,51
2016-05-11,51
2016-05-10,51
2016-05-09,51
2016-05-08,52
2016-05-07,52
2016-05-06,52
2016-05-05,52
2016-05-04,52
2016-05-03,52
2016-05-02,52
2016-05-01,51
2016-04-30,51
2016-04-29,51
2016-04-28,51
2016-04-27,51
2016-04-26,51
2016-04-25,51
2016-04-24,51
2016-04-23,51
2016-04-22,51
2016-04-21,51
2016-04-20,51
2016-04-19,51
2016-04-18,51
2016-04-17,48
2016-04-16,48
2016-04-15,48
2016-04-14,48
2016-04-13,48
2016-04-12,48
2016-04-11,48
2016-04-10,51
2016-04-09,51
2016-04-08,51
2016-04-07,51
2016-04-06,51
2016-04-05,51
2016-04-04,51
2016-04-03,51
2016-04-02,51
2016-04-01,51
2016-03-31,51
2016-03-30,51
2016-03-29,51
2016-03-28,51
2016-03-27,53
2016-03-26,53
2016-03-25,53
2016-03-24,53
2016-03-23,53
2016-03-22,53
2016-03-21,53
2016-03-20,50
2016-03-19,50
2016-03-18,50
2016-03-17,50
2016-03-16,50
2016-03-15,50
2016-03-14,50
2016-03-13,51
2016-03-12,51
2016-03-11,51
2016-03-10,51
2016-03-09,51
2016-03-08,51
2016-03-07,51
2016-03-06,50
2016-03-05,50
2016-03-04,50
2016-03-03,50
2016-03-02,50
2016-03-01,50
2016-02-29,50
2016-02-28,48
2016-02-27,48
2016-02-26,48
2016-02-25,48
2016-02-24,48
2016-02-23,48
2016-02-22,48
2016-02-21,48
2016-02-20,48
2016-02-19,48
2016-02-18,48
2016-02-17,48
2016-02-16,48
2016-02-15,48
2016-02-14,48
2016-02-13,48
2016-02-12,48
2016-02-11,48
2016-02-10,48
2016-02-09,48
2016-02-08,48
2016-02-07,47
2016-02-06,47
2016-02-05,47
2016-02-04,47
2016-02-03,47
2016-02-02,47
2016-02-01,47
2016-01-31,48
2016-01-30,48
2016-01-29,48
2016-01-28,48
2016-01-27,48
2016-01-26,48
2016-01-25,48
2016-01-24,48
2016-01-23,48
2016-01-22,48
2016-01-21,48
2016-01-20,48
2016-01-19,48
2016-01-18,48
2016-01-17,48
2016-01-16,48
2016-01-15,48
2016-01-14,48
2016-01-13,48
2016-01-12,48
2016-01-11,48
2016-01-10,47
2016-01-09,47
2016-01-08,47
2016-01-07,47
2016-01-06,47
2016-01-05,47
2016-01-04,47
2016-01-03,45
2016-01-02,45
2016-01-01,45
2015-12-31,45
2015-12-30,45
2015-12-29,45
2015-12-28,45
2015-12-27,48
2015-12-26,48
2015-12-25,48
2015-12-24,48
2015-12-23,48
2015-12-22,48
2015-12-21,48
2015-12-20,45
2015-12-19,45
2015-12-18,45
2015-12-17,45
2015-12-16,45
2015-12-15,45
2015-12-14,45
2015-12-13,45
2015-12-12,45
2015-12-11,45
2015-12-10,45
2015-12-09,45
2015-12-08,45
2015-12-07,45
2015-12-06,47
2015-12-05,47
2015-12-04,47
2015-12-03,47
2015-12-02,47
2015-12-01,47
2015-11-30,47
2015-11-29,46
2015-11-28,46
2015-11-27,46
2015-11-26,46
2015-11-25,46
2015-11-24,46
2015-11-23,46
2015-11-22,44
2015-11-21,44
2015-11-20,44
2015-11-19,44
2015-11-18,44
2015-11-17,44
2015-11-16,44
2015-11-15,49
2015-11-14,49
2015-11-13,49
2015-11-12,49
2015-11-11,49
2015-11-10,49
2015-11-09,49
2015-11-08,49
2015-11-07,49
2015-11-06,49
2015-11-05,49
2015-11-04,49
2015-11-03,49
2015-11-02,49
2015-11-01,47
2015-10-31,47
2015-10-30,47
2015-10-29,47
2015-10-28,47
2015-10-27,47
2015-10-26,47
2015-10-25,46
2015-10-24,46
2015-10-23,46
2015-10-22,46
2015-10-21,46
2015-10-20,46
2015-10-19,46
2015-10-18,46
2015-10-17,46
2015-10-16,46
2015-10-15,46
2015-10-14,46
2015-10-13,46
2015-10-12,46
2015-10-11,46
2015-10-10,46
2015-10-09,46
2015-10-08,46
2015-10-07,46
2015-10-06,46
2015-10-05,46
2015-10-04,47
2015-10-03,47
2015-10-02,47
2015-10-01,47
2015-09-30,47
2015-09-29,47
2015-09-28,47
2015-09-27,48
2015-09-26,48
2015-09-25,48
2015-09-24,48
2015-09-23,48
2015-09-22,48
2015-09-21,48
2015-09-20,46
2015-09-19,46
2015-09-18,46
2015-09-17,46
2015-09-16,46
2015-09-15,46
2015-09-14,46
2015-09-13,46
2015-09-12,46
2015-09-11,46
2015-09-10,46
2015-09-09,46
2015-09-08,46
2015-09-07,46
2015-09-06,46
2015-09-05,46
2015-09-04,46
2015-09-03,46
2015-09-02,46
2015-09-01,46
2015-08-31,46
2015-08-30,46
2015-08-29,46
2015-08-28,46
2015-08-27,46
2015-08-26,46
2015-08-25,46
2015-08-24,46
2015-08-23,44
2015-08-22,44
2015-08-21,44
2015-08-20,44
2015-08-19,44
2015-08-18,44
2015-08-17,44
2015-08-16,46
2015-08-15,46
2015-08-14,46
2015-08-13,46
2015-08-12,46
2015-08-11,46
2015-08-10,46
2015-08-09,46
2015-08-08,46
2015-08-07,46
2015-08-06,46
2015-08-05,46
2015-08-04,46
2015-08-03,46
2015-08-02,46
2015-08-01,46
2015-07-31,46
2015-07-30,46
2015-07-29,46
2015-07-28,46
2015-07-27,46
2015-07-26,46
2015-07-25,46
2015-07-24,46
2015-07-23,46
2015-07-22,46
2015-07-21,46
2015-07-20,46
2015-07-19,46
2015-07-18,46
2015-07-17,46
2015-07-16,46
2015-07-15,46
2015-07-14,46
2015-07-13,46
2015-07-12,46
2015-07-11,46
2015-07-10,46
2015-07-09,46
2015-07-08,46
2015-07-07,46
2015-07-06,46
2015-07-05,46
2015-07-04,46
2015-07-03,46
2015-07-02,46
2015-07-01,46
2015-06-30,46
2015-06-29,46
2015-06-28,47
2015-06-27,47
2015-06-26,47
2015-06-25,47
2015-06-24,47
2015-06-23,47
2015-06-22,47
2015-06-21,45
2015-06-20,45
2015-06-19,45
2015-06-18,45
2015-06-17,45
2015-06-16,45
2015-06-15,45
2015-06-14,45
2015-06-13,45
2015-06-12,45
2015-06-11,45
2015-06-10,45
2015-06-09,45
2015-06-08,45
2015-06-07,46
2015-06-06,46
2015-06-05,46
2015-06-04,46
2015-06-03,46
2015-06-02,46
2015-06-01,46
2015-05-31,47
2015-05-30,47
2015-05-29,47
2015-05-28,47
2015-05-27,47
2015-05-26,47
2015-05-25,47
2015-05-24,46
2015-05-23,46
2015-05-22,46
2015-05-21,46
2015-05-20,46
2015-05-19,46
2015-05-18,46
2015-05-17,47
2015-05-16,47
2015-05-15,47
2015-05-14,47
2015-05-13,47
2015-05-12,47
2015-05-11,47
2015-05-10,47
2015-05-09,47
2015-05-08,47
2015-05-07,47
2015-05-06,47
2015-05-05,47
2015-05-04,47
2015-05-03,48
2015-05-02,48
2015-05-01,48
2015-04-30,48
2015-04-29,48
2015-04-28,48
2015-04-27,48
2015-04-26,45
2015-04-25,45
2015-04-24,45
2015-04-23,45
2015-04-22,45
2015-04-21,45
2015-04-20,45
2015-04-19,46
2015-04-18,46
2015-04-17,46
2015-04-16,46
2015-04-15,46
2015-04-14,46
2015-04-13,46
2015-04-12,48
2015-04-11,48
2015-04-10,48
2015-04-09,48
2015-04-08,48
2015-04-07,48
2015-04-06,48
2015-04-05,47
2015-04-04,47
2015-04-03,47
2015-04-02,47
2015-04-01,47
2015-03-31,47
2015-03-30,47
2015-03-29,46
2015-03-28,46
2015-03-27,46
2015-03-26,46
2015-03-25,46
2015-03-24,46
2015-03-23,46
2015-03-22,45
2015-03-21,45
2015-03-20,45
2015-03-19,45
2015-03-18,45
2015-03-17,45
2015-03-16,45
2015-03-15,47
2015-03-14,47
2015-03-13,47
2015-03-12,47
2015-03-11,47
2015-03-10,47
2015-03-09,47
2015-03-08,46
2015-03-07,46
2015-03-06,46
2015-03-05,46
2015-03-04,46
2015-03-03,46
2015-03-02,46
2015-03-01,45
2015-02-28,45
2015-02-27,45
2015-02-26,45
2015-02-25,45
2015-02-24,45
2015-02-23,45
2015-02-22,46
2015-02-21,46
2015-02-20,46
2015-02-19,46
2015-02-18,46
2015-02-17,46
2015-02-16,46
2015-02-15,47
2015-02-14,47
2015-02-13,47
2015-02-12,47
2015-02-11,47
2015-02-10,47
2015-02-09,47
2015-02-08,46
2015-02-07,46
2015-02-06,46
2015-02-05,46
2015-02-04,46
2015-02-03,46
2015-02-02,46
2015-02-01,47
2015-01-31,47
2015-01-30,47
2015-01-29,47
2015-01-28,47
2015-01-27,47
2015-01-26,47
2015-01-25,49
2015-01-24,49
2015-01-23,49
2015-01-22,49
2015-01-21,49
2015-01-20,49
2015-01-19,49
2015-01-18,46
2015-01-17,46
2015-01-16,46
2015-01-15,46
2015-01-14,46
2015-01-13,46
2015-01-12,46
2015-01-11,46
2015-01-10,46
2015-01-09,46
2015-01-08,46
2015-01-07,46
2015-01-06,46
2015-01-05,46
2015-01-04,46
2015-01-03,46
2015-01-02,46
2015-01-01,46
2014-12-31,46
2014-12-30,46
2014-12-29,46
2014-12-28,44
2014-12-27,44
2014-12-26,44
2014-12-25,44
2014-12-24,44
2014-12-23,44
2014-12-22,44
2014-12-21,45
2014-12-20,45
2014-12-19,45
2014-12-18,45
2014-12-17,45
2014-12-16,45
2014-12-15,45
2014-12-14,43
2014-12-13,43
2014-12-12,43
2014-12-11,43
2014-12-10,43
2014-12-09,43
2014-12-08,43
2014-12-07,43
2014-12-06,43
2014-12-05,43
2014-12-04,43
2014-12-03,43
2014-12-02,43
2014-12-01,43
2014-11-30,43
2014-11-29,43
2014-11-28,43
2014-11-27,43
2014-11-26,43
2014-11-25,43
2014-11-24,43
2014-11-23,42
2014-11-22,42
2014-11-21,42
2014-11-20,42
2014-11-19,42
2014-11-18,42
2014-11-17,42
2014-11-16,42
2014-11-15,42
2014-11-14,42
2014-11-13,42
2014-11-12,42
2014-11-11,42
2014-11-10,42
2014-11-09,40
2014-11-08,40
2014-11-07,40
2014-11-06,40
2014-11-05,40
2014-11-04,40
2014-11-03,40
2014-11-02,42
2014-11-01,42
2014-10-31,42
2014-10-30,42
2014-10-29,42
2014-10-28,42
2014-10-27,42
2014-10-26,42
2014-10-25,42
2014-10-24,42
2014-10-23,42
2014-10-22,42
2014-10-21,42
2014-10-20,42
2014-10-19,41
2014-10-18,41
2014-10-17,41
2014-10-16,41
2014-10-15,41
2014-10-14,41
2014-10-13,41
2014-10-12,41
2014-10-11,41
2014-10-10,41
2014-10-09,41
2014-10-08,41
2014-10-07,41
2014-10-06,41
2014-10-05,43
2014-10-04,43
2014-10-03,43
2014-10-02,43
2014-10-01,43
2014-09-30,43
2014-09-29,43
2014-09-28,42
2014-09-27,42
2014-09-26,42
2014-09-25,42
2014-09-24,42
2014-09-23,42
2014-09-22,42
2014-09-21,43
2014-09-20,43
2014-09-19,43
2014-09-18,43
2014-09-17,43
2014-09-16,43
2014-09-15,43
2014-09-14,41
2014-09-13,41
2014-09-12,41
2014-09-11,41
2014-09-10,41
2014-09-09,41
2014-09-08,41
2014-09-07,40
2014-09-06,40
2014-09-05,40
2014-09-04,40
2014-09-03,40
2014-09-02,40
2014-09-01,40
2014-08-31,41
2014-08-30,41
2014-08-29,41
2014-08-28,41
2014-08-27,41
2014-08-26,41
2014-08-25,41
2014-08-24,43
2014-08-23,43
2014-08-22,43
2014-08-21,43
2014-08-20,43
2014-08-19,43
2014-08-18,43
2014-08-17,41
2014-08-16,41
2014-08-15,41
2014-08-14,41
2014-08-13,41
2014-08-12,41
2014-08-11,41
2014-08-10,42
2014-08-09,42
2014-08-08,42
2014-08-07,42
2014-08-06,42
2014-08-05,42
2014-08-04,42
2014-08-03,42
2014-08-02,42
2014-08-01,42
2014-07-31,42
2014-07-30,42
2014-07-29,42
2014-07-28,42
2014-07-27,41
2014-07-26,41
2014-07-25,41
2014-07-24,41
2014-07-23,41
2014-07-22,41
2014-07-21,41
2014-07-20,43
2014-07-19,43
2014-07-18,43
2014-07-17,43
2014-07-16,43
2014-07-15,43
2014-07-14,43
2014-07-13,42
2014-07-12,42
2014-07-11,42
2014-07-10,42
2014-07-09,42
2014-07-08,42
2014-07-07,42
2014-07-06,43
2014-07-05,43
2014-07-04,43
2014-07-03,43
2014-07-02,43
2014-07-01,43
2014-06-30,43
2014-06-29,42
2014-06-28,42
2014-06-27,42
2014-06-26,42
2014-06-25,42
2014-06-24,42
2014-06-23,42
2014-06-22,41
2014-06-21,41
2014-06-20,41
2014-06-19,41
2014-06-18,41
2014-06-17,41
2014-06-16,41
2014-06-15,42
2014-06-14,42
2014-06-13,42
2014-06-12,42
2014-06-11,42
2014-06-10,42
2014-06-09,42
2014-06-08,44
2014-06-07,44
2014-06-06,44
2014-06-05,44
2014-06-04,44
2014-06-03,44
2014-06-02,44
2014-06-01,44
2014-05-31,44
2014-05-30,44
2014-05-29,44
2014-05-28,44
2014-05-27,44
2014-05-26,44
2014-05-25,43
2014-05-24,43
2014-05-23,43
2014-05-22,43
2014-05-21,43
2014-05-20,43
2014-05-19,43
2014-05-18,44
2014-05-17,44
2014-05-16,44
2014-05-15,44
2014-05-14,44
2014-05-13,44
2014-05-12,44
2014-05-11,45
2014-05-10,45
2014-05-09,45
2014-05-08,45
2014-05-07,45
2014-05-06,45
2014-05-05,45
2014-05-04,44
2014-05-03,44
2014-05-02,44
2014-05-01,44
2014-04-30,44
2014-04-29,44
2014-04-28,44
2014-04-27,44
2014-04-26,44
2014-04-25,44
2014-04-24,44
2014-04-23,44
2014-04-22,44
2014-04-21,44
2014-04-20,44
2014-04-19,44
2014-04-18,44
2014-04-17,44
2014-04-16,44
2014-04-15,44
2014-04-14,44
2014-04-13,43
2014-04-12,43
2014-04-11,43
2014-04-10,43
2014-04-09,43
2014-04-08,43
2014-04-07,43
2014-04-06,44
2014-04-05,44
2014-04-04,44
2014-04-03,44
2014-04-02,44
2014-04-01,44
2014-03-31,44
2014-03-30,43
2014-03-29,43
2014-03-28,43
2014-03-27,43
2014-03-26,43
2014-03-25,43
2014-03-24,43
2014-03-23,44
2014-03-22,44
2014-03-21,44
2014-03-20,44
2014-03-19,44
2014-03-18,44
2014-03-17,44
2014-03-16,40
2014-03-15,40
2014-03-14,40
2014-03-13,40
2014-03-12,40
2014-03-11,40
2014-03-10,40
2014-03-09,43
2014-03-08,43
2014-03-07,43
2014-03-06,43
2014-03-05,43
2014-03-04,43
2014-03-03,43
2014-03-02,42
2014-03-01,42
2014-02-28,42
2014-02-27,42
2014-02-26,42
2014-02-25,42
2014-02-24,42
2014-02-23,45
2014-02-22,45
2014-02-21,45
2014-02-20,45
2014-02-19,45
2014-02-18,45
2014-02-17,45
2014-02-16,40
2014-02-15,40
2014-02-14,40
2014-02-13,40
2014-02-12,40
2014-02-11,40
2014-02-10,40
2014-02-09,41
2014-02-08,41
2014-02-07,41
2014-02-06,41
2014-02-05,41
2014-02-04,41
2014-02-03,41
2014-02-02,42
2014-02-01,42
2014-01-31,42
2014-01-30,42
2014-01-29,42
2014-01-28,42
2014-01-27,42
2014-01-26,42
2014-01-25,42
2014-01-24,42
2014-01-23,42
2014-01-22,42
2014-01-21,42
2014-01-20,42
2014-01-19,40
2014-01-18,40
2014-01-17,40
2014-01-16,40
2014-01-15,40
2014-01-14,40
2014-01-13,40
2014-01-12,41
2014-01-11,41
2014-01-10,41
2014-01-09,41
2014-01-08,41
2014-01-07,41
2014-01-06,41
2014-01-05,41
2014-01-04,41
2014-01-03,41
2014-01-02,41
2013-12-29,43
2013-12-28,43
2013-12-27,43
2013-12-26,43
2013-12-25,43
2013-12-24,43
2013-12-23,43
2013-12-22,40
2013-12-21,40
2013-12-20,40
2013-12-19,40
2013-12-18,40
2013-12-17,40
2013-12-16,40
2013-12-15,42
2013-12-14,42
2013-12-13,42
2013-12-12,42
2013-12-11,42
2013-12-10,42
2013-12-09,42
2013-12-08,41
2013-12-07,41
2013-12-06,41
2013-12-05,41
2013-12-04,41
2013-12-03,41
2013-12-02,41
2013-12-01,42
2013-11-30,42
2013-11-29,42
2013-11-28,42
2013-11-27,42
2013-11-26,42
2013-11-25,42
2013-11-24,40
2013-11-23,40
2013-11-22,40
2013-11-21,40
2013-11-20,40
2013-11-19,40
2013-11-18,40
2013-11-17,41
2013-11-16,41
2013-11-15,41
2013-11-14,41
2013-11-13,41
2013-11-12,41
2013-11-11,41
2013-11-10,41
2013-11-09,41
2013-11-08,41
2013-11-07,41
2013-11-06,41
2013-11-05,41
2013-11-04,41
2013-11-03,41
2013-11-02,41
2013-11-01,41
2013-10-31,41
2013-10-30,41
2013-10-29,41
2013-10-28,41
2013-10-27,43
2013-10-26,43
2013-10-25,43
2013-10-24,43
2013-10-23,43
2013-10-22,43
2013-10-21,43
2013-10-20,43
2013-10-19,43
2013-10-18,43
2013-10-17,43
2013-10-16,43
2013-10-15,43
2013-10-14,43
2013-10-13,42
2013-10-12,42
2013-10-11,42
2013-10-10,42
2013-10-09,42
2013-10-08,42
2013-10-07,42
2013-10-06,44
2013-10-05,44
2013-10-04,44
2013-10-03,44
2013-10-02,44
2013-10-01,44
2013-09-30,44
2013-09-29,45
2013-09-28,45
2013-09-27,45
2013-09-26,45
2013-09-25,45
2013-09-24,45
2013-09-23,45
2013-09-22,44
2013-09-21,44
2013-09-20,44
2013-09-19,44
2013-09-18,44
2013-09-17,44
2013-09-16,44
2013-09-15,45
2013-09-14,45
2013-09-13,45
2013-09-12,45
2013-09-11,45
2013-09-10,45
2013-09-09,45
2013-09-08,44
2013-09-07,44
2013-09-06,44
2013-09-05,44
2013-09-04,44
2013-09-03,44
2013-09-02,44
2013-09-01,44
2013-08-31,44
2013-08-30,44
2013-08-29,44
2013-08-28,44
2013-08-27,44
2013-08-26,44
2013-08-25,46
2013-08-24,46
2013-08-23,46
2013-08-22,46
2013-08-21,46
2013-08-20,46
2013-08-19,46
2013-08-18,46
2013-08-17,46
2013-08-16,46
2013-08-15,46
2013-08-14,46
2013-08-13,46
2013-08-12,46
2013-08-11,44
2013-08-10,44
2013-08-09,44
2013-08-08,44
2013-08-07,44
2013-08-06,44
2013-08-05,44
2013-08-04,45
2013-08-03,45
2013-08-02,45
2013-08-01,45
2013-07-31,45
2013-07-30,45
2013-07-29,45
2013-07-28,46
2013-07-27,46
2013-07-26,46
2013-07-25,46
2013-07-24,46
2013-07-23,46
2013-07-22,46
2013-07-21,47
2013-07-20,47
2013-07-19,47
2013-07-18,47
2013-07-17,47
2013-07-16,47
2013-07-15,47
2013-07-14,46
2013-07-13,46
2013-07-12,46
2013-07-11,46
2013-07-10,46
2013-07-09,46
2013-07-08,46
2013-07-07,46
2013-07-06,46
2013-07-05,46
2013-07-04,46
2013-07-03,46
2013-07-02,46
2013-07-01,46
2013-06-30,47
2013-06-29,47
2013-06-28,47
2013-06-27,47
2013-06-26,47
2013-06-25,47
2013-06-24,47
2013-06-23,46
2013-06-22,46
2013-06-21,46
2013-06-20,46
2013-06-19,46
2013-06-18,46
2013-06-17,46
2013-06-16,47
2013-06-15,47
2013-06-14,47
2013-06-13,47
2013-06-12,47
2013-06-11,47
2013-06-10,47
2013-06-09,48
2013-06-08,48
2013-06-07,48
2013-06-06,48
2013-06-05,48
2013-06-04,48
2013-06-03,48
2013-06-02,48
2013-06-01,48
2013-05-31,48
2013-05-30,48
2013-05-29,48
2013-05-28,48
2013-05-27,48
2013-05-26,49
2013-05-25,49
2013-05-24,49
2013-05-23,49
2013-05-22,49
2013-05-21,49
2013-05-20,49
2013-05-19,49
2013-05-18,49
2013-05-17,49
2013-05-16,49
2013-05-15,49
2013-05-14,49
2013-05-13,49
2013-05-12,49
2013-05-11,49
2013-05-10,49
2013-05-09,49
2013-05-08,49
2013-05-07,49
2013-05-06,49
2013-05-05,50
2013-05-04,50
2013-05-03,50
2013-05-02,50
2013-05-01,50
2013-04-30,50
2013-04-29,50
2013-04-28,51
2013-04-27,51
2013-04-26,51
2013-04-25,51
2013-04-24,51
2013-04-23,51
2013-04-22,51
2013-04-21,50
2013-04-20,50
2013-04-19,50
2013-04-18,50
2013-04-17,50
2013-04-16,50
2013-04-15,50
2013-04-14,49
2013-04-13,49
2013-04-12,49
2013-04-11,49
2013-04-10,49
2013-04-09,49
2013-04-08,49
2013-04-07,48
2013-04-06,48
2013-04-05,48
2013-04-04,48
2013-04-03,48
2013-04-02,48
2013-04-01,48
2013-03-30,48
2013-03-29,48
2013-03-28,48
2013-03-27,48
2013-03-26,48
2013-03-25,48
2013-03-24,47
2013-03-23,47
2013-03-22,47
2013-03-21,47
2013-03-20,47
2013-03-19,47
2013-03-18,47
2013-03-17,48
2013-03-16,48
2013-03-15,48
2013-03-14,48
2013-03-13,48
2013-03-12,48
2013-03-11,48
2013-03-10,49
2013-03-09,49
2013-03-08,49
2013-03-07,49
2013-03-06,49
2013-03-05,49
2013-03-04,49
2013-03-03,49
2013-03-02,49
2013-03-01,49
2013-02-28,49
2013-02-27,49
2013-02-26,49
2013-02-25,49
2013-02-24,51
2013-02-23,51
2013-02-22,51
2013-02-21,51
2013-02-20,51
2013-02-19,51
2013-02-18,51
2013-02-17,51
2013-02-16,51
2013-02-15,51
2013-02-14,51
2013-02-13,51
2013-02-12,51
2013-02-11,51
2013-02-10,52
2013-02-09,52
2013-02-08,52
2013-02-07,52
2013-02-06,52
2013-02-05,52
2013-02-04,52
2013-02-03,53
2013-02-02,53
2013-02-01,53
2013-01-31,53
2013-01-30,53
2013-01-29,53
2013-01-28,53
2013-01-27,52
2013-01-26,52
2013-01-25,52
2013-01-24,52
2013-01-23,52
2013-01-22,52
2013-01-21,52
2013-01-20,50
2013-01-19,50
2013-01-18,50
