date,approving
2013-01-17,50
2013-01-16,50
2013-01-15,50
2013-01-14,50
2013-01-13,54
2013-01-12,54
2013-01-11,54
2013-01-10,54
2013-01-09,54
2013-01-08,54
2013-01-07,54
2013-01-06,53
2013-01-05,53
2013-01-04,53
2013-01-03,53
2013-01-02,53
2013-01-01,53
2012-12-31,53
2012-12-30,53
2012-12-29,53
2012-12-28,53
2012-12-27,53
2012-12-26,53
2012-12-25,53
2012-12-24,53
2012-12-23,57
2012-12-22,57
2012-12-21,57
2012-12-20,57
2012-12-19,57
2012-12-18,57
2012-12-17,57
2012-12-16,52
2012-12-15,52
2012-12-14,52
2012-12-13,52
2012-12-12,52
2012-12-11,52
2012-12-10,52
2012-12-09,50
2012-12-08,50
2012-12-07,50
2012-12-06,50
2012-12-05,50
2012-12-04,50
2012-12-03,50
2012-12-02,51
2012-12-01,51
2012-11-30,51
2012-11-29,51
2012-11-28,51
2012-11-27,51
2012-11-26,51
2012-11-25,52
2012-11-24,52
2012-11-23,52
2012-11-22,52
2012-11-21,52
2012-11-20,52
2012-11-19,52
2012-11-18,53
2012-11-17,53
2012-11-16,53
2012-11-15,53
2012-11-14,53
2012-11-13,53
2012-11-12,53
2012-11-11,51
2012-11-10,51
2012-11-09,51
2012-11-08,51
2012-11-07,51
2012-11-06,51
2012-11-05,51
2012-11-04,52
2012-11-03,52
2012-11-02,52
2012-11-01,52
2012-10-31,52
2012-10-30,52
2012-10-29,52
2012-10-28,50
2012-10-27,50
2012-10-26,50
2012-10-25,50
2012-10-24,50
2012-10-23,50
2012-10-22,50
2012-10-21,50
2012-10-20,50
2012-10-19,50
2012-10-18,50
2012-10-17,50
2012-10-16,50
2012-10-15,50
2012-10-14,50
2012-10-13,50
2012-10-12,50
2012-10-11,50
2012-10-10,50
2012-10-09,50
2012-10-08,50
2012-10-07,52
2012-10-06,52
2012-10-05,52
2012-10-04,52
2012-10-03,52
2012-10-02,52
2012-10-01,52
2012-09-30,48
2012-09-29,48
2012-09-28,48
2012-09-27,48
2012-09-26,48
2012-09-25,48
2012-09-24,48
2012-09-23,49
2012-09-22,49
2012-09-21,49
2012-09-20,49
2012-09-19,49
2012-09-18,49
2012-09-17,49
2012-09-16,50
2012-09-15,50
2012-09-14,50
2012-09-13,50
2012-09-12,50
2012-09-11,50
2012-09-10,50
2012-09-09,50
2012-09-08,50
2012-09-07,50
2012-09-06,50
2012-09-05,50
2012-09-04,50
2012-09-03,50
2012-09-02,44
2012-09-01,44
2012-08-31,44
2012-08-30,44
2012-08-29,44
2012-08-28,44
2012-08-27,44
2012-08-26,46
2012-08-25,46
2012-08-24,46
2012-08-23,46
2012-08-22,46
2012-08-21,46
2012-08-20,46
2012-08-19,45
2012-08-18,45
2012-08-17,45
2012-08-16,45
2012-08-15,45
2012-08-14,45
2012-08-13,45
2012-08-12,45
2012-08-11,45
2012-08-10,45
2012-08-09,45
2012-08-08,45
2012-08-07,45
2012-08-06,45
2012-08-05,45
2012-08-04,45
2012-08-03,45
2012-08-02,45
2012-08-01,45
2012-07-31,45
2012-07-30,45
2012-07-29,47
2012-07-28,47
2012-07-27,47
2012-07-26,47
2012-07-25,47
2012-07-24,47
2012-07-23,47
2012-07-22,45
2012-07-21,45
2012-07-20,45
2012-07-19,45
2012-07-18,45
2012-07-17,45
2012-07-16,45
2012-07-15,46
2012-07-14,46
2012-07-13,46
2012-07-12,46
2012-07-11,46
2012-07-10,46
2012-07-09,46
2012-07-08,45
2012-07-07,45
2012-07-06,45
2012-07-05,45
2012-07-04,45
2012-07-03,45
2012-07-02,45
2012-07-01,47
2012-06-30,47
2012-06-29,47
2012-06-28,47
2012-06-27,47
2012-06-26,47
2012-06-25,47
2012-06-24,46
2012-06-23,46
2012-06-22,46
2012-06-21,46
2012-06-20,46
2012-06-19,46
2012-06-18,46
2012-06-17,46
2012-06-16,46
2012-06-15,46
2012-06-14,46
2012-06-13,46
2012-06-12,46
2012-06-11,46
2012-06-10,47
2012-06-09,47
2012-06-08,47
2012-06-07,47
2012-06-06,47
2012-06-05,47
2012-06-04,47
2012-06-03,46
2012-06-02,46
2012-06-01,46
2012-05-31,46
2012-05-30,46
2012-05-29,46
2012-05-28,46
2012-05-27,48
2012-05-26,48
2012-05-25,48
2012-05-24,48
2012-05-23,48
2012-05-22,48
2012-05-21,48
2012-05-20,47
2012-05-19,47
2012-05-18,47
2012-05-17,47
2012-05-16,47
2012-05-15,47
2012-05-14,47
2012-05-13,47
2012-05-12,47
2012-05-11,47
2012-05-10,47
2012-05-09,47
2012-05-08,47
2012-05-07,47
2012-05-06,48
2012-05-05,48
2012-05-04,48
2012-05-03,48
2012-05-02,48
2012-05-01,48
2012-04-30,48
2012-04-29,48
2012-04-28,48
2012-04-27,48
2012-04-26,48
2012-04-25,48
2012-04-24,48
2012-04-23,48
2012-04-22,48
2012-04-21,48
2012-04-20,48
2012-04-19,48
2012-04-18,48
2012-04-17,48
2012-04-16,48
2012-04-15,47
2012-04-14,47
2012-04-13,47
2012-04-12,47
2012-04-11,47
2012-04-10,47
2012-04-09,47
2012-04-08,47
2012-04-07,47
2012-04-06,47
2012-04-05,47
2012-04-04,47
2012-04-03,47
2012-04-02,47
2012-04-01,46
2012-03-31,46
2012-03-30,46
2012-03-29,46
2012-03-28,46
2012-03-27,46
2012-03-26,46
2012-03-25,46
2012-03-24,46
2012-03-23,46
2012-03-22,46
2012-03-21,46
2012-03-20,46
2012-03-19,46
2012-03-18,46
2012-03-17,46
2012-03-16,46
2012-03-15,46
2012-03-14,46
2012-03-13,46
2012-03-12,46
2012-03-11,48
2012-03-10,48
2012-03-09,48
2012-03-08,48
2012-03-07,48
2012-03-06,48
2012-03-05,48
2012-03-04,45
2012-03-03,45
2012-03-02,45
2012-03-01,45
2012-02-29,45
2012-02-28,45
2012-02-27,45
2012-02-26,45
2012-02-25,45
2012-02-24,45
2012-02-23,45
2012-02-22,45
2012-02-21,45
2012-02-20,45
2012-02-19,45
2012-02-18,45
2012-02-17,45
2012-02-16,45
2012-02-15,45
2012-02-14,45
2012-02-13,45
2012-02-12,47
2012-02-11,47
2012-02-10,47
2012-02-09,47
2012-02-08,47
2012-02-07,47
2012-02-06,47
2012-02-05,46
2012-02-04,46
2012-02-03,46
2012-02-02,46
2012-02-01,46
2012-01-31,46
2012-01-30,46
2012-01-29,45
2012-01-28,45
2012-01-27,45
2012-01-26,45
2012-01-25,45
2012-01-24,45
2012-01-23,45
2012-01-22,45
2012-01-21,45
2012-01-20,45
2012-01-19,45
2012-01-18,45
2012-01-17,45
2012-01-16,45
2012-01-15,45
2012-01-14,45
2012-01-13,45
2012-01-12,45
2012-01-11,45
2012-01-10,45
2012-01-09,45
2012-01-08,46
2012-01-07,46
2012-01-06,46
2012-01-05,46
2012-01-04,46
2012-01-03,46
2012-01-02,46
2012-01-01,42
2011-12-31,42
2011-12-30,42
2011-12-29,42
2011-12-28,42
2011-12-27,42
2011-12-26,42
2011-12-25,45
2011-12-24,45
2011-12-23,45
2011-12-22,45
2011-12-21,45
2011-12-20,45
2011-12-19,45
2011-12-18,42
2011-12-17,42
2011-12-16,42
2011-12-15,42
2011-12-14,42
2011-12-13,42
2011-12-12,42
2011-12-11,43
2011-12-10,43
2011-12-09,43
2011-12-08,43
2011-12-07,43
2011-12-06,43
2011-12-05,43
2011-12-04,42
2011-12-03,42
2011-12-02,42
2011-12-01,42
2011-11-30,42
2011-11-29,42
2011-11-28,42
2011-11-27,43
2011-11-26,43
2011-11-25,43
2011-11-24,43
2011-11-23,43
2011-11-22,43
2011-11-21,43
2011-11-20,43
2011-11-19,43
2011-11-18,43
2011-11-17,43
2011-11-16,43
2011-11-15,43
2011-11-14,43
2011-11-13,43
2011-11-12,43
2011-11-11,43
2011-11-10,43
2011-11-09,43
2011-11-08,43
2011-11-07,43
2011-11-06,43
2011-11-05,43
2011-11-04,43
2011-11-03,43
2011-11-02,43
2011-11-01,43
2011-10-31,43
2011-10-30,43
2011-10-29,43
2011-10-28,43
2011-10-27,43
2011-10-26,43
2011-10-25,43
2011-10-24,43
2011-10-23,41
2011-10-22,41
2011-10-21,41
2011-10-20,41
2011-10-19,41
2011-10-18,41
2011-10-17,41
2011-10-16,41
2011-10-15,41
2011-10-14,41
2011-10-13,41
2011-10-12,41
2011-10-11,41
2011-10-10,41
2011-10-09,40
2011-10-08,40
2011-10-07,40
2011-10-06,40
2011-10-05,40
2011-10-04,40
2011-10-03,40
2011-10-02,41
2011-10-01,41
2011-09-30,41
2011-09-29,41
2011-09-28,41
2011-09-27,41
2011-09-26,41
2011-09-25,41
2011-09-24,41
2011-09-23,41
2011-09-22,41
2011-09-21,41
2011-09-20,41
2011-09-19,41
2011-09-18,40
2011-09-17,40
2011-09-16,40
2011-09-15,40
2011-09-14,40
2011-09-13,40
2011-09-12,40
2011-09-11,43
2011-09-10,43
2011-09-09,43
2011-09-08,43
2011-09-07,43
2011-09-06,43
2011-09-05,43
2011-09-04,42
2011-09-03,42
2011-09-02,42
2011-09-01,42
2011-08-31,42
2011-08-30,42
2011-08-29,42
2011-08-28,40
2011-08-27,40
2011-08-26,40
2011-08-25,40
2011-08-24,40
2011-08-23,40
2011-08-22,40
2011-08-21,40
2011-08-20,40
2011-08-19,40
2011-08-18,40
2011-08-17,40
2011-08-16,40
2011-08-15,40
2011-08-14,40
2011-08-13,40
2011-08-12,40
2011-08-11,40
2011-08-10,40
2011-08-09,40
2011-08-08,40
2011-08-07,42
2011-08-06,42
2011-08-05,42
2011-08-04,42
2011-08-03,42
2011-08-02,42
2011-08-01,42
2011-07-31,42
2011-07-30,42
2011-07-29,42
2011-07-28,42
2011-07-27,42
2011-07-26,42
2011-07-25,42
2011-07-24,43
2011-07-23,43
2011-07-22,43
2011-07-21,43
2011-07-20,43
2011-07-19,43
2011-07-18,43
2011-07-17,44
2011-07-16,44
2011-07-15,44
2011-07-14,44
2011-07-13,44
2011-07-12,44
2011-07-11,44
2011-07-10,46
2011-07-09,46
2011-07-08,46
2011-07-07,46
2011-07-06,46
2011-07-05,46
2011-07-04,46
2011-07-03,46
2011-07-02,46
2011-07-01,46
2011-06-30,46
2011-06-29,46
2011-06-28,46
2011-06-27,46
2011-06-26,43
2011-06-25,43
2011-06-24,43
2011-06-23,43
2011-06-22,43
2011-06-21,43
2011-06-20,43
2011-06-19,47
2011-06-18,47
2011-06-17,47
2011-06-16,47
2011-06-15,47
2011-06-14,47
2011-06-13,47
2011-06-12,46
2011-06-11,46
2011-06-10,46
2011-06-09,46
2011-06-08,46
2011-06-07,46
2011-06-06,46
2011-06-05,50
2011-06-04,50
2011-06-03,50
2011-06-02,50
2011-06-01,50
2011-05-31,50
2011-05-30,50
2011-05-29,49
2011-05-28,49
2011-05-27,49
2011-05-26,49
2011-05-25,49
2011-05-24,49
2011-05-23,49
2011-05-22,50
2011-05-21,50
2011-05-20,50
2011-05-19,50
2011-05-18,50
2011-05-17,50
2011-05-16,50
2011-05-15,49
2011-05-14,49
2011-05-13,49
2011-05-12,49
2011-05-11,49
2011-05-10,49
2011-05-09,49
2011-05-08,51
2011-05-07,51
2011-05-06,51
2011-05-05,51
2011-05-04,51
2011-05-03,51
2011-05-02,51
2011-05-01,44
2011-04-30,44
2011-04-29,44
2011-04-28,44
2011-04-27,44
2011-04-26,44
2011-04-25,44
2011-04-24,43
2011-04-23,43
2011-04-22,43
2011-04-21,43
2011-04-20,43
2011-04-19,43
2011-04-18,43
2011-04-17,43
2011-04-16,43
2011-04-15,43
2011-04-14,43
2011-04-13,43
2011-04-12,43
2011-04-11,43
2011-04-10,45
2011-04-09,45
2011-04-08,45
2011-04-07,45
2011-04-06,45
2011-04-05,45
2011-04-04,45
2011-04-03,48
2011-04-02,48
2011-04-01,48
2011-03-31,48
2011-03-30,48
2011-03-29,48
2011-03-28,48
2011-03-27,45
2011-03-26,45
2011-03-25,45
2011-03-24,45
2011-03-23,45
2011-03-22,45
2011-03-21,45
2011-03-20,48
2011-03-19,48
2011-03-18,48
2011-03-17,48
2011-03-16,48
2011-03-15,48
2011-03-14,48
2011-03-13,47
2011-03-12,47
2011-03-11,47
2011-03-10,47
2011-03-09,47
2011-03-08,47
2011-03-07,47
2011-03-06,46
2011-03-05,46
2011-03-04,46
2011-03-03,46
2011-03-02,46
2011-03-01,46
2011-02-28,46
2011-02-27,48
2011-02-26,48
2011-02-25,48
2011-02-24,48
2011-02-23,48
2011-02-22,48
2011-02-21,48
2011-02-20,48
2011-02-19,48
2011-02-18,48
2011-02-17,48
2011-02-16,48
2011-02-15,48
2011-02-14,48
2011-02-13,48
2011-02-12,48
2011-02-11,48
2011-02-10,48
2011-02-09,48
2011-02-08,48
2011-02-07,48
2011-02-06,47
2011-02-05,47
2011-02-04,47
2011-02-03,47
2011-02-02,47
2011-02-01,47
2011-01-31,47
2011-01-30,50
2011-01-29,50
2011-01-28,50
2011-01-27,50
2011-01-26,50
2011-01-25,50
2011-01-24,50
2011-01-23,50
2011-01-22,50
2011-01-21,50
2011-01-20,50
2011-01-19,50
2011-01-18,50
2011-01-17,50
2011-01-16,49
2011-01-15,49
2011-01-14,49
2011-01-13,49
2011-01-12,49
2011-01-11,49
2011-01-10,49
2011-01-09,48
2011-01-08,48
2011-01-07,48
2011-01-06,48
2011-01-05,48
2011-01-04,48
2011-01-03,48
2011-01-02,48
2011-01-01,48
2010-12-31,48
2010-12-30,48
2010-12-29,48
2010-12-28,48
2010-12-27,48
2010-12-26,47
2010-12-25,47
2010-12-24,47
2010-12-23,47
2010-12-22,47
2010-12-21,47
2010-12-20,47
2010-12-19,46
2010-12-18,46
2010-12-17,46
2010-12-16,46
2010-12-15,46
2010-12-14,46
2010-12-13,46
2010-12-12,45
2010-12-11,45
2010-12-10,45
2010-12-09,45
2010-12-08,45
2010-12-07,45
2010-12-06,45
2010-12-05,46
2010-12-04,46
2010-12-03,46
2010-12-02,46
2010-12-01,46
2010-11-30,46
2010-11-29,46
2010-11-28,45
2010-11-27,45
2010-11-26,45
2010-11-25,45
2010-11-24,45
2010-11-23,45
2010-11-22,45
2010-11-21,46
2010-11-20,46
2010-11-19,46
2010-11-18,46
2010-11-17,46
2010-11-16,46
2010-11-15,46
2010-11-14,44
2010-11-13,44
2010-11-12,44
2010-11-11,44
2010-11-10,44
2010-11-09,44
2010-11-08,44
2010-11-07,45
2010-11-06,45
2010-11-05,45
2010-11-04,45
2010-11-03,45
2010-11-02,45
2010-11-01,45
2010-10-31,45
2010-10-30,45
2010-10-29,45
2010-10-28,45
2010-10-27,45
2010-10-26,45
2010-10-25,45
2010-10-24,44
2010-10-23,44
2010-10-22,44
2010-10-21,44
2010-10-20,44
2010-10-19,44
2010-10-18,44
2010-10-17,45
2010-10-16,45
2010-10-15,45
2010-10-14,45
2010-10-13,45
2010-10-12,45
2010-10-11,45
2010-10-10,46
2010-10-09,46
2010-10-08,46
2010-10-07,46
2010-10-06,46
2010-10-05,46
2010-10-04,46
2010-10-03,46
2010-10-02,46
2010-10-01,46
2010-09-30,46
2010-09-29,46
2010-09-28,46
2010-09-27,46
2010-09-26,44
2010-09-25,44
2010-09-24,44
2010-09-23,44
2010-09-22,44
2010-09-21,44
2010-09-20,44
2010-09-19,46
2010-09-18,46
2010-09-17,46
2010-09-16,46
2010-09-15,46
2010-09-14,46
2010-09-13,46
2010-09-12,46
2010-09-11,46
2010-09-10,46
2010-09-09,46
2010-09-08,46
2010-09-07,46
2010-09-06,46
2010-09-05,45
2010-09-04,45
2010-09-03,45
2010-09-02,45
2010-09-01,45
2010-08-31,45
2010-08-30,45
2010-08-29,43
2010-08-28,43
2010-08-27,43
2010-08-26,43
2010-08-25,43
2010-08-24,43
2010-08-23,43
2010-08-22,43
2010-08-21,43
2010-08-20,43
2010-08-19,43
2010-08-18,43
2010-08-17,43
2010-08-16,43
2010-08-15,44
2010-08-14,44
2010-08-13,44
2010-08-12,44
2010-08-11,44
2010-08-10,44
2010-08-09,44
2010-08-08,45
2010-08-07,45
2010-08-06,45
2010-08-05,45
2010-08-04,45
2010-08-03,45
2010-08-02,45
2010-08-01,45
2010-07-31,45
2010-07-30,45
2010-07-29,45
2010-07-28,45
2010-07-27,45
2010-07-26,45
2010-07-25,45
2010-07-24,45
2010-07-23,45
2010-07-22,45
2010-07-21,45
2010-07-20,45
2010-07-19,45
2010-07-18,46
2010-07-17,46
2010-07-16,46
2010-07-15,46
2010-07-14,46
2010-07-13,46
2010-07-12,46
2010-07-11,46
2010-07-10,46
2010-07-09,46
2010-07-08,46
2010-07-07,46
2010-07-06,46
2010-07-05,46
2010-07-04,46
2010-07-03,46
2010-07-02,46
2010-07-01,46
2010-06-30,46
2010-06-29,46
2010-06-28,46
2010-06-27,45
2010-06-26,45
2010-06-25,45
2010-06-24,45
2010-06-23,45
2010-06-22,45
2010-06-21,45
2010-06-20,47
2010-06-19,47
2010-06-18,47
2010-06-17,47
2010-06-16,47
2010-06-15,47
2010-06-14,47
2010-06-13,46
2010-06-12,46
2010-06-11,46
2010-06-10,46
2010-06-09,46
2010-06-08,46
2010-06-07,46
2010-06-06,47
2010-06-05,47
2010-06-04,47
2010-06-03,47
2010-06-02,47
2010-06-01,47
2010-05-31,47
2010-05-30,46
2010-05-29,46
2010-05-28,46
2010-05-27,46
2010-05-26,46
2010-05-25,46
2010-05-24,46
2010-05-23,48
2010-05-22,48
2010-05-21,48
2010-05-20,48
2010-05-19,48
2010-05-18,48
2010-05-17,48
2010-05-16,49
2010-05-15,49
2010-05-14,49
2010-05-13,49
2010-05-12,49
2010-05-11,49
2010-05-10,49
2010-05-09,50
2010-05-08,50
2010-05-07,50
2010-05-06,50
2010-05-05,50
2010-05-04,50
2010-05-03,50
2010-05-02,48
2010-05-01,48
2010-04-30,48
2010-04-29,48
2010-04-28,48
2010-04-27,48
2010-04-26,48
2010-04-25,50
2010-04-24,50
2010-04-23,50
2010-04-22,50
2010-04-21,50
2010-04-20,50
2010-04-19,50
2010-04-18,48
2010-04-17,48
2010-04-16,48
2010-04-15,48
2010-04-14,48
2010-04-13,48
2010-04-12,48
2010-04-11,47
2010-04-10,47
2010-04-09,47
2010-04-08,47
2010-04-07,47
2010-04-06,47
2010-04-05,47
2010-04-04,49
2010-04-03,49
2010-04-02,49
2010-04-01,49
2010-03-31,49
2010-03-30,49
2010-03-29,49
2010-03-28,49
2010-03-27,49
2010-03-26,49
2010-03-25,49
2010-03-24,49
2010-03-23,49
2010-03-22,49
2010-03-21,48
2010-03-20,48
2010-03-19,48
2010-03-18,48
2010-03-17,48
2010-03-16,48
2010-03-15,48
2010-03-14,48
2010-03-13,48
2010-03-12,48
2010-03-11,48
2010-03-10,48
2010-03-09,48
2010-03-08,48
2010-03-07,49
2010-03-06,49
2010-03-05,49
2010-03-04,49
2010-03-03,49
2010-03-02,49
2010-03-01,49
2010-02-28,50
2010-02-27,50
2010-02-26,50
2010-02-25,50
2010-02-24,50
2010-02-23,50
2010-02-22,50
2010-02-21,49
2010-02-20,49
2010-02-19,49
2010-02-18,49
2010-02-17,49
2010-02-16,49
2010-02-15,49
2010-02-14,51
2010-02-13,51
2010-02-12,51
2010-02-11,51
2010-02-10,51
2010-02-09,51
2010-02-08,51
2010-02-07,50
2010-02-06,50
2010-02-05,50
2010-02-04,50
2010-02-03,50
2010-02-02,50
2010-02-01,50
2010-01-31,48
2010-01-30,48
2010-01-29,48
2010-01-28,48
2010-01-27,48
2010-01-26,48
2010-01-25,48
2010-01-24,49
2010-01-23,49
2010-01-22,49
2010-01-21,49
2010-01-20,49
2010-01-19,49
2010-01-18,49
2010-01-17,50
2010-01-16,50
2010-01-15,50
2010-01-14,50
2010-01-13,50
2010-01-12,50
2010-01-11,50
2010-01-10,51
2010-01-09,51
2010-01-08,51
2010-01-07,51
2010-01-06,51
2010-01-05,51
2010-01-04,51
2010-01-03,51
2010-01-02,51
2010-01-01,51
2009-12-31,51
2009-12-30,51
2009-12-29,51
2009-12-28,51
2009-12-27,51
2009-12-26,51
2009-12-25,51
2009-12-24,51
2009-12-23,51
2009-12-22,51
2009-12-21,51
2009-12-20,50
2009-12-19,50
2009-12-18,50
2009-12-17,50
2009-12-16,50
2009-12-15,50
2009-12-14,50
2009-12-13,49
2009-12-12,49
2009-12-11,49
2009-12-10,49
2009-12-09,49
2009-12-08,49
2009-12-07,49
2009-12-06,50
2009-12-05,50
2009-12-04,50
2009-12-03,50
2009-12-02,50
2009-12-01,50
2009-11-30,50
2009-11-29,50
2009-11-28,50
2009-11-27,50
2009-11-26,50
2009-11-25,50
2009-11-24,50
2009-11-23,50
2009-11-22,49
2009-11-21,49
2009-11-20,49
2009-11-19,49
2009-11-18,49
2009-11-17,49
2009-11-16,49
2009-11-15,53
2009-11-14,53
2009-11-13,53
2009-11-12,53
2009-11-11,53
2009-11-10,53
2009-11-09,53
2009-11-08,52
2009-11-07,52
2009-11-06,52
2009-11-05,52
2009-11-04,52
2009-11-03,52
2009-11-02,52
2009-11-01,53
2009-10-31,53
2009-10-30,53
2009-10-29,53
2009-10-28,53
2009-10-27,53
2009-10-26,53
2009-10-25,53
2009-10-24,53
2009-10-23,53
2009-10-22,53
2009-10-21,53
2009-10-20,53
2009-10-19,53
2009-10-18,52
2009-10-17,52
2009-10-16,52
2009-10-15,52
2009-10-14,52
2009-10-13,52
2009-10-12,52
2009-10-11,54
2009-10-10,54
2009-10-09,54
2009-10-08,54
2009-10-07,54
2009-10-06,54
2009-10-05,54
2009-10-04,52
2009-10-03,52
2009-10-02,52
2009-10-01,52
2009-09-30,52
2009-09-29,52
2009-09-28,52
2009-09-27,51
2009-09-26,51
2009-09-25,51
2009-09-24,51
2009-09-23,51
2009-09-22,51
2009-09-21,51
2009-09-20,52
2009-09-19,52
2009-09-18,52
2009-09-17,52
2009-09-16,52
2009-09-15,52
2009-09-14,52
2009-09-13,52
2009-09-12,52
2009-09-11,52
2009-09-10,52
2009-09-09,52
2009-09-08,52
2009-09-07,52
2009-09-06,53
2009-09-05,53
2009-09-04,53
2009-09-03,53
2009-09-02,53
2009-09-01,53
2009-08-31,53
2009-08-30,50
2009-08-29,50
2009-08-28,50
2009-08-27,50
2009-08-26,50
2009-08-25,50
2009-08-24,50
2009-08-23,52
2009-08-22,52
2009-08-21,52
2009-08-20,52
2009-08-19,52
2009-08-18,52
2009-08-17,52
2009-08-16,54
2009-08-15,54
2009-08-14,54
2009-08-13,54
2009-08-12,54
2009-08-11,54
2009-08-10,54
2009-08-09,56
2009-08-08,56
2009-08-07,56
2009-08-06,56
2009-08-05,56
2009-08-04,56
2009-08-03,56
2009-08-02,54
2009-08-01,54
2009-07-31,54
2009-07-30,54
2009-07-29,54
2009-07-28,54
2009-07-27,54
2009-07-26,56
2009-07-25,56
2009-07-24,56
2009-07-23,56
2009-07-22,56
2009-07-21,56
2009-07-20,56
2009-07-19,59
2009-07-18,59
2009-07-17,59
2009-07-16,59
2009-07-15,59
2009-07-14,59
2009-07-13,59
2009-07-12,58
2009-07-11,58
2009-07-10,58
2009-07-09,58
2009-07-08,58
2009-07-07,58
2009-07-06,58
2009-07-05,60
2009-07-04,60
2009-07-03,60
2009-07-02,60
2009-07-01,60
2009-06-30,60
2009-06-29,60
2009-06-28,60
2009-06-27,60
2009-06-26,60
2009-06-25,60
2009-06-24,60
2009-06-23,60
2009-06-22,60
2009-06-21,59
2009-06-20,59
2009-06-19,59
2009-06-18,59
2009-06-17,59
2009-06-16,59
2009-06-15,59
2009-06-14,61
2009-06-13,61
2009-06-12,61
2009-06-11,61
2009-06-10,61
2009-06-09,61
2009-06-08,61
2009-06-07,62
2009-06-06,62
2009-06-05,62
2009-06-04,62
2009-06-03,62
2009-06-02,62
2009-06-01,62
2009-05-31,63
2009-05-30,63
2009-05-29,63
2009-05-28,63
2009-05-27,63
2009-05-26,63
2009-05-25,63
2009-05-24,64
2009-05-23,64
2009-05-22,64
2009-05-21,64
2009-05-20,64
2009-05-19,64
2009-05-18,64
2009-05-17,64
2009-05-16,64
2009-05-15,64
2009-05-14,64
2009-05-13,64
2009-05-12,64
2009-05-11,64
2009-05-10,66
2009-05-09,66
2009-05-08,66
2009-05-07,66
2009-05-06,66
2009-05-05,66
2009-05-04,66
2009-05-03,65
2009-05-02,65
2009-05-01,65
2009-04-30,65
2009-04-29,65
2009-04-28,65
2009-04-27,65
2009-04-26,65
2009-04-25,65
2009-04-24,65
2009-04-23,65
2009-04-22,65
2009-04-21,65
2009-04-20,65
2009-04-19,62
2009-04-18,62
2009-04-17,62
2009-04-16,62
2009-04-15,62
2009-04-14,62
2009-04-13,62
2009-04-12,61
2009-04-11,61
2009-04-10,61
2009-04-09,61
2009-04-08,61
2009-04-07,61
2009-04-06,61
2009-04-05,62
2009-04-04,62
2009-04-03,62
2009-04-02,62
2009-04-01,62
2009-03-31,62
2009-03-30,62
2009-03-29,61
2009-03-28,61
2009-03-27,61
2009-03-26,61
2009-03-25,61
2009-03-24,61
2009-03-23,61
2009-03-22,63
2009-03-21,63
2009-03-20,63
2009-03-19,63
2009-03-18,63
2009-03-17,63
2009-03-16,63
2009-03-15,62
2009-03-14,62
2009-03-13,62
2009-03-12,62
2009-03-11,62
2009-03-10,62
2009-03-09,62
2009-03-08,62
2009-03-07,62
2009-03-06,62
2009-03-05,62
2009-03-04,62
2009-03-03,62
2009-03-02,62
2009-03-01,64
2009-02-28,64
2009-02-27,64
2009-02-26,64
2009-02-25,64
2009-02-24,64
2009-02-23,64
2009-02-22,62
2009-02-21,62
2009-02-20,62
2009-02-19,62
2009-02-18,62
2009-02-17,62
2009-02-16,62
2009-02-15,64
2009-02-14,64
2009-02-13,64
2009-02-12,64
2009-02-11,64
2009-02-10,64
2009-02-09,64
2009-02-08,65
2009-02-07,65
2009-02-06,65
2009-02-05,65
2009-02-04,65
2009-02-03,65
2009-02-02,65
2009-02-01,66
2009-01-31,66
2009-01-30,66
2009-01-29,66
2009-01-28,66
2009-01-27,66
2009-01-26,66
2009-01-25,67
2009-01-24,67
2009-01-23,67
2009-01-22,67
2009-01-21,67
2009-01-20,67
2009-01-19,67
