date,replies,retweets,favorites
4/25/2016 15:24,509,1966,6083
4/23/2016 19:36,667,1139,3411
4/23/2016 18:07,212,550,2077
4/23/2016 15:55,239,974,3818
4/22/2016 22:35,499,2593,6493
4/22/2016 22:22,198,2368,9832
4/22/2016 21:53,428,2435,7042
4/22/2016 21:18,116,914,1758
4/22/2016 19:34,262,885,2349
4/22/2016 18:08,242,520,1465
4/22/2016 17:19,124,791,1705
4/22/2016 16:08,232,1326,3367
4/22/2016 15:47,109,576,1964
4/21/2016 20:07,775,17899,37092
4/21/2016 16:21,294,1048,3879
4/20/2016 21:23,254,1042,2244
4/20/2016 19:37,316,587,1605
4/20/2016 17:26,304,1860,5952
4/20/2016 16:00,193,616,1925
4/19/2016 22:08,316,536,1607
4/19/2016 19:26,646,6479,12130
4/19/2016 17:52,177,605,1870
4/19/2016 15:43,214,661,1959
4/18/2016 22:23,324,1432,4439
4/18/2016 20:56,283,1003,3215
4/18/2016 19:55,254,1441,2161
4/18/2016 17:56,386,2035,4829
4/18/2016 15:44,193,878,2737
4/15/2016 20:57,434,807,3003
4/15/2016 15:55,747,1308,5061
4/14/2016 21:53,296,985,2775
4/14/2016 17:32,477,2032,5478
4/14/2016 16:14,228,707,2052
4/13/2016 20:53,196,784,1849
4/13/2016 19:05,178,314,1286
4/13/2016 17:45,101,304,1035
4/13/2016 17:19,235,1526,4444
4/13/2016 15:46,162,762,2109
4/12/2016 22:13,427,3104,6951
4/12/2016 21:13,213,1355,3027
4/12/2016 19:25,431,9639,9539
4/12/2016 17:37,177,626,1691
4/12/2016 16:23,354,1556,4349
4/12/2016 15:36,152,665,1827
4/12/2016 15:06,146,628,1996
4/12/2016 14:24,166,970,2172
4/11/2016 21:50,674,5025,20095
4/11/2016 21:06,175,458,1546
4/11/2016 19:29,409,2807,8100
4/11/2016 17:11,204,449,1799
4/11/2016 15:34,361,3837,7080
4/8/2016 21:23,442,932,2705
4/8/2016 18:52,493,2295,5224
4/8/2016 17:04,531,869,3669
4/8/2016 15:45,351,2044,8217
4/7/2016 22:06,310,1121,3548
4/7/2016 20:33,211,462,1266
4/7/2016 19:47,175,446,1791
4/7/2016 19:02,161,278,1021
4/7/2016 18:12,225,1154,4248
4/7/2016 17:03,205,457,1837
4/7/2016 15:34,506,3839,11993
4/6/2016 22:17,530,4683,11106
4/6/2016 20:20,73,271,609
4/6/2016 18:27,254,1187,3511
4/6/2016 16:57,103,343,1041
4/6/2016 15:55,326,1743,3246
4/5/2016 22:13,250,1068,3158
4/5/2016 20:09,337,664,2445
4/5/2016 18:17,313,910,2540
4/5/2016 16:16,186,348,1383
4/5/2016 15:34,130,382,1363
4/4/2016 21:23,278,798,2382
4/4/2016 19:36,250,1125,3669
4/4/2016 17:38,381,3523,9791
4/4/2016 16:06,170,346,1657
4/1/2016 19:16,857,2868,8442
4/1/2016 17:54,284,1164,3404
4/1/2016 16:12,870,3886,12176
4/1/2016 14:30,309,1596,5254
3/31/2016 22:41,241,440,1625
3/31/2016 21:22,210,415,1984
3/31/2016 20:12,154,296,1422
3/31/2016 18:57,241,1022,4449
3/31/2016 16:56,120,355,1454
3/31/2016 15:14,396,828,4742
3/30/2016 22:24,210,437,2343
3/30/2016 21:23,167,313,1489
3/30/2016 19:13,284,1863,3624
3/30/2016 17:12,174,521,3013
3/30/2016 15:10,206,374,1715
3/29/2016 22:03,364,840,4532
3/29/2016 20:05,192,497,2137
3/29/2016 18:27,266,890,3096
3/29/2016 16:54,146,631,2116
3/29/2016 15:08,343,1279,3412
3/28/2016 21:40,384,1944,5481
3/28/2016 17:03,399,570,2988
3/28/2016 14:39,149,421,1798
3/28/2016 14:18,146,1218,3089
3/27/2016 17:43,1140,7866,32989
3/25/2016 21:40,988,2877,13182
3/25/2016 20:38,218,669,2605
3/25/2016 19:46,83,337,1115
3/25/2016 18:46,440,1163,3839
3/25/2016 16:59,426,3783,10578
3/25/2016 15:16,438,1089,4547
3/24/2016 21:51,329,1797,5123
3/24/2016 19:58,165,639,1979
3/24/2016 18:21,291,1887,5518
3/24/2016 16:33,183,611,2485
3/24/2016 15:44,143,386,1664
3/23/2016 22:42,619,6335,22002
3/23/2016 21:54,401,1380,6466
3/23/2016 20:48,407,1197,4824
3/23/2016 19:42,90,156,613
3/23/2016 19:02,80,421,818
3/23/2016 17:47,971,4378,16604
3/23/2016 16:19,289,994,4241
3/22/2016 14:50,1092,5492,9016
3/21/2016 21:37,349,377,1989
3/21/2016 17:48,479,3657,9707
3/21/2016 14:01,235,1514,3764
3/19/2016 19:45,844,3622,10174
3/19/2016 17:13,282,940,3980
3/18/2016 21:05,345,812,2664
3/18/2016 19:40,179,500,1852
3/18/2016 17:03,1183,32757,25211
3/18/2016 15:52,192,1163,2616
3/17/2016 22:05,407,2319,8830
3/17/2016 21:24,225,475,1714
3/17/2016 19:19,602,4212,13073
3/17/2016 17:24,334,2714,6446
3/17/2016 16:33,210,1168,2665
3/16/2016 20:58,508,2872,8030
3/16/2016 15:04,252,672,2243
3/16/2016 13:41,162,691,1818
3/15/2016 19:55,357,990,2465
3/15/2016 18:31,206,828,2088
3/15/2016 16:42,212,1081,2003
3/15/2016 15:30,201,725,2312
3/14/2016 21:54,533,2922,11183
3/14/2016 20:23,271,1250,3385
3/14/2016 16:52,561,4631,10019
3/14/2016 15:37,215,721,2088
3/11/2016 21:59,568,4980,9278
3/11/2016 21:03,226,544,1545
3/11/2016 18:09,411,1449,4974
3/11/2016 16:03,275,885,2181
3/10/2016 23:06,379,1069,3202
3/10/2016 21:29,177,765,2350
3/10/2016 20:04,284,1218,2439
3/10/2016 18:46,173,905,2416
3/10/2016 16:31,145,927,1945
3/9/2016 21:35,261,969,2529
3/9/2016 19:49,135,1088,1806
3/9/2016 18:13,433,1424,4407
3/9/2016 16:42,169,582,1782
3/8/2016 23:01,428,3521,8816
3/8/2016 21:50,236,1242,3119
3/8/2016 20:20,173,319,1042
3/8/2016 18:23,404,7745,13404
3/8/2016 16:35,152,873,2221
3/7/2016 23:09,522,6370,19243
3/7/2016 20:49,355,3464,4983
3/7/2016 18:47,209,836,2185
3/7/2016 16:24,325,1306,3920
3/6/2016 21:16,256,2420,6115
3/4/2016 23:15,377,1317,3254
3/4/2016 22:05,239,804,2076
3/4/2016 20:50,374,3624,7720
3/4/2016 19:02,277,940,2880
3/4/2016 17:18,308,1275,3543
3/4/2016 15:40,306,2123,5826
3/3/2016 22:45,356,1421,4282
3/3/2016 20:49,312,1096,2686
3/3/2016 19:53,93,333,1100
3/3/2016 18:18,175,999,2163
3/3/2016 17:20,114,340,1117
3/3/2016 16:19,181,977,2140
3/2/2016 22:38,258,2829,4243
3/2/2016 21:07,452,3433,6860
3/2/2016 18:49,215,1128,2304
3/2/2016 16:32,416,7074,12370
3/1/2016 23:25,201,888,2239
3/1/2016 22:22,256,1330,2804
3/1/2016 20:50,367,2807,5260
3/1/2016 18:37,172,621,2041
3/1/2016 17:02,156,891,3120
2/29/2016 23:05,612,4467,8795
2/29/2016 20:53,228,1441,2797
2/29/2016 19:05,174,666,1779
2/29/2016 16:17,130,444,1572
2/29/2016 15:59,430,8297,9497
2/29/2016 4:31,72,805,2354
2/26/2016 23:08,485,1390,3957
2/26/2016 22:00,227,604,1793
2/26/2016 20:55,298,1350,3521
2/26/2016 19:25,453,2530,6052
2/26/2016 18:46,142,412,1200
2/26/2016 18:39,134,498,1215
2/26/2016 17:56,94,392,1117
2/26/2016 16:47,212,1037,2293
2/26/2016 1:02,408,3188,6197
2/25/2016 21:55,340,1387,3019
2/25/2016 19:20,1057,15937,16529
2/25/2016 16:42,166,1012,2706
2/24/2016 22:56,178,1964,3205
2/24/2016 19:14,600,4015,5914
2/24/2016 17:50,176,832,1817
2/24/2016 14:46,175,721,1852
2/23/2016 22:59,646,4317,6007
2/23/2016 18:33,703,9278,11243
2/23/2016 17:19,196,617,2064
2/23/2016 15:31,164,414,1326
2/22/2016 22:58,278,875,2487
2/22/2016 19:57,217,896,2047
2/22/2016 18:32,488,4116,8133
2/22/2016 17:10,186,671,1925
2/21/2016 18:50,722,2102,4363
2/21/2016 0:34,118,521,2346
2/20/2016 20:38,143,1739,3433
2/19/2016 20:01,284,491,1759
2/19/2016 17:13,364,1429,2680
2/18/2016 20:17,547,2125,5610
2/18/2016 18:30,277,2086,2818
2/18/2016 17:13,116,499,1832
2/17/2016 22:23,214,471,1609
2/17/2016 20:01,402,1215,3501
2/17/2016 17:51,279,812,1988
2/16/2016 2:29,630,14092,16149
2/14/2016 21:59,427,1358,4198
2/14/2016 19:49,475,4982,11671
2/13/2016 21:27,452,1409,4206
2/13/2016 15:32,614,10216,11637
2/12/2016 22:56,281,1153,3636
2/12/2016 21:02,218,977,3417
2/12/2016 19:20,367,2240,6627
2/12/2016 17:17,204,811,2765
2/12/2016 15:35,143,1139,2811
2/12/2016 0:50,448,3675,11727
2/11/2016 21:42,349,2654,8311
2/11/2016 20:06,181,806,2686
2/11/2016 18:25,286,3339,6190
2/11/2016 17:09,355,1293,3550
2/10/2016 20:57,246,384,1501
2/10/2016 19:31,94,319,1128
2/10/2016 17:42,168,397,1475
2/9/2016 22:32,542,3033,8726
2/9/2016 21:11,118,418,1074
2/9/2016 19:13,225,1027,2734
2/9/2016 16:38,165,677,2116
2/8/2016 22:00,142,536,1597
2/8/2016 20:12,239,565,1502
2/8/2016 18:30,327,1810,3652
2/8/2016 16:31,179,547,1762
2/6/2016 17:04,581,1107,3420
2/6/2016 16:04,142,488,1932
2/5/2016 22:49,283,820,2288
2/5/2016 21:27,165,690,1788
2/5/2016 19:17,258,948,2265
2/5/2016 17:32,129,324,1195
2/5/2016 16:35,295,1594,4171
2/4/2016 23:27,331,1056,2343
2/4/2016 23:05,60,647,1197
2/4/2016 21:35,203,541,1705
2/4/2016 18:59,395,1408,3805
2/4/2016 17:03,137,511,1695
2/3/2016 21:39,269,851,2317
2/3/2016 19:38,328,1556,5303
2/3/2016 18:04,248,471,1579
2/2/2016 22:52,801,4104,8335
2/2/2016 20:58,90,453,1215
2/2/2016 18:51,158,380,1835
2/2/2016 16:49,172,394,1583
1/31/2016 22:41,384,945,4051
1/31/2016 18:55,223,760,2264
1/31/2016 17:40,153,666,1988
1/31/2016 17:24,27,197,603
1/30/2016 23:07,212,507,1632
1/30/2016 23:00,125,449,1234
1/30/2016 16:35,235,500,1970
1/30/2016 15:12,137,485,1488
1/29/2016 22:23,182,476,1503
1/29/2016 20:30,309,1611,3848
1/29/2016 19:12,285,1145,3041
1/29/2016 17:54,256,2637,6991
1/29/2016 17:17,111,676,1720
1/29/2016 16:45,132,1194,1718
1/29/2016 16:11,70,348,1206
1/29/2016 0:07,251,568,1950
1/28/2016 22:00,130,427,1129
1/28/2016 19:17,104,658,1315
1/28/2016 18:22,151,387,1085
1/28/2016 16:53,451,1585,5980
1/27/2016 22:46,266,1481,3177
1/27/2016 20:53,195,464,2069
1/27/2016 18:10,264,935,2047
1/27/2016 15:56,297,1264,3256
1/26/2016 23:27,191,439,1454
1/26/2016 21:54,251,1550,3821
1/26/2016 20:06,357,1307,4862
1/26/2016 18:39,292,464,1501
1/25/2016 23:00,365,756,3448
1/25/2016 20:52,182,639,1573
1/25/2016 18:46,196,601,2136
1/25/2016 16:20,238,1336,2314
1/23/2016 20:54,561,763,2969
1/23/2016 19:15,269,647,2540
1/22/2016 21:56,357,837,2630
1/22/2016 20:22,327,1801,7522
1/22/2016 18:33,572,4509,9527
1/22/2016 17:16,457,4107,9062
1/21/2016 22:03,179,336,1218
1/21/2016 21:04,248,1434,6217
1/21/2016 19:01,274,550,2521
1/21/2016 17:57,203,1012,2676
1/21/2016 16:25,190,654,2244
1/20/2016 23:13,316,1112,2012
1/20/2016 20:50,155,401,1261
1/20/2016 19:26,92,322,1205
1/20/2016 19:03,139,640,1559
1/20/2016 17:45,134,291,1251
1/20/2016 16:04,93,310,1176
1/19/2016 20:19,302,580,1511
1/19/2016 18:35,504,641,1849
1/19/2016 15:58,297,818,2579
1/18/2016 16:38,635,5504,10794
1/17/2016 22:06,983,9729,28123
1/16/2016 16:57,520,1160,3946
1/16/2016 15:40,198,597,2439
1/15/2016 23:37,233,811,2654
1/15/2016 21:09,186,753,2046
1/15/2016 19:19,140,339,1206
1/15/2016 18:50,74,288,965
1/15/2016 18:22,372,1992,5248
1/15/2016 17:30,132,374,1245
1/15/2016 16:11,95,326,1151
1/14/2016 22:36,104,310,1213
1/14/2016 20:37,201,1000,2285
1/14/2016 17:31,250,1012,3017
1/14/2016 16:13,103,327,1109
1/14/2016 15:26,111,374,1156
1/13/2016 22:31,246,454,1609
1/13/2016 20:20,142,222,956
1/13/2016 19:28,154,337,1626
1/13/2016 18:35,276,2640,5804
1/13/2016 17:32,185,345,1528
1/13/2016 16:15,139,1003,1905
1/13/2016 3:13,460,936,3673
1/13/2016 3:12,399,7278,12075
1/13/2016 3:09,1012,20134,37617
1/13/2016 3:06,181,2726,5065
1/13/2016 3:04,227,4574,6934
1/13/2016 3:03,116,2564,4654
1/13/2016 3:03,111,1959,3839
1/13/2016 3:02,73,1447,3073
1/13/2016 3:01,135,3138,4851
1/13/2016 3:00,206,6231,8267
1/13/2016 2:54,126,444,1398
1/13/2016 2:50,28,155,573
1/13/2016 2:47,136,1517,3283
1/13/2016 2:46,160,2177,3991
1/13/2016 2:45,58,824,2171
1/13/2016 2:45,142,2325,4436
1/13/2016 2:44,44,740,2085
1/13/2016 2:44,42,593,1960
1/13/2016 2:43,43,913,2158
1/13/2016 2:43,20,487,869
1/13/2016 2:42,102,3475,5610
1/13/2016 2:41,157,1973,4552
1/13/2016 2:40,50,1353,2497
1/13/2016 2:39,60,1399,2718
1/13/2016 2:38,63,1064,2475
1/13/2016 2:37,60,937,2014
1/13/2016 2:36,176,5063,7676
1/13/2016 2:35,47,579,1578
1/13/2016 2:34,77,1231,2328
1/13/2016 2:34,50,699,1862
1/13/2016 2:33,86,1196,2613
1/13/2016 2:31,77,1208,2498
1/13/2016 2:30,60,1427,2480
1/13/2016 2:30,102,2818,4047
1/13/2016 2:28,89,2164,3663
1/13/2016 2:28,57,1333,2336
1/13/2016 2:27,211,4315,7206
1/13/2016 2:26,80,1673,2914
1/13/2016 2:25,46,623,1467
1/13/2016 2:24,35,467,1395
1/13/2016 2:23,72,1379,2232
1/13/2016 2:23,53,713,1473
1/13/2016 2:22,61,791,1662
1/13/2016 2:21,60,1660,2694
1/13/2016 2:20,22,672,1649
1/13/2016 2:19,38,535,1315
1/13/2016 2:16,97,1130,2290
1/13/2016 2:15,172,2434,4565
1/13/2016 2:14,55,891,2145
1/13/2016 2:13,70,905,2017
1/13/2016 2:06,82,928,1390
1/13/2016 1:04,136,1049,2500
1/13/2016 0:06,254,696,1921
1/12/2016 22:55,304,3955,5247
1/12/2016 21:14,240,806,2277
1/12/2016 19:27,221,834,2187
1/12/2016 17:42,845,10682,19530
1/12/2016 15:57,603,4397,9150
1/11/2016 22:58,377,989,3334
1/11/2016 20:34,323,1439,2998
1/11/2016 18:07,233,946,2707
1/11/2016 15:56,98,735,1666
1/11/2016 0:40,348,1089,3069
1/10/2016 22:38,206,748,2322
1/9/2016 22:34,330,753,2631
1/9/2016 19:15,253,577,1999
1/9/2016 18:02,185,399,1651
1/8/2016 23:13,346,952,2859
1/8/2016 22:29,239,727,1667
1/8/2016 21:23,181,433,1624
1/8/2016 19:29,273,1160,3417
1/8/2016 19:11,188,567,1895
1/8/2016 18:50,49,213,668
1/8/2016 17:32,202,583,1636
1/8/2016 16:20,144,883,1628
1/8/2016 14:42,360,1530,4241
1/8/2016 4:10,92,785,1129
1/8/2016 2:15,459,1694,4134
1/8/2016 2:08,295,2402,4473
1/7/2016 23:52,276,993,3012
1/7/2016 21:19,64,179,557
1/7/2016 20:06,358,893,2882
1/7/2016 18:16,364,2664,6467
1/7/2016 16:25,240,619,2230
1/6/2016 21:35,451,1365,3251
1/6/2016 20:00,425,1636,5294
1/6/2016 18:05,255,879,2550
1/6/2016 16:42,428,1001,2968
1/5/2016 23:40,195,984,2913
1/5/2016 22:45,814,4131,8577
1/5/2016 21:36,490,2652,4922
1/5/2016 21:23,86,952,2563
1/5/2016 21:05,83,683,2257
1/5/2016 20:52,196,849,3717
1/5/2016 20:34,305,2590,5559
1/5/2016 20:26,287,1181,4304
1/5/2016 18:33,908,3886,9583
1/5/2016 17:28,627,2840,5655
1/5/2016 17:22,302,2175,3674
1/5/2016 17:04,442,3017,4468
1/5/2016 16:43,231,821,1803
1/5/2016 15:55,264,591,1803
1/5/2016 0:42,934,2328,4142
1/4/2016 22:06,553,2954,8223
1/4/2016 19:02,371,905,2174
1/4/2016 17:26,239,394,1426
1/1/2016 23:37,1251,3623,7207
1/1/2016 18:09,807,3930,14250
1/1/2016 1:25,2020,30403,63906
1/1/2016 0:24,318,986,3964
12/31/2015 23:25,336,1052,3930
12/31/2015 22:25,141,556,1405
12/31/2015 20:25,408,876,3987
12/31/2015 19:24,223,285,1246
12/31/2015 18:15,150,362,1521
12/31/2015 16:54,249,907,3383
12/31/2015 15:57,179,1841,4286
12/30/2015 22:08,292,808,2371
12/30/2015 19:56,427,1526,6479
12/30/2015 18:22,146,505,1807
12/30/2015 16:40,208,465,2229
12/29/2015 21:43,349,2338,5567
12/29/2015 20:31,266,978,2631
12/29/2015 18:29,142,359,1401
12/29/2015 16:49,200,562,1759
12/28/2015 22:26,978,6499,13654
12/28/2015 20:07,300,637,3072
12/28/2015 17:59,71,208,714
12/28/2015 16:53,127,384,1510
12/26/2015 20:16,346,541,2018
12/26/2015 15:45,363,872,3203
12/25/2015 19:36,1173,2320,9491
12/25/2015 18:22,1184,6779,22867
12/24/2015 19:53,333,635,2965
12/24/2015 3:54,141,1320,2527
12/23/2015 19:46,186,827,1465
12/23/2015 18:47,280,487,1846
12/22/2015 21:18,227,437,1675
12/22/2015 18:29,296,598,1968
12/22/2015 16:21,221,480,2140
12/21/2015 21:39,312,985,2933
12/21/2015 20:35,106,289,887
12/21/2015 19:19,392,1058,5039
12/21/2015 18:04,110,345,1257
12/21/2015 17:09,212,905,1499
12/20/2015 20:24,306,663,2890
12/19/2015 23:35,295,470,1891
12/19/2015 18:54,374,747,2474
12/19/2015 16:43,176,469,1409
12/18/2015 22:49,337,627,2130
12/18/2015 21:05,152,525,1311
12/18/2015 19:07,136,290,917
12/18/2015 18:00,101,266,785
12/18/2015 17:55,263,2951,5798
12/18/2015 16:51,244,773,3292
12/18/2015 4:02,381,654,3311
12/17/2015 22:46,274,536,2237
12/17/2015 20:35,122,430,1371
12/17/2015 17:59,124,308,1138
12/17/2015 16:24,159,295,1135
12/17/2015 2:45,251,523,1389
12/16/2015 22:23,138,404,1352
12/16/2015 20:07,186,897,2330
12/16/2015 18:57,195,758,2156
12/16/2015 16:52,145,320,1213
12/15/2015 23:17,223,404,1186
12/15/2015 22:17,241,585,2002
12/15/2015 20:25,218,990,2507
12/15/2015 18:29,230,529,2054
12/15/2015 16:56,100,298,942
12/14/2015 21:00,490,1377,3637
12/14/2015 17:47,142,378,1058
12/14/2015 16:56,102,306,927
12/13/2015 22:02,353,1083,2722
12/12/2015 19:41,257,1425,2054
12/12/2015 18:29,2087,11802,21105
12/11/2015 22:18,347,588,1484
12/11/2015 19:52,167,406,1018
12/11/2015 18:24,123,411,1153
12/11/2015 16:11,159,470,1426
12/10/2015 22:55,230,470,1388
12/10/2015 21:09,190,433,1255
12/10/2015 19:18,198,778,1777
12/10/2015 18:48,323,4670,4850
12/10/2015 16:16,127,489,1237
12/9/2015 23:01,260,869,1453
12/9/2015 21:35,365,966,2812
12/9/2015 20:19,201,920,1952
12/9/2015 18:55,359,1715,2927
12/9/2015 17:03,131,382,1012
12/9/2015 16:06,102,377,1006
12/9/2015 0:06,384,1122,2652
12/8/2015 22:01,401,1381,3062
12/8/2015 20:46,212,673,1635
12/8/2015 18:31,207,909,2076
12/8/2015 17:00,253,679,1992
12/7/2015 23:51,444,707,1904
12/7/2015 18:36,791,2612,5043
12/7/2015 17:34,305,929,1444
12/7/2015 1:02,687,1236,2390
12/7/2015 0:00,223,584,1350
12/5/2015 20:39,1124,1978,4600
12/5/2015 19:33,325,610,1707
12/4/2015 22:00,611,1328,3502
12/4/2015 20:29,258,580,1721
12/4/2015 18:07,246,557,1733
12/4/2015 16:29,361,1264,2915
12/3/2015 19:04,626,796,1501
12/2/2015 19:25,586,857,1936
12/2/2015 16:36,380,1544,3565
12/1/2015 23:26,552,4538,8762
12/1/2015 21:46,149,640,1124
12/1/2015 18:57,390,707,1475
12/1/2015 17:40,244,777,1787
11/30/2015 23:13,335,997,2253
11/30/2015 21:26,222,678,1623
11/30/2015 20:08,227,786,1917
11/30/2015 18:19,128,509,1003
11/30/2015 15:52,127,646,1221
11/30/2015 1:00,265,1278,2634
11/28/2015 22:17,309,468,1431
11/27/2015 20:26,409,909,2528
11/27/2015 18:26,394,1286,3587
11/27/2015 16:22,291,665,2446
11/26/2015 17:49,764,3294,9821
11/26/2015 16:48,736,2925,7270
11/26/2015 2:06,378,1129,2415
11/25/2015 19:47,240,477,1462
11/25/2015 18:30,159,417,1191
11/25/2015 2:41,346,908,2106
11/24/2015 19:17,162,296,1057
11/24/2015 16:31,191,317,1074
11/23/2015 23:25,215,805,1775
11/23/2015 21:17,483,1746,3171
11/23/2015 19:04,240,782,1758
11/23/2015 17:41,114,288,1149
11/21/2015 18:51,518,1255,2495
11/21/2015 0:35,699,1660,4732
11/20/2015 22:16,433,2346,8225
11/20/2015 21:09,165,342,1088
11/20/2015 19:34,276,1186,1732
11/20/2015 17:57,307,986,2157
11/20/2015 16:34,251,838,2018
11/19/2015 22:47,649,2565,5800
11/19/2015 20:36,177,662,1625
11/19/2015 17:47,209,755,1952
11/19/2015 16:09,181,377,1223
11/19/2015 2:25,123,356,793
11/18/2015 23:56,336,684,1845
11/18/2015 20:59,128,263,890
11/18/2015 20:01,243,756,1689
11/18/2015 16:19,346,969,2296
11/17/2015 21:18,199,504,1281
11/17/2015 19:06,406,1317,3349
11/17/2015 16:30,207,666,1771
11/16/2015 23:25,414,457,1305
11/16/2015 20:36,266,519,1539
11/16/2015 18:04,66,269,507
11/14/2015 17:26,1346,22253,25857
11/13/2015 21:16,273,1259,1575
11/13/2015 19:14,796,1908,5388
11/13/2015 17:32,257,1003,1755
11/12/2015 22:45,341,570,1460
11/12/2015 20:46,109,763,1896
11/12/2015 18:49,157,477,1111
11/12/2015 16:38,138,355,1092
11/11/2015 18:26,449,2720,7038
11/11/2015 16:40,205,678,2234
11/10/2015 23:31,374,957,2080
11/10/2015 22:07,173,346,1089
11/10/2015 20:16,247,322,892
11/10/2015 0:23,121,421,892
11/9/2015 22:09,255,584,1980
11/9/2015 22:08,121,493,1581
11/9/2015 22:07,273,1013,3028
11/9/2015 22:06,247,922,2656
11/9/2015 22:05,111,375,1131
11/9/2015 22:04,55,322,895
11/9/2015 22:03,61,320,917
11/9/2015 22:02,85,451,1255
11/9/2015 22:01,71,335,971
11/9/2015 22:00,76,305,855
11/9/2015 21:59,64,287,782
11/9/2015 21:57,82,572,1190
11/9/2015 21:56,79,350,891
11/9/2015 21:54,56,204,728
11/9/2015 21:51,36,180,566
11/9/2015 21:40,130,454,1188
11/9/2015 19:49,39,140,307
11/7/2015 18:29,579,1125,2853
11/7/2015 16:58,172,318,1064
11/6/2015 22:20,401,1767,2601
