date,replies,retweets,favorites
11/6/2015 20:47,470,4508,4126
11/6/2015 17:53,293,1069,2405
11/6/2015 17:12,282,1954,3509
11/6/2015 17:09,130,602,1547
11/6/2015 17:08,178,940,2173
11/6/2015 17:07,69,444,1311
11/6/2015 17:05,65,527,1294
11/6/2015 17:04,86,735,1602
11/6/2015 17:02,165,867,1985
11/6/2015 16:59,371,2945,4617
11/6/2015 16:58,53,225,588
11/6/2015 15:52,225,1029,2092
11/5/2015 22:16,211,344,788
11/5/2015 20:53,151,362,1038
11/5/2015 19:36,147,324,956
11/5/2015 17:04,137,376,852
11/5/2015 14:47,153,497,890
11/4/2015 22:10,221,518,1450
11/4/2015 18:19,197,372,1172
11/4/2015 17:15,139,338,934
11/3/2015 22:38,252,428,1063
11/3/2015 20:20,48,270,702
11/3/2015 16:56,209,447,1234
11/2/2015 23:17,357,1389,2926
11/2/2015 21:16,145,411,893
11/2/2015 20:30,148,376,821
11/2/2015 18:42,90,347,871
11/2/2015 16:48,229,586,1464
11/1/2015 21:56,255,464,994
11/1/2015 21:04,140,402,873
11/1/2015 20:04,205,494,1293
11/1/2015 18:44,124,366,806
11/1/2015 17:19,121,485,1063
10/31/2015 23:01,528,3423,8487
10/31/2015 21:56,173,515,1225
10/31/2015 18:27,742,1063,1807
10/31/2015 16:45,190,438,1057
10/30/2015 22:42,153,465,952
10/30/2015 21:23,247,961,2892
10/30/2015 19:40,53,230,704
10/30/2015 17:37,236,860,2401
10/30/2015 16:26,259,901,2973
10/29/2015 21:45,250,812,1397
10/29/2015 19:49,148,298,722
10/29/2015 17:31,217,853,1736
10/29/2015 15:36,328,1487,3458
10/28/2015 22:40,119,310,566
10/28/2015 22:00,290,897,1827
10/28/2015 19:03,121,423,911
10/28/2015 17:33,217,684,1379
10/28/2015 15:44,248,604,1298
10/28/2015 0:35,505,1618,2853
10/27/2015 23:30,155,1254,1194
10/27/2015 19:16,147,312,741
10/27/2015 18:06,84,285,688
10/27/2015 16:04,131,7383,10126
10/27/2015 15:27,86,317,951
10/26/2015 20:45,112,322,602
10/26/2015 16:27,223,593,1415
10/24/2015 17:58,596,884,2236
10/23/2015 15:30,366,1272,2402
10/22/2015 18:34,313,494,1151
10/22/2015 16:14,112,361,1042
10/21/2015 18:45,256,443,1208
10/21/2015 17:44,111,350,874
10/20/2015 22:43,231,1245,2317
10/20/2015 21:20,310,920,1823
10/20/2015 19:04,256,1570,2044
10/20/2015 17:11,84,443,589
10/20/2015 14:58,100,372,857
10/19/2015 21:32,206,1364,2258
10/19/2015 19:17,194,370,924
10/19/2015 17:37,97,231,763
10/19/2015 16:36,104,589,782
10/17/2015 18:01,1136,2646,3357
10/17/2015 17:20,276,624,1458
10/16/2015 21:22,607,6431,5283
10/16/2015 20:03,141,459,940
10/16/2015 18:02,258,992,1811
10/16/2015 15:35,363,1128,2184
10/15/2015 22:28,251,1296,1444
10/15/2015 20:46,126,365,961
10/15/2015 20:10,118,353,1014
10/15/2015 19:09,152,449,841
10/15/2015 17:24,183,751,1395
10/14/2015 22:41,448,1863,5058
10/14/2015 20:17,128,359,901
10/14/2015 18:23,241,2693,2101
10/14/2015 16:59,153,673,1272
10/14/2015 15:19,111,198,551
10/13/2015 21:49,210,306,819
10/13/2015 20:18,126,419,985
10/13/2015 17:30,281,719,1694
10/13/2015 15:10,269,832,1556
10/10/2015 18:30,632,571,1405
10/10/2015 15:46,212,411,1102
10/9/2015 17:01,368,1521,2463
10/8/2015 22:22,534,1335,2315
10/8/2015 19:06,193,429,1102
10/8/2015 16:16,1128,11601,7793
10/8/2015 14:22,332,1302,2402
10/7/2015 21:43,505,1641,2945
10/7/2015 20:28,204,465,893
10/7/2015 18:54,528,1619,2844
10/7/2015 17:56,921,1519,2122
10/7/2015 16:47,120,267,742
10/7/2015 16:00,73,225,623
10/6/2015 20:23,188,456,807
10/6/2015 18:42,222,382,1090
10/6/2015 17:25,228,464,1184
10/6/2015 15:47,186,455,1124
10/5/2015 21:41,661,2575,4693
10/5/2015 20:19,242,348,934
10/5/2015 17:43,147,553,889
10/5/2015 15:54,251,538,1432
10/3/2015 20:01,3327,60865,108377
10/3/2015 18:29,378,1043,2707
10/3/2015 16:59,150,417,1209
10/2/2015 20:14,368,612,1673
10/2/2015 17:26,870,2171,2604
10/2/2015 15:58,897,9825,15307
10/2/2015 13:37,807,4093,4046
10/1/2015 22:04,472,708,901
10/1/2015 17:40,293,1663,1801
10/1/2015 15:24,424,851,2156
10/1/2015 0:47,409,489,1635
9/30/2015 23:26,185,595,1900
9/30/2015 22:26,269,515,1625
9/30/2015 21:19,216,316,1001
9/30/2015 19:45,178,668,2085
9/30/2015 18:40,162,360,1170
9/30/2015 17:21,217,787,2606
9/30/2015 16:18,255,447,1446
9/30/2015 15:07,181,300,931
9/29/2015 22:00,341,728,2289
9/29/2015 18:37,390,1607,4674
9/29/2015 17:33,316,711,2607
9/29/2015 15:13,197,944,2091
9/28/2015 21:03,218,322,894
9/28/2015 19:13,145,455,1154
9/28/2015 16:47,245,367,1227
9/28/2015 14:18,190,576,1098
9/27/2015 16:45,445,560,1814
9/26/2015 18:46,345,1079,2924
9/26/2015 15:09,357,1155,2863
9/25/2015 22:15,300,648,1909
9/25/2015 20:17,197,438,1382
9/25/2015 17:33,232,754,2240
9/25/2015 15:39,256,999,1862
9/24/2015 22:02,427,580,1748
9/24/2015 20:42,198,513,1724
9/24/2015 19:30,420,2548,3971
9/24/2015 16:45,151,398,1082
9/24/2015 15:19,141,452,1189
9/23/2015 22:08,281,697,1616
9/23/2015 19:56,344,2222,3244
9/23/2015 17:46,330,689,1927
9/23/2015 16:41,171,871,2701
9/23/2015 15:24,205,3104,3878
9/23/2015 13:21,156,571,1281
9/22/2015 21:25,299,542,1742
9/22/2015 20:03,123,545,1122
9/22/2015 17:08,262,1442,2557
9/22/2015 16:05,281,839,1713
9/21/2015 22:48,611,1957,6033
9/21/2015 20:50,122,279,821
9/21/2015 17:49,301,1543,1910
9/21/2015 16:37,203,814,1742
9/19/2015 18:12,613,1073,2701
9/19/2015 17:03,240,784,1976
9/18/2015 21:37,214,495,1132
9/18/2015 20:49,287,1932,3570
9/18/2015 19:06,289,2407,2306
9/18/2015 17:19,184,583,1416
9/18/2015 16:00,159,436,1110
9/17/2015 20:47,386,1037,2559
9/17/2015 18:44,198,930,1599
9/17/2015 17:15,123,587,1289
9/17/2015 15:05,404,1856,3763
9/16/2015 22:17,378,707,2078
9/16/2015 20:09,15684,395897,430629
9/16/2015 17:12,376,1876,3430
9/16/2015 15:23,92,293,788
9/15/2015 20:59,265,1771,3352
9/15/2015 18:53,167,646,979
9/15/2015 15:50,263,765,1469
9/14/2015 23:53,61,360,639
9/14/2015 21:06,109,424,940
9/14/2015 20:11,69,323,780
9/14/2015 19:21,207,1050,2399
9/12/2015 18:11,481,1185,2926
9/12/2015 16:53,161,557,1451
9/11/2015 20:12,283,879,1460
9/11/2015 16:26,715,6714,10599
9/10/2015 22:09,601,1050,2072
9/10/2015 19:30,436,4579,3739
9/10/2015 17:12,438,3931,6459
9/10/2015 15:59,193,672,1711
9/9/2015 21:06,409,1290,2955
9/9/2015 19:50,79,379,813
9/9/2015 18:49,85,347,787
9/9/2015 18:34,212,1168,1936
9/9/2015 17:29,116,785,1481
9/9/2015 16:09,153,344,908
9/8/2015 21:17,233,602,1522
9/8/2015 19:15,275,1373,1442
9/8/2015 17:37,181,492,984
9/8/2015 16:30,418,1067,1982
9/7/2015 17:50,449,1706,4281
9/7/2015 16:22,196,1021,2567
9/7/2015 15:21,112,392,1055
9/7/2015 14:48,164,678,1210
9/5/2015 16:58,481,725,1918
9/5/2015 15:43,227,547,1639
9/4/2015 21:03,1273,6444,14912
9/4/2015 20:03,127,531,1500
9/4/2015 18:00,117,355,892
9/4/2015 17:00,248,653,1668
9/4/2015 15:51,189,903,1366
9/4/2015 14:24,305,1354,2826
9/3/2015 21:41,391,589,1384
9/3/2015 19:46,365,2528,5367
9/3/2015 17:42,202,534,1264
9/3/2015 15:36,170,413,982
9/2/2015 21:13,299,494,1271
9/2/2015 18:57,580,2717,3826
9/2/2015 17:36,241,790,1767
9/2/2015 15:42,288,1139,1950
9/1/2015 19:52,432,1715,2323
9/1/2015 16:32,361,1280,2908
9/1/2015 15:18,190,596,1469
8/31/2015 21:21,692,2743,6394
8/31/2015 19:37,200,566,1067
8/31/2015 18:01,240,804,1723
8/31/2015 16:27,107,305,871
8/29/2015 16:34,1133,2271,5388
8/29/2015 15:12,229,526,1549
8/28/2015 20:55,291,420,977
8/28/2015 18:59,145,391,1053
8/28/2015 16:46,214,1157,2184
8/28/2015 15:36,185,722,1559
8/27/2015 21:02,165,541,1150
8/27/2015 19:58,91,341,815
8/27/2015 18:11,318,991,2124
8/27/2015 17:07,144,770,1058
8/27/2015 16:10,81,238,747
8/27/2015 14:52,92,469,1133
8/26/2015 22:13,367,3394,5178
8/26/2015 20:35,247,3187,4416
8/25/2015 22:23,484,1123,1922
8/25/2015 21:11,180,932,1615
8/25/2015 19:07,300,1485,3882
8/25/2015 17:27,86,345,843
8/25/2015 15:26,201,388,942
8/25/2015 0:13,173,427,1007
8/24/2015 23:51,147,713,896
8/24/2015 23:15,103,334,761
8/24/2015 22:11,144,688,1411
8/24/2015 21:01,184,942,1573
8/24/2015 18:05,132,333,808
8/24/2015 15:22,230,635,1273
8/22/2015 16:39,682,1086,2396
8/22/2015 15:35,230,496,1684
8/21/2015 22:04,328,601,1397
8/21/2015 21:01,333,1142,2079
8/21/2015 19:10,251,2410,4784
8/21/2015 17:22,277,1020,1615
8/21/2015 15:37,254,914,1946
8/20/2015 21:13,316,617,1506
8/20/2015 17:30,164,356,1023
8/20/2015 15:29,252,834,1680
8/19/2015 20:24,503,2650,7106
8/19/2015 19:08,155,729,1403
8/19/2015 17:58,151,551,1154
8/19/2015 16:23,176,438,1039
8/19/2015 14:58,189,736,1326
8/18/2015 20:56,187,2244,2642
8/18/2015 17:45,408,884,2023
8/18/2015 15:34,69,381,823
8/17/2015 21:31,222,530,1156
8/17/2015 19:04,376,1100,2019
8/17/2015 16:41,206,701,1554
8/17/2015 15:04,164,471,1241
8/15/2015 14:42,412,691,1894
8/14/2015 21:41,459,874,2073
8/14/2015 17:51,222,864,1638
8/14/2015 16:43,242,1181,2219
8/14/2015 15:26,304,1662,3534
8/13/2015 21:41,179,452,1177
8/13/2015 20:29,497,5707,3530
8/13/2015 19:02,126,615,1203
8/13/2015 16:47,387,1311,2460
8/13/2015 15:15,226,1441,2965
8/12/2015 21:19,216,735,1763
8/12/2015 20:11,494,4443,7107
8/12/2015 18:45,156,425,1004
8/12/2015 17:38,97,441,1096
8/12/2015 16:25,291,831,1802
8/12/2015 15:07,132,489,1049
8/11/2015 22:25,246,1023,1877
8/11/2015 19:48,179,506,922
8/11/2015 17:54,136,411,856
8/11/2015 16:19,229,1118,2199
8/10/2015 21:15,220,406,935
8/10/2015 19:24,168,596,1552
8/10/2015 15:51,420,1206,2671
8/8/2015 17:10,748,1697,3074
8/8/2015 15:44,180,591,1528
8/7/2015 20:53,285,658,1519
8/7/2015 18:26,335,993,2092
8/7/2015 16:20,321,488,1233
8/7/2015 13:43,325,1463,3086
8/6/2015 21:24,411,4947,9378
8/6/2015 20:07,34,185,461
8/6/2015 18:27,141,532,1255
8/6/2015 15:21,164,582,1312
8/5/2015 22:04,251,736,1591
8/5/2015 20:38,127,454,1144
8/5/2015 17:01,382,1381,2418
8/5/2015 16:59,123,383,1090
8/5/2015 16:58,174,436,1285
8/5/2015 16:56,136,570,1308
8/5/2015 16:54,132,1129,1934
8/5/2015 16:53,144,666,1346
8/5/2015 16:51,70,402,978
8/5/2015 16:49,97,383,915
8/5/2015 16:47,156,1478,2351
8/5/2015 16:46,128,922,1636
8/5/2015 16:44,98,467,935
8/5/2015 16:42,51,349,875
8/5/2015 16:41,70,470,954
8/5/2015 16:40,77,373,793
8/5/2015 16:39,56,293,712
8/5/2015 16:38,49,386,785
8/5/2015 16:37,58,403,831
8/5/2015 16:35,109,418,902
8/5/2015 16:34,66,342,819
8/5/2015 16:32,72,387,824
8/5/2015 16:30,58,246,712
8/5/2015 16:29,43,240,603
8/5/2015 16:27,54,242,664
8/5/2015 16:26,55,329,769
8/5/2015 16:25,72,331,706
8/5/2015 16:22,79,287,761
8/5/2015 16:20,66,281,789
8/5/2015 16:19,48,255,662
8/5/2015 16:18,51,307,783
8/5/2015 16:16,85,396,979
8/5/2015 16:14,79,396,963
8/5/2015 16:13,72,353,823
8/5/2015 16:12,106,446,948
8/5/2015 16:10,136,879,1458
8/5/2015 15:58,67,285,643
8/5/2015 14:29,149,407,850
8/4/2015 21:13,1516,2382,6101
8/4/2015 18:54,255,928,1922
8/4/2015 17:21,292,1892,3022
8/4/2015 15:16,3025,9827,15503
8/3/2015 21:46,238,1422,1885
8/3/2015 19:07,295,1473,2403
8/3/2015 18:14,181,749,1225
8/3/2015 17:05,91,420,926
8/3/2015 16:00,1605,4948,8161
8/2/2015 19:54,760,8190,7374
8/2/2015 18:50,634,1000,3171
8/1/2015 23:00,336,759,2199
8/1/2015 17:55,118,530,1192
8/1/2015 16:19,1323,2770,6087
7/31/2015 19:43,549,610,1944
7/31/2015 17:27,159,345,861
7/31/2015 15:46,359,867,2438
7/30/2015 22:26,88,581,825
7/30/2015 21:17,1635,2568,7084
7/30/2015 19:44,306,1519,2566
7/30/2015 17:33,240,1411,2769
7/30/2015 16:13,294,3214,2550
7/29/2015 16:40,440,893,2066
7/28/2015 21:35,446,877,1946
7/28/2015 19:52,301,848,1834
7/28/2015 16:14,120,351,818
7/27/2015 21:33,299,471,1239
7/27/2015 18:20,394,1682,4379
7/27/2015 16:01,209,913,1931
7/25/2015 21:00,543,884,2006
7/25/2015 20:04,168,401,1127
7/24/2015 21:13,305,628,1348
7/24/2015 19:06,221,597,1367
7/24/2015 17:23,236,410,1052
7/23/2015 21:51,360,897,1948
7/23/2015 19:52,228,625,1467
7/23/2015 17:47,374,1210,2411
7/23/2015 16:17,183,641,1474
7/22/2015 20:57,342,615,1287
7/22/2015 16:43,253,888,2293
7/21/2015 19:25,181,1386,2083
7/21/2015 17:32,282,633,1552
7/21/2015 15:17,239,548,1171
7/20/2015 22:01,329,1182,2483
7/20/2015 21:47,287,1132,2540
7/20/2015 21:45,220,629,1769
7/20/2015 21:42,116,669,1448
7/20/2015 21:34,109,444,1031
7/20/2015 20:18,128,416,854
7/20/2015 19:09,485,1899,3838
7/20/2015 16:17,187,556,1436
7/18/2015 15:04,761,866,2219
7/18/2015 13:39,214,535,1217
7/17/2015 20:43,237,566,1470
7/17/2015 19:17,361,1295,2458
7/17/2015 17:44,856,5121,7505
7/17/2015 15:19,143,460,1135
7/16/2015 17:47,402,904,1856
7/15/2015 23:07,423,731,1633
7/15/2015 22:19,180,513,1125
7/15/2015 20:04,258,651,1473
7/15/2015 17:26,274,461,948
7/15/2015 15:45,152,677,1472
7/14/2015 22:06,434,1071,2445
7/14/2015 22:05,178,1161,2230
7/14/2015 22:04,222,1891,2809
7/14/2015 22:03,137,998,1915
7/14/2015 22:02,118,925,1758
7/14/2015 22:01,207,1690,2499
7/14/2015 21:59,115,1844,2235
7/14/2015 21:57,253,1218,2415
7/14/2015 21:56,149,1171,2134
7/14/2015 21:55,148,1021,2018
7/14/2015 21:54,258,2053,3438
7/14/2015 21:52,102,855,1618
7/14/2015 21:51,257,2943,4058
7/14/2015 21:48,158,1412,2463
7/14/2015 21:46,160,919,1700
7/14/2015 21:45,110,1022,1886
7/14/2015 21:44,122,1273,1971
7/14/2015 21:43,296,1502,2261
7/14/2015 21:42,104,1688,2414
7/14/2015 21:41,145,1926,2378
7/14/2015 21:40,154,996,1751
7/14/2015 21:39,107,956,1713
7/14/2015 21:37,52,364,834
7/14/2015 21:36,133,1281,1869
7/14/2015 21:35,147,1483,1916
7/14/2015 21:34,152,1072,1632
7/14/2015 21:32,204,1724,1756
7/14/2015 21:29,212,2826,2535
7/14/2015 21:28,152,2070,2136
7/14/2015 21:27,264,3285,2717
7/14/2015 21:26,95,1026,1168
7/14/2015 21:24,248,2723,3243
7/14/2015 21:24,111,1906,1687
7/14/2015 21:23,123,1698,2070
7/14/2015 21:22,118,1494,1671
7/14/2015 21:21,99,783,1303
7/14/2015 21:20,125,850,1230
7/14/2015 21:18,190,1473,1443
7/14/2015 21:17,150,2243,2025
7/14/2015 21:13,124,1848,2076
7/14/2015 21:12,109,1105,1406
7/14/2015 21:11,97,704,1217
7/14/2015 21:05,203,1419,2321
7/14/2015 21:03,88,504,1101
7/14/2015 21:01,84,493,1117
7/14/2015 20:58,139,661,1770
7/14/2015 20:55,72,434,755
7/14/2015 19:22,89,360,714
7/14/2015 18:06,338,5173,8867
7/14/2015 13:07,950,2082,2456
7/13/2015 20:55,226,444,979
7/13/2015 18:56,572,3585,3811
7/13/2015 17:31,110,346,832
7/13/2015 15:21,107,355,823
7/13/2015 14:42,110,432,901
7/11/2015 22:32,746,2188,3831
7/11/2015 17:56,186,463,1172
7/10/2015 21:15,426,1509,3944
7/10/2015 17:42,324,762,1809
7/10/2015 16:23,258,1700,6165
7/10/2015 15:33,156,436,930
7/9/2015 22:02,455,1467,3515
7/9/2015 19:10,191,525,1243
7/9/2015 18:18,165,960,1807
7/9/2015 15:10,321,798,2186
7/8/2015 19:27,398,633,1586
7/8/2015 17:21,287,2866,5622
7/8/2015 15:17,239,544,1366
7/7/2015 21:49,267,1269,2012
7/7/2015 19:37,262,579,1374
7/7/2015 17:30,145,615,1283
7/7/2015 15:05,231,614,1456
7/6/2015 20:02,263,528,1254
7/6/2015 18:53,146,460,983
7/6/2015 15:02,243,1135,2538
7/5/2015 22:01,463,7933,14096
7/4/2015 16:46,835,2069,6325
7/4/2015 15:31,867,6482,16253
7/2/2015 20:33,466,756,1798
7/2/2015 19:21,883,2838,5866
7/2/2015 19:19,276,1179,2482
7/2/2015 19:17,213,1315,3277
7/2/2015 19:15,129,457,1436
7/2/2015 19:14,179,1296,2834
7/2/2015 19:13,152,1029,2362
7/2/2015 19:11,153,870,1953
7/2/2015 19:10,56,441,1342
7/2/2015 19:08,128,1135,2003
7/2/2015 19:07,132,863,1716
7/2/2015 19:06,168,888,1883
7/2/2015 19:04,110,786,1639
7/2/2015 19:02,112,660,1627
7/2/2015 19:00,85,346,1042
7/2/2015 18:59,111,384,1056
7/2/2015 18:58,76,479,1248
7/2/2015 18:57,88,323,865
7/2/2015 18:55,85,769,1950
7/2/2015 18:54,103,444,1188
7/2/2015 18:53,267,3337,4835
7/2/2015 18:51,99,577,1324
7/2/2015 18:50,92,538,1297
7/2/2015 18:48,76,570,1202
7/2/2015 18:47,89,446,1121
7/2/2015 18:46,106,429,1167
7/2/2015 18:44,314,1480,2774
7/2/2015 18:43,112,784,1972
7/2/2015 18:41,129,641,1719
7/2/2015 18:36,51,241,607
7/2/2015 18:13,78,283,664
7/2/2015 17:20,201,873,1800
7/2/2015 15:16,262,1007,2404
7/1/2015 22:13,253,693,1426
7/1/2015 18:59,372,805,1834
7/1/2015 18:56,195,520,1386
7/1/2015 18:54,121,746,1871
7/1/2015 18:53,147,594,1550
7/1/2015 18:51,159,462,1432
7/1/2015 18:50,115,383,1122
7/1/2015 18:48,135,464,1280
7/1/2015 18:46,120,493,1345
7/1/2015 18:45,196,401,1111
7/1/2015 18:37,85,281,801
7/1/2015 17:56,113,267,738
7/1/2015 16:24,188,1737,2226
6/30/2015 23:25,304,395,1108
6/30/2015 22:22,539,1825,6196
6/30/2015 20:12,299,842,1985
6/30/2015 18:46,181,933,1981
6/30/2015 17:14,136,365,1068
6/30/2015 15:40,280,1238,2470
6/30/2015 14:33,206,620,2050
6/29/2015 22:35,463,1344,2589
6/29/2015 20:54,306,575,1765
6/29/2015 20:10,119,308,726
6/29/2015 18:32,236,508,1756
6/29/2015 16:34,144,370,1113
6/29/2015 0:19,1098,2697,5557
6/29/2015 0:08,540,2341,5268
6/28/2015 22:04,143,381,1127
6/28/2015 20:23,355,1095,4534
6/27/2015 18:19,402,578,1884
6/27/2015 16:55,363,1432,3458
6/27/2015 16:50,250,1521,2960
6/27/2015 16:45,284,1285,3000
6/27/2015 16:39,122,816,2359
6/27/2015 15:04,249,867,2672
6/27/2015 14:02,174,692,2066
6/26/2015 18:49,465,1532,3731
6/26/2015 17:16,1451,42785,60406
6/26/2015 16:54,856,25031,32646
6/26/2015 15:44,2670,195188,145150
6/26/2015 15:39,507,30228,36362
6/26/2015 15:31,596,25352,33130
6/26/2015 15:29,136,8571,13830
6/26/2015 15:28,132,9390,13693
6/26/2015 15:26,302,27390,33869
6/26/2015 15:24,386,17465,21208
6/26/2015 15:22,221,14088,17347
6/26/2015 15:21,888,57262,68598
6/26/2015 15:20,184,11911,16825
6/26/2015 15:18,880,71283,70723
6/26/2015 15:17,182,14145,17390
6/26/2015 15:15,674,48182,51604
6/26/2015 15:14,158,3628,6443
6/26/2015 14:17,9662,413258,414955
6/25/2015 16:49,600,2639,5176
6/25/2015 16:00,354,1438,3460
6/25/2015 15:59,108,800,1902
6/25/2015 15:57,87,469,1289
6/25/2015 15:56,76,446,1337
6/25/2015 15:55,63,454,1234
6/25/2015 15:54,58,382,1088
6/25/2015 15:51,112,591,1437
6/25/2015 15:50,77,676,1606
6/25/2015 15:49,80,438,1206
6/25/2015 15:48,70,530,1253
6/25/2015 15:47,76,439,1107
6/25/2015 15:44,109,783,1736
6/25/2015 15:42,147,1244,2357
6/25/2015 15:40,90,607,1407
6/25/2015 15:38,226,2021,3140
6/25/2015 15:35,103,359,958
6/25/2015 15:21,79,416,898
6/24/2015 22:16,258,418,1153
6/24/2015 20:08,252,1331,2222
6/24/2015 18:27,269,574,1540
6/24/2015 16:50,128,364,1140
6/23/2015 23:11,230,485,1400
6/23/2015 20:07,241,517,1412
6/23/2015 18:00,230,886,1278
6/23/2015 16:22,94,614,874
6/23/2015 0:11,34,167,439
6/22/2015 23:00,410,6066,9369
6/22/2015 20:41,217,893,1557
6/22/2015 18:52,354,853,1549
6/22/2015 16:57,303,892,1527
6/22/2015 15:10,182,658,1601
6/20/2015 21:03,406,630,1495
6/20/2015 19:23,328,1498,2413
6/20/2015 15:06,217,479,1249
6/20/2015 1:58,1512,22809,14473
6/19/2015 20:12,338,548,1400
6/19/2015 18:30,212,1005,2012
6/19/2015 16:24,202,589,1300
6/19/2015 14:35,201,1021,1954
6/18/2015 18:08,1115,6005,5368
6/18/2015 16:21,301,981,1410
6/18/2015 2:45,1513,13034,13286
6/17/2015 22:14,132,438,997
6/17/2015 19:27,170,491,1112
6/17/2015 17:32,203,828,1791
6/17/2015 15:32,167,710,1230
6/16/2015 20:36,311,1085,1832
6/16/2015 16:57,191,472,1225
6/16/2015 15:09,192,949,1265
6/15/2015 22:48,689,4644,8019
6/15/2015 20:04,149,543,980
6/15/2015 18:39,246,727,1291
6/14/2015 21:21,582,1932,4452
6/13/2015 21:33,452,632,1549
6/13/2015 20:20,336,445,1266
6/12/2015 20:19,277,707,1812
6/12/2015 16:22,258,539,1250
6/12/2015 15:40,192,390,970
6/12/2015 13:54,190,421,1066
6/12/2015 11:49,263,409,1052
6/11/2015 21:05,387,721,1431
6/11/2015 19:08,152,586,1396
6/11/2015 15:21,385,1607,2804
6/10/2015 21:40,333,1699,3456
