date,replies,retweets,favorites
6/10/2015 19:50,200,547,1258
6/10/2015 15:48,218,900,1706
6/9/2015 22:20,372,807,1981
6/9/2015 19:05,207,593,1355
6/9/2015 15:59,144,360,877
6/9/2015 14:52,289,436,1114
6/8/2015 22:52,996,13573,26653
6/8/2015 19:11,166,738,1084
6/8/2015 17:40,185,340,857
6/8/2015 14:49,186,757,1667
6/6/2015 20:47,740,1262,3023
6/6/2015 19:41,170,534,1322
6/6/2015 16:38,279,1511,3913
6/6/2015 14:46,174,1067,2083
6/5/2015 19:41,390,1271,2351
6/5/2015 18:14,246,669,1726
6/5/2015 17:15,200,979,1889
6/5/2015 13:45,327,1109,2434
6/4/2015 19:08,365,1190,2814
6/4/2015 16:50,212,965,978
6/4/2015 15:17,366,1683,3236
6/3/2015 19:55,816,5908,14908
6/3/2015 17:26,252,913,2223
6/3/2015 15:20,267,726,1767
6/2/2015 21:14,322,2536,4772
6/2/2015 18:50,559,3037,4515
6/2/2015 16:35,479,2524,4654
6/2/2015 14:55,1046,1227,2206
6/1/2015 21:36,399,3019,6121
6/1/2015 21:33,1397,40146,62466
6/1/2015 18:37,307,1960,3877
6/1/2015 16:32,598,10395,13121
5/31/2015 17:01,409,2007,5195
5/30/2015 13:54,313,602,1468
5/29/2015 21:22,486,1314,2430
5/29/2015 19:46,706,3180,7145
5/29/2015 17:16,344,1057,2350
5/29/2015 14:32,233,517,1439
5/28/2015 22:14,497,1235,1428
5/28/2015 21:13,209,398,1046
5/28/2015 19:21,199,393,1076
5/28/2015 16:47,129,359,894
5/28/2015 15:16,248,981,2260
5/27/2015 22:14,291,726,1461
5/27/2015 20:47,474,3127,4179
5/27/2015 17:07,113,760,920
5/27/2015 15:09,203,945,2087
5/26/2015 22:13,431,1097,2835
5/26/2015 21:03,116,1060,2009
5/26/2015 17:21,223,534,1229
5/26/2015 15:30,305,478,1371
5/25/2015 15:14,341,995,2369
5/23/2015 18:42,694,1320,2940
5/23/2015 17:09,147,426,1245
5/23/2015 15:47,166,608,1560
5/22/2015 20:57,444,532,1527
5/22/2015 18:19,371,1123,2475
5/22/2015 16:22,103,325,919
5/22/2015 14:59,146,346,996
5/21/2015 22:36,577,2969,6424
5/21/2015 20:48,229,721,1774
5/21/2015 18:46,227,988,1254
5/21/2015 17:03,165,411,1110
5/21/2015 15:06,243,436,1291
5/20/2015 22:01,608,4733,11500
5/20/2015 19:55,218,385,1227
5/20/2015 18:44,1029,2258,3097
5/20/2015 16:18,223,615,1624
5/20/2015 16:14,169,757,1757
5/20/2015 16:12,292,998,2023
5/20/2015 16:10,209,674,1512
5/20/2015 16:08,143,683,1533
5/20/2015 16:05,85,348,989
5/20/2015 16:02,181,1244,1892
5/20/2015 15:57,255,963,1896
5/20/2015 15:43,67,330,932
5/20/2015 14:35,101,317,1012
5/19/2015 20:03,563,1465,3796
5/19/2015 17:53,112,491,1066
5/19/2015 16:21,611,1457,2620
5/19/2015 15:05,227,491,1498
5/18/2015 20:40,566,1206,2917
5/18/2015 18:48,215,533,1651
5/18/2015 17:57,1879,2781,7191
5/18/2015 14:47,578,1518,2639
5/16/2015 19:58,791,1433,2912
5/16/2015 15:08,275,558,1495
5/15/2015 22:08,261,426,1276
5/15/2015 19:38,221,556,1328
5/15/2015 17:58,191,405,1072
5/15/2015 15:33,679,7988,11401
5/14/2015 22:14,559,4463,8054
5/14/2015 20:44,149,531,1327
5/14/2015 18:42,253,482,1184
5/14/2015 17:20,210,1251,2031
5/14/2015 15:03,126,698,1144
5/13/2015 21:56,804,499,1321
5/13/2015 20:43,290,575,1225
5/13/2015 16:52,197,990,2188
5/12/2015 21:33,302,703,1600
5/12/2015 19:34,264,951,1846
5/12/2015 18:17,410,2902,2922
5/12/2015 15:20,199,720,1638
5/11/2015 23:05,414,982,1734
5/11/2015 19:29,245,710,1582
5/11/2015 17:59,200,696,1585
5/11/2015 15:18,381,1631,2378
5/9/2015 15:52,413,774,1805
5/9/2015 14:50,147,487,1181
5/8/2015 20:26,248,536,1432
5/8/2015 18:49,205,632,1406
5/8/2015 17:20,296,705,1550
5/8/2015 17:16,175,568,1331
5/8/2015 17:12,185,512,1089
5/8/2015 17:00,182,499,1121
5/8/2015 16:59,209,857,1474
5/8/2015 16:56,120,390,956
5/8/2015 16:44,75,317,767
5/8/2015 15:45,95,310,762
5/8/2015 13:06,276,1358,2515
5/7/2015 22:06,321,1048,2039
5/7/2015 19:50,283,1485,1938
5/7/2015 16:49,378,1762,2997
5/6/2015 20:11,333,1121,1833
5/6/2015 17:40,327,1670,2845
5/5/2015 20:01,425,860,1744
5/5/2015 17:48,243,712,1432
5/5/2015 16:11,127,304,861
5/4/2015 21:57,366,1443,2489
5/4/2015 18:57,183,450,1024
5/4/2015 17:08,127,393,937
5/4/2015 15:51,358,2139,2923
5/2/2015 17:40,619,1427,2670
5/2/2015 16:30,174,487,1154
5/1/2015 20:27,380,2590,3050
5/1/2015 16:34,811,6514,13259
5/1/2015 15:06,168,468,1046
4/30/2015 21:49,206,881,1744
4/30/2015 19:13,286,1112,2378
4/30/2015 16:59,117,416,884
4/30/2015 15:13,145,522,961
4/29/2015 21:58,209,663,1222
4/29/2015 20:39,252,1233,1806
4/29/2015 19:31,86,300,702
4/29/2015 17:45,109,526,921
4/29/2015 16:39,103,307,754
4/29/2015 15:33,106,504,989
4/28/2015 18:27,842,3981,4297
4/27/2015 20:12,585,729,1427
4/27/2015 18:23,268,626,1498
4/27/2015 16:30,306,5332,7671
4/27/2015 15:07,134,340,818
4/26/2015 2:20,502,775,1705
4/25/2015 22:57,179,637,1677
4/25/2015 18:15,371,1104,2079
4/25/2015 15:17,261,494,1274
4/24/2015 20:43,263,568,1123
4/24/2015 18:19,204,576,1210
4/24/2015 15:54,379,680,1348
4/23/2015 21:48,247,583,1518
4/23/2015 21:44,109,385,1103
4/23/2015 21:43,136,460,1136
4/23/2015 21:41,102,354,934
4/23/2015 21:39,170,1715,2747
4/23/2015 21:37,250,839,2087
4/23/2015 21:35,103,374,1039
4/23/2015 21:33,66,331,811
4/23/2015 21:32,113,292,758
4/23/2015 21:31,161,585,1241
4/23/2015 21:28,191,484,943
4/23/2015 21:25,94,267,692
4/23/2015 21:22,150,583,1364
4/23/2015 21:20,100,397,1082
4/23/2015 21:17,76,242,795
4/23/2015 21:13,52,280,646
4/23/2015 20:12,205,521,1240
4/23/2015 18:16,86,253,662
4/23/2015 16:49,134,288,789
4/23/2015 14:01,84,325,592
4/22/2015 22:24,2154,61045,60335
4/22/2015 20:40,180,1814,3797
4/22/2015 19:38,287,1602,2971
4/22/2015 19:35,215,1652,3187
4/22/2015 19:32,144,718,1724
4/22/2015 19:30,109,761,1580
4/22/2015 19:28,154,1726,2181
4/22/2015 19:27,75,589,1080
4/22/2015 19:25,74,587,1289
4/22/2015 19:23,123,610,1506
4/22/2015 19:19,218,460,913
4/22/2015 18:55,93,321,771
4/22/2015 17:00,199,770,1648
4/22/2015 15:17,360,1842,3675
4/21/2015 21:30,327,663,1394
4/21/2015 17:32,163,418,968
4/21/2015 14:44,164,473,1100
4/20/2015 21:31,256,413,954
4/20/2015 19:21,205,919,1801
4/20/2015 16:57,229,799,1744
4/20/2015 15:51,413,1496,3767
4/18/2015 19:14,695,1901,2880
4/18/2015 16:11,203,541,1189
4/17/2015 19:04,213,458,976
4/17/2015 17:19,181,760,1173
4/17/2015 15:55,161,644,841
4/16/2015 18:37,404,2118,3413
4/16/2015 18:32,198,1310,2522
4/16/2015 18:29,234,3303,4502
4/16/2015 18:26,132,1502,2688
4/16/2015 18:24,90,744,1594
4/16/2015 18:22,137,607,1333
4/16/2015 18:17,174,1017,1809
4/16/2015 18:14,63,288,766
4/16/2015 17:56,67,287,757
4/16/2015 16:38,409,2522,5097
4/16/2015 15:33,91,364,909
4/15/2015 21:53,242,626,1175
4/15/2015 18:52,165,454,1013
4/15/2015 17:54,248,1148,2003
4/15/2015 17:08,97,2497,1761
4/15/2015 15:53,117,416,922
4/14/2015 18:49,248,2307,2133
4/14/2015 17:38,638,5931,7822
4/14/2015 15:03,496,6187,8018
4/13/2015 22:44,411,1652,2533
4/13/2015 21:14,271,960,2213
4/13/2015 19:22,221,556,1401
4/11/2015 19:22,750,2389,4290
4/11/2015 16:58,212,838,1787
4/10/2015 21:07,325,1030,2002
4/10/2015 17:45,252,828,1647
4/10/2015 15:55,610,6068,3834
4/10/2015 14:42,119,362,677
4/9/2015 20:50,247,381,991
4/9/2015 17:11,374,1083,2222
4/9/2015 14:57,361,956,2895
4/8/2015 22:27,108,616,1027
4/8/2015 21:22,491,1448,2159
4/8/2015 17:19,199,653,1367
4/8/2015 14:59,206,671,1488
4/7/2015 21:30,332,1421,1817
4/7/2015 19:53,378,1547,2390
4/7/2015 16:55,215,605,1188
4/7/2015 15:28,224,591,1095
4/6/2015 21:43,604,3099,8116
4/6/2015 19:59,933,6538,14409
4/6/2015 18:48,168,417,1122
4/6/2015 14:55,232,488,1572
4/4/2015 15:20,569,768,1556
4/3/2015 22:21,762,2812,6100
4/3/2015 22:05,298,1107,2788
4/3/2015 18:58,310,1108,1985
4/3/2015 17:16,301,1293,2247
4/3/2015 17:11,193,635,1490
4/3/2015 17:10,206,818,1853
4/3/2015 17:02,97,416,1021
4/3/2015 16:37,85,371,943
4/3/2015 13:46,428,1283,2662
4/2/2015 22:43,135,611,1201
4/2/2015 22:15,240,430,1091
4/2/2015 21:18,99,383,905
4/2/2015 20:14,504,1720,3128
4/2/2015 18:30,343,749,1520
4/2/2015 15:14,180,1206,2220
4/1/2015 21:57,255,747,1501
4/1/2015 19:22,193,732,1270
4/1/2015 17:38,261,794,1408
4/1/2015 15:43,258,794,1457
3/31/2015 22:56,421,810,2025
3/31/2015 20:06,483,2581,3264
3/31/2015 18:47,192,705,1001
3/31/2015 17:55,359,622,1594
3/31/2015 15:51,173,458,1113
3/30/2015 21:53,356,663,1518
3/30/2015 20:37,159,744,1286
3/30/2015 19:09,445,721,1761
3/30/2015 16:16,176,456,1099
3/28/2015 19:36,479,833,1728
3/28/2015 18:13,199,447,1130
3/28/2015 16:44,332,711,2155
3/27/2015 19:15,696,1150,3533
3/27/2015 17:46,224,555,1405
3/27/2015 15:07,522,541,1537
3/26/2015 23:26,208,371,857
3/26/2015 21:00,365,845,1874
3/26/2015 20:57,305,927,1961
3/26/2015 20:55,113,378,1095
3/26/2015 20:53,144,620,1430
3/26/2015 20:51,295,915,1895
3/26/2015 20:50,253,887,1931
3/26/2015 20:42,120,458,1188
3/26/2015 20:41,264,2083,3562
3/26/2015 20:38,161,646,1713
3/26/2015 20:36,116,519,1363
3/26/2015 20:32,513,1473,2368
3/26/2015 20:27,71,316,733
3/26/2015 19:39,106,316,712
3/26/2015 18:47,670,614,1585
3/26/2015 15:12,453,980,2489
3/25/2015 23:09,212,499,1016
3/25/2015 21:10,337,440,1213
3/25/2015 18:02,316,948,1779
3/25/2015 16:27,411,772,1825
3/25/2015 14:42,215,386,1012
3/24/2015 22:39,288,704,1665
3/24/2015 18:18,154,461,1130
3/24/2015 16:40,551,943,2261
3/23/2015 20:32,353,825,1512
3/23/2015 18:00,287,813,1613
3/23/2015 17:07,417,1096,2101
3/23/2015 15:43,258,902,1645
3/21/2015 15:53,663,975,1807
3/20/2015 18:39,464,707,1550
3/20/2015 16:48,109,388,720
3/19/2015 20:11,375,609,1148
3/19/2015 19:00,320,1069,1890
3/19/2015 14:42,694,2001,3220
3/18/2015 21:35,439,1015,1784
3/18/2015 19:27,357,835,1667
3/18/2015 19:25,194,684,1548
3/18/2015 19:24,342,1965,3768
3/18/2015 19:23,243,2138,2684
3/18/2015 19:18,142,587,1342
3/18/2015 19:17,156,542,1186
3/18/2015 19:13,162,749,1574
3/18/2015 19:08,366,1150,1822
3/18/2015 19:07,117,402,988
3/18/2015 19:02,149,561,1297
3/18/2015 19:00,149,517,1224
3/18/2015 18:59,125,478,1170
3/18/2015 18:57,119,1236,2010
3/18/2015 18:57,144,773,1491
3/18/2015 18:56,77,483,1049
3/18/2015 18:55,103,606,1165
3/18/2015 18:54,101,401,921
3/18/2015 18:47,70,329,709
3/18/2015 17:51,131,368,802
3/18/2015 16:23,178,573,1112
3/17/2015 18:27,785,3425,7706
3/17/2015 16:37,241,593,1161
3/16/2015 21:00,501,612,1161
3/16/2015 17:10,459,1206,2481
3/14/2015 13:47,861,1084,2243
3/13/2015 21:51,427,1143,2383
3/13/2015 17:09,308,444,1063
3/13/2015 15:31,380,1605,2237
3/12/2015 22:42,273,903,2294
3/12/2015 21:33,389,921,1803
3/12/2015 19:37,422,732,1253
3/11/2015 21:03,285,924,1526
3/11/2015 0:46,497,775,1627
3/10/2015 22:32,391,1705,2390
3/10/2015 20:54,307,1141,1820
3/10/2015 18:21,495,3738,4175
3/10/2015 18:21,156,750,1684
3/10/2015 18:18,294,2447,2909
3/10/2015 18:14,117,899,1683
3/10/2015 18:13,142,914,1918
3/10/2015 18:10,197,1037,2142
3/10/2015 18:08,144,1131,2247
3/10/2015 18:07,157,1464,2339
3/10/2015 18:05,92,792,1410
3/10/2015 18:04,157,1460,2017
3/10/2015 18:02,184,787,1516
3/10/2015 18:01,102,716,1376
3/10/2015 18:00,172,1485,2019
3/10/2015 17:53,91,401,847
3/10/2015 16:36,127,3514,984
3/9/2015 22:24,359,1755,3209
3/9/2015 15:43,258,587,1174
3/8/2015 23:07,847,8094,11701
3/8/2015 19:35,102,528,1284
3/7/2015 20:58,690,6100,6528
3/7/2015 20:56,223,1776,2797
3/7/2015 20:54,218,2234,3014
3/7/2015 20:52,159,1240,2191
3/7/2015 20:50,169,1531,2393
3/7/2015 20:49,123,927,1649
3/7/2015 20:47,127,1416,2103
3/7/2015 20:45,66,1266,1850
3/7/2015 20:43,140,2536,2904
3/7/2015 20:41,136,1929,2178
3/7/2015 20:39,71,803,1342
3/7/2015 20:37,128,1864,2539
3/7/2015 20:35,65,792,1397
3/7/2015 20:33,141,2019,2311
3/7/2015 20:31,110,981,1653
3/7/2015 20:30,91,824,1256
3/7/2015 20:27,82,1194,1616
3/7/2015 20:18,109,925,1212
3/7/2015 18:56,192,1827,2409
3/7/2015 15:23,218,1147,1883
3/6/2015 22:57,310,1248,1917
3/6/2015 21:36,124,608,1013
3/6/2015 19:11,180,402,815
3/6/2015 17:07,313,1160,1716
3/5/2015 22:56,142,483,674
3/5/2015 18:53,372,751,1546
3/5/2015 16:19,504,2343,3149
3/4/2015 21:14,396,599,1260
3/4/2015 16:28,285,1201,2132
3/3/2015 23:24,149,587,1058
3/3/2015 22:27,1024,5207,9479
3/3/2015 20:02,220,604,1246
3/2/2015 23:12,534,2107,3144
3/2/2015 16:36,503,1923,2700
2/28/2015 21:33,586,936,1874
2/27/2015 22:41,687,1783,3049
2/27/2015 21:39,503,16212,20430
2/27/2015 20:54,319,717,1368
2/27/2015 18:56,216,463,1233
2/27/2015 17:41,445,1951,1367
2/26/2015 22:17,566,3072,3662
2/26/2015 19:31,229,881,1080
2/26/2015 16:24,566,2871,2950
2/26/2015 0:45,137,886,782
2/26/2015 0:27,103,718,591
2/25/2015 22:31,401,1397,1366
2/25/2015 18:37,181,915,1098
2/25/2015 16:06,280,1142,1222
2/24/2015 21:05,454,2082,2070
2/24/2015 19:03,367,1356,1505
2/24/2015 17:17,429,1508,1809
2/23/2015 23:25,393,1326,1495
2/23/2015 21:29,367,1301,1662
2/23/2015 19:36,255,1284,1609
2/23/2015 19:06,155,903,1113
2/23/2015 18:07,505,3189,3346
2/22/2015 1:18,530,1163,1595
2/20/2015 20:55,1985,11496,21665
2/20/2015 18:29,282,1094,1276
2/19/2015 23:05,451,1099,1886
2/19/2015 20:00,201,554,1114
2/19/2015 16:42,264,728,1300
2/18/2015 23:39,772,2988,3378
2/18/2015 15:43,569,1184,2123
2/18/2015 0:27,580,1738,1977
2/17/2015 19:30,178,522,1304
2/16/2015 1:07,626,827,1547
2/15/2015 17:52,402,678,1306
2/14/2015 23:32,684,2803,3724
2/14/2015 19:07,252,830,1526
2/14/2015 16:49,271,683,1438
2/14/2015 0:19,346,550,1330
2/13/2015 21:53,261,564,1206
2/13/2015 19:34,165,464,997
2/13/2015 17:01,268,672,1248
2/12/2015 23:27,592,1656,2517
2/12/2015 23:08,628,3032,3827
2/12/2015 18:33,519,1588,2308
2/12/2015 17:18,200,582,1086
2/11/2015 20:38,518,717,1245
2/11/2015 18:33,182,573,1221
2/11/2015 17:14,229,490,1010
2/10/2015 21:13,360,590,1227
2/10/2015 19:39,183,343,883
2/9/2015 23:01,468,650,1542
2/9/2015 20:46,416,772,1355
2/9/2015 19:06,250,449,1123
2/9/2015 2:54,611,6757,7397
2/7/2015 19:00,438,568,1274
2/6/2015 22:25,330,531,1267
2/6/2015 20:01,654,1699,3032
2/6/2015 19:56,372,906,2110
2/6/2015 19:53,166,676,1463
2/6/2015 19:52,326,1119,2186
2/6/2015 19:52,151,594,1354
2/6/2015 19:47,164,474,1248
2/6/2015 19:46,116,475,1212
2/6/2015 19:44,180,603,1255
2/6/2015 19:43,180,935,1593
2/6/2015 19:31,84,402,757
2/6/2015 18:36,124,398,860
2/6/2015 15:56,349,1309,2084
2/5/2015 22:24,473,1521,2707
2/5/2015 20:31,207,380,879
2/5/2015 17:06,347,568,1399
2/4/2015 23:01,277,828,1196
2/4/2015 19:54,307,741,1495
2/4/2015 18:38,205,405,969
2/3/2015 22:26,89,361,572
2/2/2015 20:05,466,634,1346
2/2/2015 16:48,475,1387,2831
2/2/2015 16:40,194,495,1171
2/2/2015 14:25,102,339,795
1/31/2015 21:16,862,1457,3269
1/31/2015 15:54,300,662,1594
1/30/2015 22:58,267,481,1208
1/30/2015 19:53,428,1647,2330
1/30/2015 16:19,244,722,1522
1/30/2015 0:12,434,1740,3669
1/29/2015 22:58,258,691,1589
1/29/2015 17:11,241,993,1937
1/28/2015 20:49,396,762,1490
1/27/2015 22:48,460,919,2063
1/26/2015 22:30,427,659,1764
1/26/2015 18:03,271,637,1490
1/26/2015 16:44,327,722,1632
1/25/2015 21:05,310,1550,2350
1/24/2015 18:52,704,873,1845
1/24/2015 16:52,537,3031,4849
1/23/2015 21:54,291,529,1265
1/23/2015 20:41,539,6026,6143
1/23/2015 15:57,238,411,1061
1/22/2015 23:28,554,1534,3086
1/22/2015 22:09,233,922,2134
1/22/2015 21:00,127,345,789
1/22/2015 19:41,324,1613,1689
1/22/2015 17:34,171,489,1043
1/22/2015 17:06,133,481,1134
1/21/2015 23:26,83,274,499
1/21/2015 22:04,220,426,1113
1/21/2015 19:39,280,687,1515
1/21/2015 17:41,263,559,1164
1/21/2015 3:43,1297,7543,12121
1/21/2015 3:20,65,402,787
1/21/2015 3:16,366,2677,4131
1/21/2015 3:15,230,2198,3789
1/21/2015 3:12,298,5930,6524
1/21/2015 3:10,165,1783,2887
1/21/2015 3:10,203,2454,4163
1/21/2015 3:08,120,1575,2345
1/21/2015 3:08,627,23831,17157
1/21/2015 3:07,146,4140,6249
1/21/2015 3:04,119,1047,2087
1/21/2015 3:04,192,3543,4026
1/21/2015 3:02,115,1229,2033
1/21/2015 3:01,96,1475,1973
1/21/2015 2:57,113,1880,2882
1/21/2015 2:56,94,2249,2603
1/21/2015 2:55,181,3039,3226
1/21/2015 2:53,257,4825,4667
1/21/2015 2:50,339,5015,5186
1/21/2015 2:47,25,416,670
1/21/2015 2:46,109,1322,1649
1/21/2015 2:45,109,1272,1882
1/21/2015 2:45,59,637,1094
1/21/2015 2:43,90,1030,1384
1/21/2015 2:43,81,1154,1591
1/21/2015 2:40,135,2413,3222
1/21/2015 2:39,94,2169,2801
1/21/2015 2:38,364,4622,4959
1/21/2015 2:36,14,260,521
1/21/2015 2:36,205,3378,4059
1/21/2015 2:35,75,1530,1921
1/21/2015 2:34,362,10149,8887
1/21/2015 2:33,199,4338,5250
1/21/2015 2:32,78,1709,2399
1/21/2015 2:31,136,4416,4413
1/21/2015 2:30,130,2140,2541
1/21/2015 2:29,117,2178,1831
1/21/2015 2:29,56,1216,1655
1/21/2015 2:28,147,1982,2371
1/21/2015 2:27,104,1141,1214
1/21/2015 2:27,26,460,612
1/21/2015 2:27,68,1085,1481
1/21/2015 2:25,372,7495,4265
1/21/2015 2:24,98,1103,1555
1/21/2015 2:24,101,1267,1712
1/21/2015 2:22,97,1195,1536
1/21/2015 2:21,71,898,1497
1/21/2015 2:20,25,313,478
1/21/2015 2:20,98,1173,1436
1/21/2015 2:18,75,1409,1889
1/21/2015 2:16,130,1757,2267
1/21/2015 2:14,138,1704,2131
1/21/2015 2:13,94,2015,2257
1/21/2015 2:06,117,1153,1151
1/21/2015 1:13,943,2482,2832
1/21/2015 0:02,142,594,869
1/20/2015 22:08,232,581,1063
1/20/2015 21:11,52,229,350
1/20/2015 20:17,223,522,1064
1/20/2015 19:01,125,445,763
1/20/2015 17:24,243,761,1381
1/20/2015 15:53,252,1182,1435
1/20/2015 14:13,356,2015,1868
1/19/2015 20:12,149,637,830
1/19/2015 16:26,419,3303,4066
1/18/2015 18:57,525,998,1569
1/18/2015 0:00,592,1199,2250
1/17/2015 17:46,198,681,1021
1/17/2015 15:44,1027,7523,14221
1/16/2015 23:19,202,1766,1639
1/16/2015 19:52,409,1737,1872
1/16/2015 16:57,274,806,1423
1/16/2015 15:01,691,7324,4307
1/15/2015 23:01,187,570,777
1/15/2015 21:55,136,419,696
1/15/2015 20:31,145,702,956
1/15/2015 18:28,203,492,977
1/15/2015 17:26,152,688,1164
1/15/2015 15:52,146,541,897
1/14/2015 22:20,300,611,1194
1/14/2015 20:38,178,433,886
1/14/2015 18:52,138,330,785
1/14/2015 17:13,555,1731,2378
1/14/2015 16:47,164,629,841
1/14/2015 0:19,226,888,964
1/13/2015 20:59,221,418,805
1/13/2015 17:53,188,550,963
1/12/2015 22:23,516,1269,2201
1/12/2015 20:17,272,785,1467
1/12/2015 17:46,386,908,1615
1/12/2015 17:43,158,593,1279
1/12/2015 17:40,192,802,1910
1/12/2015 17:37,130,650,1330
1/12/2015 17:31,211,750,1330
1/12/2015 17:27,226,926,1394
1/12/2015 17:24,126,560,1069
1/12/2015 17:14,66,342,630
1/12/2015 16:29,125,538,761
1/10/2015 23:18,728,1522,2775
1/10/2015 15:33,260,685,1338
1/9/2015 19:05,360,1083,1740
1/9/2015 16:52,333,1730,2405
1/9/2015 15:50,448,3412,4052
1/9/2015 1:18,898,5974,4950
1/8/2015 18:07,232,620,1156
1/8/2015 16:36,164,601,949
1/8/2015 15:20,194,669,1034
1/7/2015 23:15,350,1164,1877
1/7/2015 21:53,337,1076,2281
1/7/2015 21:50,323,3462,4621
1/7/2015 21:47,163,623,1345
1/7/2015 21:44,168,938,1709
1/7/2015 21:40,201,783,1530
1/7/2015 21:38,121,652,1115
1/7/2015 21:35,89,655,1146
1/7/2015 21:32,108,879,1541
1/7/2015 21:31,553,7823,8115
1/7/2015 21:21,108,410,856
1/7/2015 20:25,107,368,527
1/7/2015 20:00,94,330,706
1/7/2015 18:57,191,383,861
1/6/2015 21:23,351,607,1361
1/6/2015 19:52,403,3492,6088
1/6/2015 17:12,237,556,1196
1/5/2015 22:41,208,3500,2856
1/5/2015 20:01,274,583,1216
1/5/2015 15:35,298,589,1341
1/4/2015 19:55,432,6444,9036
1/3/2015 22:58,240,611,1176
1/2/2015 20:41,412,575,1520
1/2/2015 17:10,308,580,1453
1/1/2015 16:21,1432,6877,11110
1/1/2015 2:05,290,567,1231
1/1/2015 1:19,198,459,1064
1/1/2015 0:01,147,394,917
12/31/2014 23:13,253,590,1034
12/31/2014 22:10,230,634,1240
