date,replies,retweets,favorites
12/31/2014 21:06,410,1146,2070
12/31/2014 19:51,587,582,1098
12/31/2014 18:44,201,465,1149
12/31/2014 17:17,274,537,1016
12/31/2014 16:05,179,388,1098
12/31/2014 14:25,194,399,1011
12/31/2014 1:22,370,1198,1711
12/30/2014 23:47,406,1157,2313
12/30/2014 21:48,202,608,1004
12/30/2014 20:25,395,618,1314
12/30/2014 19:17,196,449,1068
12/30/2014 17:45,530,813,1277
12/30/2014 16:00,217,469,962
12/30/2014 14:28,164,349,838
12/30/2014 0:23,323,618,1136
12/29/2014 21:47,309,924,2184
12/29/2014 20:43,285,406,920
12/29/2014 19:37,356,467,1029
12/29/2014 18:28,201,349,843
12/29/2014 17:17,566,1372,2850
12/29/2014 15:56,150,328,855
12/29/2014 14:27,633,654,1028
12/28/2014 15:54,324,632,1185
12/27/2014 16:38,286,588,1279
12/26/2014 19:55,501,1378,3506
12/26/2014 18:31,406,1059,2017
12/25/2014 18:07,492,1163,2474
12/25/2014 16:33,1279,4037,9858
12/24/2014 15:57,1128,3854,9765
12/23/2014 20:57,442,482,1032
12/23/2014 19:58,160,340,832
12/23/2014 18:52,264,623,1191
12/23/2014 17:38,226,1321,1381
12/23/2014 17:24,209,1048,1524
12/23/2014 16:05,201,317,877
12/22/2014 20:49,533,475,1109
12/22/2014 18:35,247,548,1080
12/22/2014 16:12,278,421,1073
12/20/2014 19:05,430,688,1317
12/20/2014 17:02,328,608,1331
12/20/2014 15:57,191,477,1060
12/19/2014 21:49,305,604,1054
12/19/2014 18:54,289,431,870
12/19/2014 17:45,146,316,764
12/19/2014 15:50,351,389,936
12/18/2014 23:14,362,3911,5927
12/18/2014 21:49,352,844,1627
12/18/2014 19:53,170,448,911
12/18/2014 18:32,238,384,973
12/18/2014 16:57,181,608,1024
12/17/2014 23:38,334,495,1025
12/17/2014 21:09,196,580,1010
12/17/2014 19:14,145,243,535
12/17/2014 17:02,567,2122,1847
12/17/2014 16:24,116,540,1004
12/17/2014 0:09,436,2311,3009
12/16/2014 22:58,76,573,708
12/16/2014 19:06,223,555,1116
12/16/2014 1:00,279,503,778
12/15/2014 22:59,139,417,797
12/15/2014 21:35,98,325,694
12/15/2014 20:19,223,612,1197
12/15/2014 20:08,157,532,1085
12/15/2014 20:02,91,455,1007
12/15/2014 20:00,91,413,906
12/15/2014 19:49,67,298,686
12/15/2014 18:48,105,342,736
12/15/2014 17:09,134,583,851
12/15/2014 15:52,146,343,734
12/14/2014 22:35,228,813,1075
12/14/2014 18:36,197,430,910
12/14/2014 16:20,163,663,920
12/14/2014 15:11,350,972,2303
12/13/2014 20:20,222,567,1104
12/13/2014 19:12,239,856,1558
12/13/2014 17:16,148,491,857
12/13/2014 15:16,187,412,905
12/12/2014 22:46,288,527,1038
12/12/2014 18:43,52,228,386
12/12/2014 18:23,196,416,938
12/12/2014 16:57,122,519,944
12/12/2014 15:56,176,362,794
12/11/2014 21:04,77,311,527
12/11/2014 20:28,91,298,613
12/11/2014 19:46,274,732,1164
12/11/2014 17:33,186,328,752
12/11/2014 16:00,113,316,661
12/10/2014 18:59,305,406,937
12/10/2014 17:12,199,819,1384
12/10/2014 17:07,261,1924,2549
12/10/2014 16:59,87,336,672
12/10/2014 15:59,118,322,698
12/9/2014 23:49,137,528,478
12/9/2014 21:56,240,912,1617
12/9/2014 20:49,390,1368,2081
12/9/2014 20:45,193,1103,1671
12/9/2014 20:42,156,711,1164
12/9/2014 20:40,137,586,1189
12/9/2014 20:37,135,664,1183
12/9/2014 20:35,77,486,895
12/9/2014 20:26,60,285,616
12/9/2014 20:09,105,349,644
12/9/2014 15:25,157,694,1124
12/8/2014 22:40,250,564,925
12/8/2014 20:41,103,245,597
12/8/2014 19:19,147,445,918
12/8/2014 17:22,134,392,767
12/8/2014 16:02,164,286,727
12/7/2014 0:59,440,795,1485
12/6/2014 22:46,365,1098,1769
12/6/2014 21:19,291,750,1382
12/6/2014 17:00,229,404,905
12/5/2014 23:46,337,772,1493
12/5/2014 22:17,184,467,932
12/5/2014 20:48,114,421,850
12/5/2014 19:14,349,1963,2367
12/5/2014 17:49,182,654,1126
12/5/2014 16:08,260,895,1454
12/5/2014 0:53,495,3035,1977
12/4/2014 23:34,277,812,1270
12/4/2014 22:35,121,399,896
12/4/2014 21:57,342,1243,1801
12/4/2014 17:36,142,370,869
12/4/2014 16:00,122,261,628
12/3/2014 22:57,239,3621,841
12/3/2014 21:39,177,334,635
12/3/2014 20:26,155,376,645
12/3/2014 19:20,194,958,1296
12/3/2014 18:13,118,272,575
12/3/2014 16:34,138,336,648
12/2/2014 21:56,185,373,864
12/2/2014 21:21,101,299,682
12/2/2014 19:57,98,493,650
12/2/2014 18:25,200,5521,1242
12/2/2014 16:34,186,315,763
12/2/2014 0:45,249,1164,1665
12/1/2014 21:53,136,674,1210
12/1/2014 20:58,248,738,1294
12/1/2014 19:28,132,391,474
12/1/2014 18:08,157,397,815
12/1/2014 16:30,124,377,781
11/29/2014 18:06,369,567,1086
11/29/2014 16:51,223,691,1208
11/29/2014 15:36,186,638,1309
11/28/2014 18:48,183,428,899
11/28/2014 17:22,147,366,798
11/28/2014 15:47,202,762,1416
11/27/2014 21:22,487,2016,4853
11/27/2014 17:01,1482,5291,16401
11/27/2014 15:17,625,1959,4446
11/26/2014 20:15,76,225,416
11/26/2014 19:32,309,456,943
11/26/2014 18:16,250,452,913
11/26/2014 17:45,115,286,441
11/26/2014 17:12,84,333,686
11/26/2014 15:57,160,292,722
11/25/2014 23:47,428,769,1635
11/25/2014 23:42,299,834,1771
11/25/2014 23:39,238,1345,2273
11/25/2014 23:36,135,486,1036
11/25/2014 23:31,200,745,1320
11/25/2014 23:27,142,788,1267
11/25/2014 23:23,98,540,954
11/25/2014 23:11,157,566,1424
11/25/2014 23:05,103,381,669
11/25/2014 21:36,114,350,703
11/25/2014 3:09,632,1791,1835
11/24/2014 20:36,427,707,1338
11/24/2014 18:54,341,1057,1689
11/24/2014 17:30,225,618,1210
11/22/2014 22:30,766,2335,3098
11/22/2014 20:35,183,453,987
11/22/2014 19:00,853,1238,1990
11/22/2014 15:18,234,602,1156
11/21/2014 21:35,511,2876,3924
11/21/2014 21:32,356,2631,3354
11/21/2014 21:29,235,1427,2227
11/21/2014 21:26,183,955,1707
11/21/2014 21:24,135,783,1418
11/21/2014 21:22,244,1966,2571
11/21/2014 21:19,123,766,1268
11/21/2014 21:16,150,1417,2126
11/21/2014 21:14,87,626,1146
11/21/2014 21:11,84,749,1299
11/21/2014 21:09,143,807,1532
11/21/2014 21:06,119,742,1232
11/21/2014 20:58,151,893,1398
11/21/2014 20:51,67,2230,735
11/21/2014 20:13,103,486,824
11/21/2014 19:09,285,1096,1641
11/21/2014 18:10,221,863,1065
11/21/2014 17:50,794,11425,4702
11/21/2014 16:26,290,937,1556
11/21/2014 3:00,823,1945,3065
11/21/2014 2:08,583,3382,4508
11/21/2014 1:28,934,8902,9111
11/21/2014 1:24,936,12400,11719
11/21/2014 1:19,341,3949,4130
11/21/2014 1:17,246,4307,3989
11/21/2014 1:15,218,2557,2946
11/21/2014 1:13,159,3524,2137
11/21/2014 1:10,362,6916,6033
11/21/2014 1:04,203,2320,2575
11/21/2014 1:02,117,916,1162
11/21/2014 0:16,198,3868,3533
11/20/2014 22:57,385,1774,2429
11/20/2014 21:57,389,1824,2334
11/20/2014 21:06,263,991,1174
11/20/2014 19:34,304,1297,1694
11/20/2014 18:10,398,1943,4128
11/20/2014 17:08,357,1395,1773
11/20/2014 16:00,135,394,754
11/20/2014 0:35,614,1339,1739
11/19/2014 21:43,428,1199,1106
11/19/2014 20:26,148,438,798
11/19/2014 19:08,392,1185,1595
11/19/2014 16:43,367,1793,2450
11/19/2014 16:35,218,4740,4819
11/19/2014 16:32,228,955,1629
11/19/2014 16:24,92,362,741
11/18/2014 22:00,249,479,880
11/18/2014 20:35,130,319,607
11/18/2014 19:11,191,702,810
11/18/2014 17:39,113,359,674
11/18/2014 15:59,167,428,786
11/17/2014 23:02,292,556,926
11/17/2014 22:22,106,376,671
11/17/2014 21:23,220,548,958
11/17/2014 19:48,225,979,1886
11/17/2014 18:07,244,455,955
11/17/2014 16:52,135,486,751
11/17/2014 15:54,167,495,810
11/15/2014 22:51,566,3889,1446
11/15/2014 21:14,75,583,475
11/15/2014 19:29,280,621,1236
11/15/2014 17:56,171,391,692
11/15/2014 16:40,169,500,788
11/15/2014 14:09,230,895,1177
11/15/2014 3:40,215,296,782
11/15/2014 2:04,123,275,655
11/15/2014 0:45,141,222,598
11/14/2014 23:10,142,242,600
11/14/2014 21:04,661,1606,2567
11/14/2014 19:55,195,385,702
11/14/2014 19:30,170,427,508
11/14/2014 18:56,124,255,547
11/14/2014 18:03,106,260,548
11/14/2014 17:47,70,545,397
11/14/2014 17:15,90,176,464
11/14/2014 16:20,109,290,598
11/14/2014 15:29,128,332,730
11/14/2014 13:38,157,515,901
11/14/2014 0:51,163,306,657
11/13/2014 23:40,300,546,1154
11/13/2014 22:48,95,223,655
11/13/2014 21:40,118,558,894
11/13/2014 20:49,116,263,611
11/13/2014 19:43,99,222,548
11/13/2014 18:44,137,454,786
11/13/2014 17:41,114,257,616
11/13/2014 16:45,154,503,991
11/13/2014 15:48,105,465,863
11/13/2014 14:53,132,333,742
11/13/2014 14:02,212,629,1195
11/13/2014 0:59,319,1341,1616
11/12/2014 23:26,387,2240,2994
11/12/2014 22:22,171,439,765
11/12/2014 21:31,143,567,725
11/12/2014 20:29,135,471,841
11/12/2014 19:37,200,326,697
11/12/2014 18:07,270,592,1082
11/12/2014 14:02,407,1970,2764
11/11/2014 23:11,186,322,599
11/11/2014 22:07,110,207,469
11/11/2014 21:06,204,1053,1228
11/11/2014 20:06,211,416,880
11/11/2014 19:10,113,2827,1048
11/11/2014 18:10,168,450,853
11/11/2014 16:59,277,1191,1358
11/11/2014 15:48,556,2275,4013
11/11/2014 14:04,127,459,889
11/10/2014 23:20,308,1476,1848
11/10/2014 22:14,167,368,757
11/10/2014 21:11,284,1489,1449
11/10/2014 19:42,328,658,1080
11/10/2014 18:37,143,605,969
11/10/2014 17:22,283,1846,1864
11/10/2014 15:33,174,366,804
11/10/2014 14:02,155,263,631
11/8/2014 19:46,141,929,616
11/8/2014 17:51,437,2420,1561
11/8/2014 16:12,189,432,1005
11/7/2014 20:58,295,604,1095
11/7/2014 19:28,319,1201,1787
11/7/2014 17:17,408,1975,2480
11/6/2014 23:19,396,1962,3927
11/6/2014 18:14,260,954,1626
11/5/2014 21:33,1540,4835,6978
11/5/2014 19:58,343,469,896
11/1/2014 15:07,779,989,1645
10/31/2014 21:37,295,720,1529
10/31/2014 20:16,550,2296,4878
10/31/2014 19:02,355,662,1259
10/31/2014 16:02,272,704,1273
10/31/2014 15:58,181,1139,1808
10/31/2014 15:56,244,1976,2577
10/31/2014 15:53,110,745,1335
10/31/2014 15:51,227,1363,2074
10/31/2014 15:47,249,985,1547
10/31/2014 15:44,277,2790,3056
10/31/2014 15:41,139,1069,1668
10/31/2014 15:38,92,323,705
10/31/2014 15:35,191,631,1216
10/31/2014 15:34,208,1061,1783
10/31/2014 15:31,235,1798,3116
10/31/2014 15:24,80,332,652
10/30/2014 21:03,509,1464,1944
10/30/2014 18:52,155,308,674
10/30/2014 17:46,108,1005,1280
10/30/2014 16:07,186,490,842
10/30/2014 14:09,221,470,1123
10/29/2014 23:40,340,1210,2051
10/29/2014 19:42,215,467,897
10/29/2014 17:50,268,997,1233
10/29/2014 16:20,135,288,578
10/29/2014 15:03,394,2899,1685
10/28/2014 19:03,259,339,724
10/28/2014 17:53,138,313,683
10/28/2014 15:21,141,309,650
10/27/2014 22:00,261,495,931
10/27/2014 19:05,169,548,653
10/27/2014 17:25,228,437,884
10/27/2014 16:21,188,369,840
10/27/2014 14:46,111,296,699
10/25/2014 21:28,582,754,1438
10/25/2014 19:37,230,599,1179
10/25/2014 15:27,234,549,932
10/23/2014 21:18,554,422,924
10/23/2014 19:57,209,461,920
10/23/2014 18:32,205,520,873
10/23/2014 16:49,201,384,802
10/23/2014 14:55,166,305,638
10/22/2014 15:14,356,472,981
10/21/2014 22:56,263,3866,967
10/21/2014 20:45,282,755,1166
10/21/2014 17:29,206,352,734
10/21/2014 15:26,219,331,813
10/20/2014 21:08,262,379,715
10/20/2014 19:12,178,450,731
10/20/2014 18:09,176,517,812
10/20/2014 16:27,200,2857,910
10/20/2014 14:57,160,361,730
10/18/2014 18:41,441,505,946
10/18/2014 17:01,332,610,1021
10/18/2014 15:36,381,787,1466
10/17/2014 20:51,367,707,838
10/17/2014 19:42,389,857,1262
10/17/2014 17:22,502,800,1404
10/17/2014 16:01,114,271,624
10/16/2014 20:00,306,380,862
10/16/2014 18:14,218,341,722
10/16/2014 17:03,215,3687,792
10/16/2014 15:27,167,374,811
10/15/2014 22:41,373,550,895
10/15/2014 21:40,266,538,982
10/15/2014 20:27,151,351,625
10/15/2014 17:53,226,310,672
10/15/2014 16:06,340,536,889
10/15/2014 14:47,662,3083,3219
10/15/2014 0:08,305,521,895
10/14/2014 21:04,250,396,714
10/14/2014 19:19,477,623,848
10/14/2014 17:53,192,411,646
10/14/2014 16:25,161,361,614
10/14/2014 15:18,235,415,749
10/13/2014 18:44,409,478,863
10/13/2014 17:29,202,467,804
10/13/2014 15:59,232,402,923
10/11/2014 17:50,750,1380,2034
10/11/2014 16:14,441,726,1304
10/11/2014 14:47,256,464,955
10/10/2014 22:11,451,1828,2841
10/10/2014 21:02,213,352,687
10/10/2014 19:33,212,413,886
10/10/2014 19:05,115,811,1203
10/10/2014 18:36,142,315,678
10/10/2014 16:28,255,643,1029
10/10/2014 15:53,25,143,254
10/10/2014 14:42,248,644,1179
10/10/2014 13:18,259,706,1362
10/10/2014 12:00,115,338,731
10/9/2014 22:02,193,300,662
10/9/2014 21:38,249,614,994
10/9/2014 19:13,210,407,818
10/9/2014 17:39,133,589,645
10/9/2014 16:18,178,266,592
10/9/2014 15:14,235,584,856
10/8/2014 22:57,346,630,1052
10/8/2014 21:12,243,492,805
10/8/2014 19:44,190,408,860
10/8/2014 18:30,170,709,1411
10/8/2014 16:58,152,335,709
10/8/2014 15:28,224,434,732
10/7/2014 21:14,293,456,879
10/7/2014 20:00,198,433,683
10/7/2014 18:39,246,688,1153
10/7/2014 16:04,287,438,801
10/7/2014 14:47,330,4112,1745
10/6/2014 22:19,894,14983,8192
10/6/2014 21:41,136,826,456
10/6/2014 21:14,242,1268,1761
10/6/2014 19:47,228,494,840
10/6/2014 18:21,514,6353,8057
10/5/2014 16:19,342,466,1099
10/4/2014 21:29,445,701,1323
10/4/2014 20:08,344,1169,2041
10/4/2014 15:06,267,424,990
10/3/2014 21:14,367,517,883
10/3/2014 19:59,260,554,949
10/3/2014 18:50,267,1301,1564
10/3/2014 16:44,387,1545,2094
10/3/2014 15:23,339,765,1335
10/2/2014 21:45,751,3246,2614
10/2/2014 19:15,355,705,1211
10/2/2014 19:12,194,444,869
10/2/2014 19:10,161,698,1036
10/2/2014 19:07,972,3031,3112
10/2/2014 19:04,106,821,1367
10/2/2014 19:02,199,1101,1600
10/2/2014 18:59,227,817,1186
10/2/2014 18:56,133,757,1018
10/2/2014 18:54,149,653,1122
10/2/2014 18:51,175,379,691
10/2/2014 18:48,140,964,1344
10/2/2014 18:45,96,333,701
10/2/2014 18:43,84,248,490
10/2/2014 18:40,74,296,601
10/2/2014 18:38,63,251,478
10/2/2014 18:36,93,454,836
10/2/2014 18:33,95,308,598
10/2/2014 18:30,112,360,666
10/2/2014 18:28,144,637,926
10/2/2014 18:25,87,552,861
10/2/2014 18:23,114,361,671
10/2/2014 18:20,136,423,747
10/2/2014 18:17,133,401,647
10/2/2014 18:11,76,281,445
10/2/2014 17:33,112,381,603
10/2/2014 14:43,155,245,523
10/1/2014 20:50,375,543,1089
10/1/2014 19:34,139,363,720
10/1/2014 18:18,194,973,1432
10/1/2014 15:57,226,568,877
9/30/2014 20:10,327,601,961
9/30/2014 18:28,295,474,900
9/30/2014 16:21,423,798,1261
9/29/2014 19:28,164,373,576
9/29/2014 17:39,346,497,910
9/29/2014 16:10,256,717,1087
9/29/2014 14:38,222,434,774
9/27/2014 20:48,958,1574,2032
9/27/2014 17:29,259,861,789
9/27/2014 14:29,206,1125,898
9/26/2014 20:37,710,7784,3738
9/26/2014 18:46,251,1547,1017
9/26/2014 15:52,163,941,745
9/26/2014 14:11,274,1047,914
9/25/2014 22:16,502,6947,8601
9/25/2014 21:23,254,1001,1106
9/25/2014 20:03,282,800,1099
9/25/2014 18:24,266,521,824
9/25/2014 16:52,279,762,973
9/25/2014 15:15,128,450,680
9/24/2014 22:39,267,705,1116
9/24/2014 20:55,290,610,846
9/24/2014 18:05,260,528,772
9/24/2014 15:57,267,541,792
9/24/2014 14:13,262,530,728
9/23/2014 20:39,833,7739,4060
9/23/2014 19:16,261,776,1050
9/23/2014 18:21,349,1744,2102
9/23/2014 18:12,129,565,1005
9/23/2014 17:16,255,964,1441
9/23/2014 17:14,143,681,1028
9/23/2014 17:12,152,967,1220
9/23/2014 17:10,285,4579,3526
9/23/2014 17:09,153,1319,1418
9/23/2014 17:02,76,345,569
9/23/2014 16:29,113,416,699
9/23/2014 14:12,147,451,751
9/23/2014 0:49,297,1166,1033
9/22/2014 21:53,280,2889,876
9/22/2014 20:29,277,1292,1672
9/22/2014 19:08,169,783,906
9/22/2014 14:38,180,401,717
9/20/2014 19:14,316,484,824
9/20/2014 16:48,501,1614,1959
9/19/2014 19:23,274,873,1119
9/19/2014 19:05,158,1421,1846
9/19/2014 18:40,63,481,746
9/19/2014 18:16,64,541,764
9/19/2014 18:05,163,592,831
9/19/2014 16:51,197,1158,1604
9/19/2014 16:42,135,1380,1547
9/19/2014 16:39,94,442,858
9/19/2014 16:35,169,1988,2406
9/19/2014 16:33,195,2472,2628
9/19/2014 16:30,106,1471,1764
9/19/2014 16:26,115,605,973
9/19/2014 16:16,111,408,746
9/19/2014 16:07,87,489,746
9/19/2014 14:17,229,751,1487
9/19/2014 13:13,171,471,789
9/18/2014 23:02,188,372,651
9/18/2014 22:51,105,241,429
9/18/2014 21:13,217,344,610
9/18/2014 18:04,211,640,1027
9/18/2014 17:34,79,744,954
9/18/2014 15:26,227,813,1176
9/18/2014 13:58,198,398,788
9/17/2014 21:52,315,1117,1606
9/17/2014 20:24,251,503,986
9/17/2014 19:05,128,1089,1407
9/17/2014 18:00,153,471,969
9/17/2014 16:03,101,281,564
9/17/2014 14:33,128,440,766
9/16/2014 22:00,390,1641,1955
9/16/2014 20:05,114,312,584
9/16/2014 17:01,129,428,422
9/16/2014 16:11,202,482,812
9/16/2014 14:52,233,1341,1235
9/15/2014 21:09,379,1999,2297
9/15/2014 19:24,141,323,647
9/15/2014 17:55,123,372,776
9/15/2014 16:51,238,427,860
9/15/2014 14:51,123,336,704
9/13/2014 15:25,596,547,1004
9/12/2014 21:05,494,1040,1585
9/12/2014 19:44,171,611,1170
9/12/2014 19:00,266,389,724
9/12/2014 17:49,180,247,547
9/12/2014 16:19,419,791,1199
9/12/2014 16:15,100,392,788
9/12/2014 16:12,81,376,768
9/12/2014 16:08,54,266,639
9/12/2014 16:06,96,385,781
9/12/2014 16:03,51,199,566
9/12/2014 15:56,98,426,778
9/12/2014 15:49,44,231,556
9/12/2014 15:33,173,722,1129
9/12/2014 15:03,120,590,951
9/11/2014 21:42,427,533,839
9/11/2014 18:02,412,4256,5539
9/11/2014 15:07,770,8860,8742
9/11/2014 2:24,351,735,1073
9/11/2014 1:02,311,1053,1315
9/10/2014 21:21,315,958,1005
9/10/2014 17:38,193,1282,1176
9/10/2014 15:57,198,576,960
9/9/2014 22:34,286,404,767
9/9/2014 21:25,354,1146,1178
9/9/2014 19:46,227,1317,1360
9/9/2014 17:27,314,1226,1549
9/9/2014 16:04,196,797,989
9/8/2014 19:40,434,950,1409
9/8/2014 18:30,219,348,677
9/8/2014 16:47,111,441,801
9/8/2014 15:13,147,298,575
9/6/2014 17:32,567,937,1518
9/6/2014 15:10,426,987,1754
9/6/2014 13:59,174,394,813
9/5/2014 21:48,356,628,1160
9/5/2014 20:44,137,563,680
9/5/2014 19:41,447,1514,1827
9/5/2014 18:30,299,1251,1548
9/5/2014 15:24,264,328,723
9/4/2014 23:11,110,972,1712
9/4/2014 20:58,332,463,903
9/4/2014 19:58,155,375,723
9/4/2014 18:38,315,837,1124
9/4/2014 14:39,253,308,679
9/3/2014 21:42,124,417,528
9/3/2014 19:53,290,423,847
9/3/2014 18:52,252,450,784
9/3/2014 17:07,433,1215,1899
9/3/2014 15:03,600,8132,3577
9/2/2014 15:56,302,417,751
9/1/2014 18:49,306,465,939
9/1/2014 14:35,840,3647,6042
8/30/2014 21:52,585,1046,1723
8/30/2014 17:39,699,2268,2996
8/29/2014 17:56,389,446,936
8/29/2014 16:00,275,794,1071
8/28/2014 21:55,396,605,1202
8/28/2014 20:09,213,335,645
8/28/2014 19:19,413,2293,2602
8/28/2014 17:01,452,3778,2288
8/28/2014 15:55,142,250,557
8/27/2014 22:29,346,558,986
8/27/2014 20:37,172,259,624
8/27/2014 18:09,294,340,704
8/27/2014 16:29,131,291,617
8/27/2014 15:10,312,577,995
8/26/2014 21:23,982,11355,5228
8/26/2014 19:51,211,569,942
8/26/2014 17:57,194,1057,1040
8/26/2014 17:13,287,1521,2066
8/26/2014 16:46,190,792,1207
8/26/2014 16:37,202,803,1537
8/26/2014 16:32,139,427,777
8/26/2014 16:05,87,220,453
8/26/2014 15:22,85,197,476
8/25/2014 22:27,529,4930,3059
8/25/2014 21:10,251,399,806
8/25/2014 19:15,198,415,934
8/25/2014 17:57,234,274,625
8/24/2014 21:59,372,1634,2428
8/23/2014 21:49,675,775,1496
8/23/2014 18:57,269,373,705
8/23/2014 13:17,331,393,841
8/22/2014 20:43,386,424,855
8/22/2014 19:09,239,324,762
8/22/2014 17:23,238,5009,2802
8/22/2014 16:32,179,304,683
8/22/2014 15:04,206,320,641
8/21/2014 22:02,418,600,1040
8/21/2014 19:30,304,398,857
8/21/2014 18:25,188,229,623
8/21/2014 16:58,174,253,596
8/21/2014 15:03,391,611,1164
8/20/2014 22:06,462,608,1043
8/20/2014 20:33,309,395,803
8/20/2014 16:52,328,393,788
8/19/2014 21:14,394,381,814
8/19/2014 19:07,432,729,1212
8/19/2014 16:44,183,338,795
8/19/2014 15:45,232,792,996
8/18/2014 20:27,495,628,1062
8/16/2014 21:08,837,1181,1753
8/16/2014 14:15,408,842,1443
8/15/2014 20:16,536,1520,2155
8/15/2014 18:02,531,2103,2377
8/15/2014 16:21,206,261,721
8/15/2014 15:15,509,2009,2273
8/14/2014 16:50,583,1243,961
